                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100268430 t _xenolift_fn_801E528C
00000001002684b0 t _xenolift_fn_801E52A0
0000000100268500 t _xenolift_fn_801E52E4
0000000100268590 t _xenolift_fn_801E58B0
00000001002685f0 t _xenolift_fn_801E5A18
00000001002688c0 t _xenolift_fn_801E5C9C
0000000100268ac0 t _xenolift_fn_801E5D70
0000000100268be0 t _xenolift_fn_801E5EF0
0000000100268de0 t _xenolift_fn_801E5F40
0000000100268e00 t _xenolift_fn_801E5F44
0000000100268f50 t _xenolift_fn_801E5F68
0000000100269080 t _xenolift_fn_801E5FCC
00000001002690e0 t _xenolift_fn_801E5FE0
00000001002693e0 t _xenolift_fn_801E60C0
0000000100269530 t _xenolift_fn_801E60F8
0000000100269560 t _xenolift_fn_801E60FC
0000000100269680 t _xenolift_fn_801E61C0
00000001002697d0 t _xenolift_fn_801E629C
0000000100269800 t _xenolift_fn_801E64F0
0000000100269970 t _xenolift_fn_801E6594
0000000100269af0 t _xenolift_fn_801E65E4
0000000100269b60 t _xenolift_fn_801E6600
0000000100269e40 t _xenolift_fn_801E673C
000000010026a000 t _xenolift_fn_801E6780
000000010026a030 t _xenolift_fn_801E6784
000000010026a170 t _xenolift_fn_801E679C
000000010026a1c0 t _xenolift_fn_801E6868
000000010026a290 t _xenolift_fn_801E694C
000000010026a2e0 t _xenolift_fn_801E69E0
000000010026a740 t _xenolift_fn_801E6AC8
000000010026a7f0 t _xenolift_fn_801E6ADC
000000010026aa20 t _xenolift_fn_801E6C80
000000010026ab20 t _xenolift_fn_801E6CB4
000000010026b020 t _xenolift_fn_801E6FBC
000000010026b290 t _xenolift_fn_801E7020
000000010026b2b0 t _xenolift_fn_801E7024
000000010026b410 t _xenolift_fn_801E720C
000000010026b4c0 t _xenolift_fn_801E7218
000000010026b5f0 t _xenolift_fn_801E7230
000000010026b670 t _xenolift_fn_801E7234
000000010026b6e0 t _xenolift_fn_801E7314
000000010026b780 t _xenolift_fn_801E7404
000000010026ba00 t _xenolift_fn_801E746C
000000010026bcb0 t _xenolift_fn_801E7748
000000010026bd30 t _xenolift_fn_801E7A34
000000010026bec0 t _xenolift_fn_801E7BD4
000000010026c270 t _xenolift_fn_801E7D14
000000010026c2b0 t _xenolift_fn_801E7DDC
000000010026c630 t _xenolift_fn_801E7E5C
000000010026c6f0 t _xenolift_fn_801E7E74
000000010026c930 t _xenolift_fn_801E7FE8
000000010026ca70 t _xenolift_fn_801E8088
000000010026cf90 t _xenolift_fn_801E813C
000000010026d180 t _xenolift_fn_801E81A4
000000010026d1d0 t _xenolift_fn_801E8280
000000010026d640 t _xenolift_fn_801E8364
000000010026d800 t _xenolift_fn_801E83AC
000000010026d960 t _xenolift_fn_801E8424
000000010026db50 t _xenolift_fn_801E8470
000000010026dd70 t _xenolift_fn_801E8720
000000010026e390 t _xenolift_fn_801E8874
000000010026e430 t _xenolift_fn_801E8990
000000010026e500 t _xenolift_fn_801E89B8
000000010026e560 t _xenolift_fn_801E89BC
000000010026e5b0 t _xenolift_fn_801E89FC
000000010026e6f0 t _xenolift_fn_801E8AAC
000000010026e7e0 t _xenolift_fn_801E8B10
000000010026e9f0 t _xenolift_fn_801E8B50
000000010026eab0 t _xenolift_fn_801E8C54
000000010026eb30 t _xenolift_fn_801E8C68
000000010026eb70 t _xenolift_fn_801E8C7C
000000010026edb0 t _xenolift_fn_801E8CCC
000000010026ee10 t _xenolift_fn_801E8D54
000000010026f230 t _xenolift_fn_801E8E10
000000010026f450 t _xenolift_fn_801E8E6C
000000010026f4c0 t _xenolift_fn_801E8E70
000000010026f520 t _xenolift_fn_801E8E74
000000010026f570 t _xenolift_fn_801E8E80
000000010026f6a0 t _xenolift_fn_801E8F70
000000010026f6f0 t _xenolift_fn_801E8F7C
000000010026f770 t _xenolift_fn_801E8FCC
000000010026f890 t _xenolift_fn_801E918C
000000010026f8e0 t _xenolift_fn_801E91A0
000000010026fb90 t _xenolift_fn_801E93EC
000000010026fd20 t _xenolift_fn_801E9554
0000000100270000 t _xenolift_fn_801E9688
0000000100270160 t _xenolift_fn_801E9770
00000001002702a0 t _xenolift_fn_801E9818
0000000100270300 t _xenolift_fn_801E9828
0000000100270340 t _xenolift_fn_801E982C
00000001002703d0 t _xenolift_fn_801E9844
0000000100270690 t _xenolift_fn_801E98E8
00000001002706e0 t _xenolift_fn_801E98F0
0000000100270770 t _xenolift_fn_801E99D0
0000000100270a10 t _xenolift_fn_801E9A64
0000000100270a40 t _xenolift_fn_801E9A68
0000000100270b30 t _xenolift_fn_801E9AA0
0000000100270c40 t _xenolift_fn_801E9B04
0000000100270d60 t _xenolift_fn_801E9B1C
0000000100270e00 t _xenolift_fn_801E9C64
00000001002710d0 t _xenolift_fn_801E9E2C
00000001002711a0 t _xenolift_fn_801E9F88
0000000100271450 t _xenolift_fn_801EA01C
00000001002716a0 t _xenolift_fn_801EA168
0000000100271710 t _xenolift_fn_801EA1D8
0000000100271a60 t _xenolift_fn_801EA248
0000000100271ab0 t _xenolift_fn_801EA24C
0000000100271ae0 t _xenolift_fn_801EA304
0000000100271c30 t _xenolift_fn_801EA360
0000000100271cf0 t _xenolift_fn_801EA388
0000000100271ee0 t _xenolift_fn_801EA3B4
0000000100271ff0 t _xenolift_fn_801EA450
0000000100272700 t _xenolift_fn_801EA5C8
00000001002727e0 t _xenolift_fn_801EA5E8
0000000100272830 t _xenolift_fn_801EA690
0000000100272960 t _xenolift_fn_801EA6E8
0000000100272990 t _xenolift_fn_801EA84C
0000000100272da0 t _xenolift_fn_801EA904
0000000100272fd0 t _xenolift_fn_801EA9F4
0000000100273110 t _xenolift_fn_801EAA3C
00000001002732b0 t _xenolift_fn_801EAB00
0000000100273350 t _xenolift_fn_801EAB2C
00000001002733b0 t _xenolift_fn_801EAB94
00000001002737d0 t _xenolift_fn_801EAC28
0000000100273b90 t _xenolift_fn_801EAE6C
0000000100273f00 t _xenolift_fn_801EAF24
0000000100274220 t _xenolift_fn_801EAF90
0000000100274250 t _xenolift_fn_801EAF98
00000001002743f0 t _xenolift_fn_801EB060
00000001002744a0 t _xenolift_fn_801EB08C
0000000100274a40 t _xenolift_fn_801EB1C8
0000000100274b00 t _xenolift_fn_801EB2D8
0000000100274bb0 t _xenolift_fn_801EB2E4
0000000100274d00 t _xenolift_fn_801EB3B4
0000000100274d80 t _xenolift_fn_801EB438
0000000100274df0 t _xenolift_fn_801EB44C
0000000100274e10 t _xenolift_fn_801EB450
0000000100274f80 t _xenolift_fn_801EB480
0000000100274fa0 t _xenolift_fn_801EB484
00000001002750a0 t _xenolift_fn_801EB4B0
00000001002751c0 t _xenolift_fn_801EB4FC
0000000100275300 t _xenolift_fn_801EB518
0000000100275350 t _xenolift_fn_801EB520
0000000100275380 t _xenolift_fn_801EB540
00000001002754a0 t _xenolift_fn_801EB580
0000000100275520 t _xenolift_fn_801EB588
0000000100275540 t _xenolift_fn_801EB58C
0000000100275760 t _xenolift_fn_801EB604
00000001002757a0 t _xenolift_fn_801EB72C
0000000100275800 t _xenolift_fn_801EB878
0000000100275940 t _xenolift_fn_801EB8D4
0000000100275a50 t _xenolift_fn_801EB998
0000000100275b80 t _xenolift_fn_801EB9B4
0000000100275c40 t _xenolift_fn_801EB9D8
0000000100275c90 t _xenolift_fn_801EBA40
0000000100275d70 t _xenolift_fn_801EBA68
0000000100275fa0 t _xenolift_fn_801EBB5C
0000000100275fe0 t _xenolift_fn_801EBB7C
0000000100276140 t _xenolift_fn_801EBBD8
0000000100276160 t _xenolift_fn_801EBBDC
00000001002761e0 t _xenolift_fn_801EBBFC
0000000100276410 t _xenolift_fn_801EBC54
00000001002764b0 t _xenolift_fn_801EBC7C
00000001002765e0 t _xenolift_fn_801EBC94
0000000100276770 t _xenolift_fn_801EBD28
0000000100276a50 t _xenolift_fn_801EBF88
0000000100276a90 t _xenolift_fn_801EC008
0000000100276c00 t _xenolift_fn_801EC054
0000000100276cf0 t _xenolift_fn_801EC064
0000000100276d70 t _xenolift_fn_801EC068
0000000100276de0 t _xenolift_fn_801EC06C
0000000100276e40 t _xenolift_fn_801EC070
0000000100276e80 t _xenolift_fn_801EC0EC
0000000100276fa0 t _xenolift_fn_801EC13C
0000000100277090 t _xenolift_fn_801EC144
0000000100277150 t _xenolift_fn_801EC15C
00000001002774e0 t _xenolift_fn_801EC494
0000000100277620 t _xenolift_fn_801EC4A8
0000000100277680 t _xenolift_fn_801EC4D8
00000001002777b0 t _xenolift_fn_801EC4F8
0000000100277920 t _xenolift_fn_801EC5A0
0000000100277950 t _xenolift_fn_801EC600
0000000100277a10 t _xenolift_fn_801EC634
0000000100277ab0 t _xenolift_fn_801EC650
0000000100277ae0 t _xenolift_fn_801EC724
0000000100277c00 t _xenolift_fn_801EC734
0000000100277d00 t _xenolift_fn_801EC7D0
0000000100277d40 t _xenolift_fn_801EC830
0000000100277ec0 t _xenolift_fn_801EC9F4
0000000100278100 t _xenolift_fn_801ECA3C
0000000100278130 t _xenolift_fn_801ECA88
00000001002781d0 t _xenolift_fn_801ECAF4
0000000100278230 t _xenolift_fn_801ECB0C
0000000100278420 t _xenolift_fn_801ECB54
00000001002785b0 t _xenolift_fn_801ECCDC
00000001002785e0 t _xenolift_fn_801ECFEC
0000000100278610 t _xenolift_fn_801ED0FC
0000000100278700 t _xenolift_fn_801ED214
00000001002787a0 t _xenolift_fn_801ED2B4
00000001002787c0 t _xenolift_fn_801ED2B8
00000001002788b0 t _xenolift_fn_801ED2CC
00000001002788e0 t _xenolift_fn_801ED30C
0000000100278bf0 t _xenolift_fn_801ED3D8
0000000100279080 t _xenolift_fn_801ED4A8
00000001002790c0 t _xenolift_fn_801ED544
0000000100279100 t _xenolift_fn_801ED558
0000000100279140 t _xenolift_fn_801ED6DC
0000000100279650 t _xenolift_fn_801ED7A4
00000001002797d0 t _xenolift_fn_801ED800
0000000100279a20 t _xenolift_fn_801EDA14
0000000100279a80 t _xenolift_fn_801EDB0C
0000000100279b20 t _xenolift_fn_801EDB18
0000000100279b90 t _xenolift_fn_801EDBEC
0000000100279c20 t _xenolift_fn_801EDC18
0000000100279db0 t _xenolift_fn_801EDCF4
0000000100279e70 t _xenolift_fn_801EDD6C
0000000100279fb0 t _xenolift_fn_801EDF58
0000000100279ff0 t _xenolift_fn_801EE010
000000010027a120 t _xenolift_fn_801EE040
000000010027a1d0 t _xenolift_fn_801EE060
000000010027a2a0 t _xenolift_fn_801EE09C
000000010027a450 t _xenolift_fn_801EE214
000000010027a550 t _xenolift_fn_801EE290
000000010027a5a0 t _xenolift_fn_801EE29C
000000010027a740 t _xenolift_fn_801EE3F4
000000010027a7e0 t _xenolift_fn_801EE524
000000010027a980 t _xenolift_fn_801EE5C4
000000010027aa20 t _xenolift_fn_801EE5F8
000000010027ab80 t _xenolift_fn_801EE63C
000000010027abb0 t _xenolift_fn_801EE7CC
000000010027abd0 t _xenolift_fn_801EE7D0
000000010027adc0 t _xenolift_fn_801EE834
000000010027adf0 t _xenolift_fn_801EE914
000000010027aeb0 t _xenolift_fn_801EEC20
000000010027aee0 t _xenolift_fn_801EEC54
000000010027aff0 t _xenolift_fn_801EF0A0
000000010027b1d0 t _xenolift_fn_801EF0E4
000000010027b210 t _xenolift_fn_801EF140
000000010027b630 t _xenolift_fn_801EF2C0
000000010027b6d0 t _xenolift_fn_801EF2CC
000000010027b740 t _xenolift_fn_801EF450
000000010027bb20 t _xenolift_fn_801EF518
000000010027bba0 t _xenolift_fn_801EF524
000000010027bbd0 t _xenolift_fn_801EF554
000000010027bc10 t _xenolift_fn_801EF560
000000010027bfe0 t _xenolift_fn_801EF5CC
000000010027c070 t _xenolift_fn_801EF5DC
000000010027c0d0 t _xenolift_fn_801EF5E4
000000010027c100 t _xenolift_fn_801EF680
000000010027c1a0 t _xenolift_fn_801EF6C8
000000010027c270 t _xenolift_fn_801EF6D4
000000010027c3b0 t _xenolift_fn_801EF708
000000010027c440 t _xenolift_fn_801EF784
000000010027c5b0 t _xenolift_fn_801EF7D0
000000010027c8e0 t _xenolift_fn_801EF850
000000010027c980 t _xenolift_fn_801EF93C
000000010027ca10 t _xenolift_fn_801EFAA8
000000010027cba0 t _xenolift_fn_801EFB3C
000000010027cbc0 t _xenolift_fn_801EFB40
000000010027cdc0 t _xenolift_fn_801EFB94
000000010027ce80 t _xenolift_fn_801EFC24
000000010027cf30 t _xenolift_fn_801EFDC8
000000010027d010 t _xenolift_fn_801EFF0C
000000010027d190 t _xenolift_fn_801EFF4C
000000010027d1c0 t _xenolift_fn_801EFF50
000000010027d510 t _xenolift_fn_801EFFF4
000000010027d5f0 t _xenolift_fn_801EFFF8
000000010027d6b0 t _xenolift_fn_801F0000
000000010027d750 t _xenolift_fn_801F0004
000000010027d7d0 t _xenolift_fn_801F0018
000000010027d930 t _xenolift_fn_801F0040
000000010027db70 t _xenolift_fn_801F0098
000000010027dc70 t _xenolift_fn_801F009C
000000010027dcf0 t _xenolift_fn_801F0238
000000010027dd20 t _xenolift_fn_801F04C4
000000010027de40 t _xenolift_fn_801F04F0
000000010027de90 t _xenolift_fn_801F04F8
000000010027e170 t _xenolift_fn_801F05E4
000000010027e1d0 t _xenolift_fn_801F06E8
000000010027e460 t _xenolift_fn_801F0830
000000010027e520 t _xenolift_fn_801F083C
000000010027e730 t _xenolift_fn_801F087C
000000010027e760 t _xenolift_fn_801F0880
000000010027e940 t _xenolift_fn_801F0994
000000010027eac0 t _xenolift_fn_801F09DC
000000010027eb70 t _xenolift_fn_801F0A3C
000000010027ecd0 t _xenolift_fn_801F0A88
000000010027ed50 t _xenolift_fn_801F0AAC
000000010027ef20 t _xenolift_fn_801F0B00
000000010027f000 t _xenolift_fn_801F0CAC
000000010027f0f0 t _xenolift_fn_801F0D58
000000010027f1d0 t _xenolift_fn_801F0D68
000000010027f3d0 t _xenolift_fn_801F0E38
000000010027f540 t _xenolift_fn_801F0E74
000000010027f5c0 t _xenolift_fn_801F0E80
000000010027f860 t _xenolift_fn_801F0F34
000000010027f920 t _xenolift_fn_801F0F68
000000010027fa30 t _xenolift_fn_801F0FA4
000000010027fc00 t _xenolift_fn_801F0FDC
000000010027fc50 t _xenolift_fn_801F0FEC
000000010027fcf0 t _xenolift_fn_801F0FF0
000000010027fd70 t _xenolift_fn_801F112C
000000010027fdf0 t _xenolift_fn_801F113C
0000000100280460 t _xenolift_fn_801F1228
0000000100280590 t _xenolift_fn_801F1268
0000000100280620 t _xenolift_fn_801F127C
0000000100280650 t _xenolift_fn_801F1280
00000001002806d0 t _xenolift_fn_801F1284
0000000100280c10 t _xenolift_fn_801F139C
0000000100280d70 t _xenolift_fn_801F163C
0000000100280dc0 t _xenolift_fn_801F1644
0000000100280df0 t _xenolift_fn_801F1650
0000000100280e80 t _xenolift_fn_801F1738
0000000100281090 t _xenolift_fn_801F176C
0000000100281120 t _xenolift_fn_801F1794
0000000100281220 t _xenolift_fn_801F17D8
0000000100281330 t _xenolift_fn_801F1844
0000000100281440 t _xenolift_fn_801F185C
0000000100281470 t _xenolift_fn_801F1860
00000001002814a0 t _xenolift_fn_801F1864
0000000100281830 t _xenolift_fn_801F195C
0000000100281a10 t _xenolift_fn_801F19A8
0000000100281a40 t _xenolift_fn_801F1A3C
0000000100281be0 t _xenolift_fn_801F1A58
0000000100281c00 t _xenolift_fn_801F1A5C
0000000100281e70 t _xenolift_fn_801F1BA4
0000000100281ea0 t _xenolift_fn_801F1D64
0000000100281fc0 t _xenolift_fn_801F1DB4
0000000100282070 t _xenolift_fn_801F1E48
0000000100282440 t _xenolift_fn_801F2008
0000000100282540 t _xenolift_fn_801F205C
0000000100282560 t _xenolift_fn_801F2060
00000001002827c0 t _xenolift_fn_801F2114
0000000100282950 t _xenolift_fn_801F21B4
0000000100282980 t _xenolift_fn_801F23BC
0000000100282ab0 t _xenolift_fn_801F23DC
0000000100282b90 t _xenolift_fn_801F23FC
0000000100282ec0 t _xenolift_fn_801F24F4
0000000100282f50 t _xenolift_fn_801F2514
0000000100283010 t _xenolift_fn_801F25DC
0000000100283180 t _xenolift_fn_801F25E4
0000000100283270 t _xenolift_fn_801F25E8
0000000100283350 t _xenolift_fn_801F26A4
00000001002833a0 t _xenolift_fn_801F2760
0000000100283510 t _xenolift_fn_801F2864
0000000100283810 t _xenolift_fn_801F28F8
0000000100283840 t _xenolift_fn_801F2900
00000001002839f0 t _xenolift_fn_801F294C
0000000100283a40 t _xenolift_fn_801F295C
0000000100283ac0 t _xenolift_fn_801F2960
0000000100283b30 t _xenolift_fn_801F298C
0000000100283bd0 t _xenolift_fn_801F29AC
0000000100283bf0 t _xenolift_fn_801F29B0
0000000100283d90 t _xenolift_fn_801F2A08
0000000100283ea0 t _xenolift_fn_801F2A18
0000000100283f90 t _xenolift_fn_801F2A2C
0000000100283fc0 t _xenolift_fn_801F2A70
0000000100284080 t _xenolift_fn_801F2AC0
0000000100284110 t _xenolift_fn_801F2B84
00000001002841d0 t _xenolift_fn_801F2E74
0000000100284320 t _xenolift_fn_801F2F04
0000000100284460 t _xenolift_fn_801F2F20
0000000100284510 t _xenolift_fn_801F3000
0000000100284730 t _xenolift_fn_801F3058
00000001002847c0 t _xenolift_fn_801F3078
0000000100284ab0 t _xenolift_fn_801F30E0
0000000100284ae0 t _xenolift_fn_801F31B8
0000000100284ec0 t _xenolift_fn_801F32A8
0000000100285110 t _xenolift_fn_801F3354
0000000100285270 t _xenolift_fn_801F337C
00000001002852c0 t _xenolift_fn_801F33D0
0000000100285500 t _xenolift_fn_801F342C
00000001002855a0 t _xenolift_fn_801F3440
0000000100285620 t _xenolift_fn_801F34E8
0000000100285640 t _xenolift_fn_801F34EC
0000000100285820 t _xenolift_fn_801F3698
0000000100285880 t _xenolift_fn_801F36B4
00000001002858e0 t _xenolift_fn_801F36B8
0000000100285930 t _xenolift_fn_801F372C
0000000100285970 t _xenolift_fn_801F3838
00000001002859f0 t _xenolift_fn_801F3934
0000000100285e00 t _xenolift_fn_801F39DC
0000000100285f50 t _xenolift_fn_801F39FC
0000000100285f70 t _xenolift_fn_801F3A00
0000000100286110 t _xenolift_fn_801F3A24
00000001002861b0 t _xenolift_fn_801F3A80
00000001002863c0 t _xenolift_fn_801F3B00
0000000100286420 t _xenolift_fn_801F3BD0
0000000100286590 t _xenolift_fn_801F3C04
00000001002865f0 t _xenolift_fn_801F3C08
0000000100286630 t _xenolift_fn_801F3C40
00000001002867d0 t _xenolift_fn_801F3D38
00000001002869a0 t _xenolift_fn_801F3E00
0000000100286a90 t _xenolift_fn_801F3E18
0000000100286b50 t _xenolift_fn_801F3E24
0000000100286ba0 t _xenolift_fn_801F3E2C
0000000100286c90 t _xenolift_fn_801F3EA4
0000000100286d00 t _LWL
0000000100286d40 t _SWL
0000000100286da0 t _SWR
0000000100286e00 t _LWR
0000000100286e40 T _xenolift_receipt
0000000100286f00 t _xl_format
0000000100287480 T _xenolift_ovl_snapshot
00000001002874f0 T _xenolift_blank_page_guard
0000000100287700 T _xenolift_mem_read32
000000010028a800 T _xenolift_stage2_blank_guard
000000010028a8d0 T _xenolift_phys
000000010028a910 T _xenolift_io_fault
000000010028cc10 t _r861_out
000000010028cee0 T _xenolift_mem_read16
000000010028dd50 t _xenolift_kick
000000010028ecf0 t _cd_restore_pend
000000010028ed80 t _r1179_forge_blocked
000000010028edd0 T _xenolift_mem_write32
000000010028f000 t _cd_data_load
000000010028f350 t _cd_force_deliver_int1
000000010028f840 t _gpu_screen_receipts
0000000100291eb0 t _r1177_door_stop
0000000100291f50 t _io_special_read
00000001002944d0 t _io_log
00000001002946e0 T ___stack_chk_fail
0000000100295d30 t _xenolift_sighex
0000000100295e20 t _xenolift_sigdec
0000000100295ef0 t _xenolift_libcd_save
0000000100295f40 t _xenolift_arch_save
0000000100295f90 t _xenolift_cdwait_save
0000000100295fe0 t _xenolift_libcd_reapply
0000000100296160 t _xenolift_arch_reapply
0000000100296450 t _xenolift_cdwait_reapply
0000000100296880 T _xenolift_park_tick
00000001002971a0 T _xenolift_spuerr_stub
00000001002971b0 T _xenolift_mem_read8
0000000100297d40 T _xenolift_bodycam
0000000100298a20 t _xenolift_mem_write32_inner
000000010029a880 T _xenolift_mem_write16
000000010029b060 T _xenolift_mem_write8
000000010029bac0 t _r1172_guest_stop
000000010029bf00 T _xenolift_cop0_exception
000000010029c100 t _gpu_dump_capture
000000010029c280 t _dump_state
000000010029c600 T _exit
000000010029d2a0 T _xenolift_disc_mount
000000010029d460 t _disc_read_lba
000000010029d5e0 T _xenolift_drawprim_cam
000000010029d840 T _xenolift_freelist_head_heal
000000010029d8b0 T _xenolift_cdcb_slot
000000010029d920 T _xenolift_bios_gate
000000010029f420 t _iso_resolve
000000010029f830 t _bios_inspect
000000010029fa00 t _disc_file_read
000000010029fb30 t _evt_open
000000010029fc00 t _evt_deliver_class
000000010029fdd0 T _xenolift_trace
00000001002baaa0 t _xenolift_psyqptr_heal
00000001002baf10 T _xenolift_trap_hook
00000001002bb180 T _xenolift_boot_trace
00000001002bb2d0 t _gpu_snapshot
00000001002bb430 t _xenolift_lzss_hle
00000001002bb600 t _xenolift_fault_gate
00000001002bb940 t _pad_fill
00000001002bbbf0 t _xenolift_ovl_dump
00000001002bbcd0 t _r1137_cb_restore
00000001002bbf50 t _xenolift_field_expand_all
00000001002bcb80 t _vb_topup_60hz
00000001002bccb0 t _cd_pending_stamp
00000001002bcd10 t _xenolift_coord_text_poisoned
00000001002bcdb0 T _xenolift_syscall
00000001002bce20 T _xenolift_break
00000001002bd100 t _halt_report
00000001002bda20 T _xenolift_cop_stub
00000001002bdde0 T _xenolift_unknown
00000001002c1960 T _fprintf
00000001002c1ad0 T _vfprintf
00000001002c1bd0 T _printf
00000001002c1d30 T _snprintf
00000001002c1e50 T _vsnprintf
00000001002c1f10 T _sprintf
00000001002c1fb0 t _xl_sprintf_hold
00000001002c20f0 T _vsprintf
00000001002c2110 t _xenolift_exitdiag_clean
00000001002c2810 T _main
00000001002c2980 t _xenolift_install_kit_handler
00000001002c2d90 t _xenolift_sigdiag
00000001002c3570 t _xl_main_thread
00000001002c35d0 t _xenolift_real_main
00000001002c40d0 t _dump_driver_state
00000001002c41b0 t _io_special_write
00000001002c72a0 t _gpu_gp0
00000001002c7500 t _r1172_raw_window
00000001002c75b0 t _xenolift_exitdiag
00000001002c8ee0 t _xenolift_exitdiag_sig
00000001002cb010 t _xenolift_sig_receipt
00000001002cb390 t _segv_handler
00000001002cce30 t _on_alarm_ctx
00000001002d4380 t _on_alarm_plain
00000001002d4390 t _crash_puts
00000001002d43e0 t _crash_puth
00000001002d4510 t _crash_dump_mem
00000001002d4a00 t _xenolift_walkcell_save
00000001002d4a90 t _xenolift_walkcell_reapply
00000001002d53c0 t _r825_frz_watch
00000001002d6950 T _gpu_cls_report
00000001002d6b00 t _hle_out
00000001002d7250 T _gpu_init
00000001002d7340 T _gpu_gp0_write
00000001002d75a0 t _exec_env_cmd
00000001002d7660 t _get_cmd_word_count
00000001002d7700 t _exec_cmd_buf
00000001002d8b90 T _gpu_gp1_write
00000001002d8d70 T _gpu_vram_snapshot
00000001002d8da0 T _gpu_display_area
00000001002d8df0 T _gpu_get_status
00000001002d8e00 T _gpu_get_read_latch
00000001002d8e10 T _gpu_vram_peek
00000001002d8e40 T _gpu_vram_poke
00000001002d8e70 t _rasterize_triangle
00000001002d96a0 T _hle_gte_reset
00000001002d9720 T _hle_gte_read_data
00000001002d9990 T _hle_gte_write_data
00000001002d9bc0 T _hle_gte_read_ctrl
00000001002d9d80 T _hle_gte_write_ctrl
00000001002d9f30 T _hle_gte_disasm
00000001002d9f50 T _hle_gte_execute
00000001002dc300 t _execute_rtps_vertex
00000001002dc7c0 T _hle_spu_decode_adpcm_block
00000001002dc950 T _hle_spu_reset
00000001002dc9e0 t _hle_out
00000001002dd130 T _hle_spu_port_write
00000001002ddb40 T _hle_spu_port_read
00000001002ddea0 T _hle_spu_dma_write
00000001002de040 T _hle_spu_generate
00000001002dea60 T _hle_spu_wav_dump
00000001002deb80 T _hle_mdec_set_ram
00000001002deb90 T _hle_mdec_reset
00000001002ded00 t _hle_out
00000001002df450 T _hle_mdec_get_status
00000001002df510 T _hle_mdec_is_busy
00000001002df520 T _hle_mdec_port_write
00000001002dfdc0 T _hle_mdec_port_read
00000001002dfec0 T _hle_mdec_dma0_in
00000001002dff50 T _hle_mdec_dma1_out
00000001002e0010 t _rl_decode_block
00000001002e0790 T _hle_memcard_calc_sector_checksum
00000001002e0820 T _hle_memcard_format
00000001002e17a0 t _hle_out
00000001002e1ef0 T _hle_memcard_reset
00000001002e1f40 T _hle_pad_set_buttons
00000001002e1f50 T _hle_memcard_get_sector
00000001002e1f80 T _hle_memcard_load
00000001002e2020 T _hle_memcard_save
00000001002e20a0 T _hle_memcard_write_file
00000001002e25a0 T _hle_sio_port_write
00000001002e35c0 T _hle_sio_port_read
00000001002e3620 T _hle_sio_reg_read32
00000001002e36e0 T _hle_sio_reg_write32
00000001002e3783 T _abort
00000001002e3b00 t _xenolift_real_main.cold.1
00000001002e4d30 s _xenolift_io_fault._ffg
00000001002e4de8 s _xenolift_disc_mount.sync
00000001002e4e00 s _xenolift_trace.shifts
00000001002e4e20 s _xenolift_trace.hc_addr
00000001002e5010 s _r861_out.r1287_msg
00000001002e50b0 s _r861_out.r971_msg
00000001002e5158 s _io_special_read.joy_resp_hdr
00000001002e515c s _gpu_gp1.hres
00000001002e5170 s _segv_handler._ff
00000001002e5200 s _on_alarm_ctx.r801_lba
00000001002e5240 s _on_alarm_ctx.r801_sz
00000001002e5280 s _on_alarm_ctx.r663_full
00000001002e5330 s _gpu_gp1_write.hres
00000001002e5370 s _reltable.hle_gte_disasm
00000001002e5470 s _unr_table
00000001002e55d0 s _K0
00000001002e55f0 s _K1
00000001002e5610 s _ADSR_ATTACK_STEP
00000001002e5770 s _DEFAULT_QUANT_TABLE
00000001002e57b0 s _DEFAULT_SCALE_TABLE
00000001002e7340 s ___stack_chk_fail._h1
00000001002e735a s ___stack_chk_fail._h3
00000001002f9560 s _xl_format.hxl
0000000100300d0d s _xenolift_exitdiag.lv
0000000100307a50 s _segv_handler._hd
0000000100307a61 s _segv_handler._dd
0000000100307a90 s _segv_handler._h3
0000000100307aae s _segv_handler._h4
0000000100307ab6 s _segv_handler._h5
0000000100307ac0 s _segv_handler._h6
0000000100307b10 s _segv_handler._h2
0000000100307ef0 s _crash_puth.hx
000000010030d270 s _xl_format.hxU
000000010030d290 s _xl_format.hxl
000000010030d4c0 s _xl_format.hxU
000000010030d4e0 s _xl_format.hxl
000000010030d660 s _xl_format.hxU
000000010030d680 s _xl_format.hxl
