                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100273eb0 t _xenolift_fn_801EB2E4
0000000100274000 t _xenolift_fn_801EB3B4
0000000100274080 t _xenolift_fn_801EB438
00000001002740f0 t _xenolift_fn_801EB44C
0000000100274110 t _xenolift_fn_801EB450
0000000100274280 t _xenolift_fn_801EB480
00000001002742a0 t _xenolift_fn_801EB484
00000001002743a0 t _xenolift_fn_801EB4B0
00000001002744c0 t _xenolift_fn_801EB4FC
0000000100274600 t _xenolift_fn_801EB518
0000000100274650 t _xenolift_fn_801EB520
0000000100274680 t _xenolift_fn_801EB540
00000001002747a0 t _xenolift_fn_801EB580
0000000100274820 t _xenolift_fn_801EB588
0000000100274840 t _xenolift_fn_801EB58C
0000000100274a60 t _xenolift_fn_801EB604
0000000100274aa0 t _xenolift_fn_801EB72C
0000000100274b00 t _xenolift_fn_801EB878
0000000100274c40 t _xenolift_fn_801EB8D4
0000000100274d50 t _xenolift_fn_801EB998
0000000100274e80 t _xenolift_fn_801EB9B4
0000000100274f40 t _xenolift_fn_801EB9D8
0000000100274f90 t _xenolift_fn_801EBA40
0000000100275070 t _xenolift_fn_801EBA68
00000001002752a0 t _xenolift_fn_801EBB5C
00000001002752e0 t _xenolift_fn_801EBB7C
0000000100275440 t _xenolift_fn_801EBBD8
0000000100275460 t _xenolift_fn_801EBBDC
00000001002754e0 t _xenolift_fn_801EBBFC
0000000100275710 t _xenolift_fn_801EBC54
00000001002757b0 t _xenolift_fn_801EBC7C
00000001002758e0 t _xenolift_fn_801EBC94
0000000100275a70 t _xenolift_fn_801EBD28
0000000100275d50 t _xenolift_fn_801EBF88
0000000100275d90 t _xenolift_fn_801EC008
0000000100275f00 t _xenolift_fn_801EC054
0000000100275ff0 t _xenolift_fn_801EC064
0000000100276070 t _xenolift_fn_801EC068
00000001002760e0 t _xenolift_fn_801EC06C
0000000100276140 t _xenolift_fn_801EC070
0000000100276180 t _xenolift_fn_801EC0EC
00000001002762a0 t _xenolift_fn_801EC13C
0000000100276390 t _xenolift_fn_801EC144
0000000100276450 t _xenolift_fn_801EC15C
00000001002767e0 t _xenolift_fn_801EC494
0000000100276920 t _xenolift_fn_801EC4A8
0000000100276980 t _xenolift_fn_801EC4D8
0000000100276ab0 t _xenolift_fn_801EC4F8
0000000100276c20 t _xenolift_fn_801EC5A0
0000000100276c50 t _xenolift_fn_801EC600
0000000100276d10 t _xenolift_fn_801EC634
0000000100276db0 t _xenolift_fn_801EC650
0000000100276de0 t _xenolift_fn_801EC724
0000000100276f00 t _xenolift_fn_801EC734
0000000100277000 t _xenolift_fn_801EC7D0
0000000100277040 t _xenolift_fn_801EC830
00000001002771c0 t _xenolift_fn_801EC9F4
0000000100277400 t _xenolift_fn_801ECA3C
0000000100277430 t _xenolift_fn_801ECA88
00000001002774d0 t _xenolift_fn_801ECAF4
0000000100277530 t _xenolift_fn_801ECB0C
0000000100277720 t _xenolift_fn_801ECB54
00000001002778b0 t _xenolift_fn_801ECCDC
00000001002778e0 t _xenolift_fn_801ECFEC
0000000100277910 t _xenolift_fn_801ED0FC
0000000100277a00 t _xenolift_fn_801ED214
0000000100277aa0 t _xenolift_fn_801ED2B4
0000000100277ac0 t _xenolift_fn_801ED2B8
0000000100277bb0 t _xenolift_fn_801ED2CC
0000000100277be0 t _xenolift_fn_801ED30C
0000000100277ef0 t _xenolift_fn_801ED3D8
0000000100278380 t _xenolift_fn_801ED4A8
00000001002783c0 t _xenolift_fn_801ED544
0000000100278400 t _xenolift_fn_801ED558
0000000100278440 t _xenolift_fn_801ED6DC
0000000100278950 t _xenolift_fn_801ED7A4
0000000100278ad0 t _xenolift_fn_801ED800
0000000100278d20 t _xenolift_fn_801EDA14
0000000100278d80 t _xenolift_fn_801EDB0C
0000000100278e20 t _xenolift_fn_801EDB18
0000000100278e90 t _xenolift_fn_801EDBEC
0000000100278f20 t _xenolift_fn_801EDC18
00000001002790b0 t _xenolift_fn_801EDCF4
0000000100279170 t _xenolift_fn_801EDD6C
00000001002792b0 t _xenolift_fn_801EDF58
00000001002792f0 t _xenolift_fn_801EE010
0000000100279420 t _xenolift_fn_801EE040
00000001002794d0 t _xenolift_fn_801EE060
00000001002795a0 t _xenolift_fn_801EE09C
0000000100279750 t _xenolift_fn_801EE214
0000000100279850 t _xenolift_fn_801EE290
00000001002798a0 t _xenolift_fn_801EE29C
0000000100279a40 t _xenolift_fn_801EE3F4
0000000100279ae0 t _xenolift_fn_801EE524
0000000100279c80 t _xenolift_fn_801EE5C4
0000000100279d20 t _xenolift_fn_801EE5F8
0000000100279e80 t _xenolift_fn_801EE63C
0000000100279eb0 t _xenolift_fn_801EE7CC
0000000100279ed0 t _xenolift_fn_801EE7D0
000000010027a0c0 t _xenolift_fn_801EE834
000000010027a0f0 t _xenolift_fn_801EE914
000000010027a1b0 t _xenolift_fn_801EEC20
000000010027a1e0 t _xenolift_fn_801EEC54
000000010027a2f0 t _xenolift_fn_801EF0A0
000000010027a4d0 t _xenolift_fn_801EF0E4
000000010027a510 t _xenolift_fn_801EF140
000000010027a930 t _xenolift_fn_801EF2C0
000000010027a9d0 t _xenolift_fn_801EF2CC
000000010027aa40 t _xenolift_fn_801EF450
000000010027ae20 t _xenolift_fn_801EF518
000000010027aea0 t _xenolift_fn_801EF524
000000010027aed0 t _xenolift_fn_801EF554
000000010027af10 t _xenolift_fn_801EF560
000000010027b2e0 t _xenolift_fn_801EF5CC
000000010027b370 t _xenolift_fn_801EF5DC
000000010027b3d0 t _xenolift_fn_801EF5E4
000000010027b400 t _xenolift_fn_801EF680
000000010027b4a0 t _xenolift_fn_801EF6C8
000000010027b570 t _xenolift_fn_801EF6D4
000000010027b6b0 t _xenolift_fn_801EF708
000000010027b740 t _xenolift_fn_801EF784
000000010027b8b0 t _xenolift_fn_801EF7D0
000000010027bbe0 t _xenolift_fn_801EF850
000000010027bc80 t _xenolift_fn_801EF93C
000000010027bd10 t _xenolift_fn_801EFAA8
000000010027bea0 t _xenolift_fn_801EFB3C
000000010027bec0 t _xenolift_fn_801EFB40
000000010027c0c0 t _xenolift_fn_801EFB94
000000010027c180 t _xenolift_fn_801EFC24
000000010027c230 t _xenolift_fn_801EFDC8
000000010027c310 t _xenolift_fn_801EFF0C
000000010027c490 t _xenolift_fn_801EFF4C
000000010027c4c0 t _xenolift_fn_801EFF50
000000010027c810 t _xenolift_fn_801EFFF4
000000010027c8f0 t _xenolift_fn_801EFFF8
000000010027c9b0 t _xenolift_fn_801F0000
000000010027ca50 t _xenolift_fn_801F0004
000000010027cad0 t _xenolift_fn_801F0018
000000010027cc30 t _xenolift_fn_801F0040
000000010027ce70 t _xenolift_fn_801F0098
000000010027cf70 t _xenolift_fn_801F009C
000000010027cff0 t _xenolift_fn_801F0238
000000010027d020 t _xenolift_fn_801F04C4
000000010027d140 t _xenolift_fn_801F04F0
000000010027d190 t _xenolift_fn_801F04F8
000000010027d470 t _xenolift_fn_801F05E4
000000010027d4d0 t _xenolift_fn_801F06E8
000000010027d760 t _xenolift_fn_801F0830
000000010027d820 t _xenolift_fn_801F083C
000000010027da30 t _xenolift_fn_801F087C
000000010027da60 t _xenolift_fn_801F0880
000000010027dc40 t _xenolift_fn_801F0994
000000010027ddc0 t _xenolift_fn_801F09DC
000000010027de70 t _xenolift_fn_801F0A3C
000000010027dfd0 t _xenolift_fn_801F0A88
000000010027e050 t _xenolift_fn_801F0AAC
000000010027e220 t _xenolift_fn_801F0B00
000000010027e300 t _xenolift_fn_801F0CAC
000000010027e3f0 t _xenolift_fn_801F0D58
000000010027e4d0 t _xenolift_fn_801F0D68
000000010027e6d0 t _xenolift_fn_801F0E38
000000010027e840 t _xenolift_fn_801F0E74
000000010027e8c0 t _xenolift_fn_801F0E80
000000010027eb60 t _xenolift_fn_801F0F34
000000010027ec20 t _xenolift_fn_801F0F68
000000010027ed30 t _xenolift_fn_801F0FA4
000000010027ef00 t _xenolift_fn_801F0FDC
000000010027ef50 t _xenolift_fn_801F0FEC
000000010027eff0 t _xenolift_fn_801F0FF0
000000010027f070 t _xenolift_fn_801F112C
000000010027f0f0 t _xenolift_fn_801F113C
000000010027f760 t _xenolift_fn_801F1228
000000010027f890 t _xenolift_fn_801F1268
000000010027f920 t _xenolift_fn_801F127C
000000010027f950 t _xenolift_fn_801F1280
000000010027f9d0 t _xenolift_fn_801F1284
000000010027ff10 t _xenolift_fn_801F139C
0000000100280070 t _xenolift_fn_801F163C
00000001002800c0 t _xenolift_fn_801F1644
00000001002800f0 t _xenolift_fn_801F1650
0000000100280180 t _xenolift_fn_801F1738
0000000100280390 t _xenolift_fn_801F176C
0000000100280420 t _xenolift_fn_801F1794
0000000100280520 t _xenolift_fn_801F17D8
0000000100280630 t _xenolift_fn_801F1844
0000000100280740 t _xenolift_fn_801F185C
0000000100280770 t _xenolift_fn_801F1860
00000001002807a0 t _xenolift_fn_801F1864
0000000100280b30 t _xenolift_fn_801F195C
0000000100280d10 t _xenolift_fn_801F19A8
0000000100280d40 t _xenolift_fn_801F1A3C
0000000100280ee0 t _xenolift_fn_801F1A58
0000000100280f00 t _xenolift_fn_801F1A5C
0000000100281170 t _xenolift_fn_801F1BA4
00000001002811a0 t _xenolift_fn_801F1D64
00000001002812c0 t _xenolift_fn_801F1DB4
0000000100281370 t _xenolift_fn_801F1E48
0000000100281740 t _xenolift_fn_801F2008
0000000100281840 t _xenolift_fn_801F205C
0000000100281860 t _xenolift_fn_801F2060
0000000100281ac0 t _xenolift_fn_801F2114
0000000100281c50 t _xenolift_fn_801F21B4
0000000100281c80 t _xenolift_fn_801F23BC
0000000100281db0 t _xenolift_fn_801F23DC
0000000100281e90 t _xenolift_fn_801F23FC
00000001002821c0 t _xenolift_fn_801F24F4
0000000100282250 t _xenolift_fn_801F2514
0000000100282310 t _xenolift_fn_801F25DC
0000000100282480 t _xenolift_fn_801F25E4
0000000100282570 t _xenolift_fn_801F25E8
0000000100282650 t _xenolift_fn_801F26A4
00000001002826a0 t _xenolift_fn_801F2760
0000000100282810 t _xenolift_fn_801F2864
0000000100282b10 t _xenolift_fn_801F28F8
0000000100282b40 t _xenolift_fn_801F2900
0000000100282cf0 t _xenolift_fn_801F294C
0000000100282d40 t _xenolift_fn_801F295C
0000000100282dc0 t _xenolift_fn_801F2960
0000000100282e30 t _xenolift_fn_801F298C
0000000100282ed0 t _xenolift_fn_801F29AC
0000000100282ef0 t _xenolift_fn_801F29B0
0000000100283090 t _xenolift_fn_801F2A08
00000001002831a0 t _xenolift_fn_801F2A18
0000000100283290 t _xenolift_fn_801F2A2C
00000001002832c0 t _xenolift_fn_801F2A70
0000000100283380 t _xenolift_fn_801F2AC0
0000000100283410 t _xenolift_fn_801F2B84
00000001002834d0 t _xenolift_fn_801F2E74
0000000100283620 t _xenolift_fn_801F2F04
0000000100283760 t _xenolift_fn_801F2F20
0000000100283810 t _xenolift_fn_801F3000
0000000100283a30 t _xenolift_fn_801F3058
0000000100283ac0 t _xenolift_fn_801F3078
0000000100283db0 t _xenolift_fn_801F30E0
0000000100283de0 t _xenolift_fn_801F31B8
00000001002841c0 t _xenolift_fn_801F32A8
0000000100284410 t _xenolift_fn_801F3354
0000000100284570 t _xenolift_fn_801F337C
00000001002845c0 t _xenolift_fn_801F33D0
0000000100284800 t _xenolift_fn_801F342C
00000001002848a0 t _xenolift_fn_801F3440
0000000100284920 t _xenolift_fn_801F34E8
0000000100284940 t _xenolift_fn_801F34EC
0000000100284b20 t _xenolift_fn_801F3698
0000000100284b80 t _xenolift_fn_801F36B4
0000000100284be0 t _xenolift_fn_801F36B8
0000000100284c30 t _xenolift_fn_801F372C
0000000100284c70 t _xenolift_fn_801F3838
0000000100284cf0 t _xenolift_fn_801F3934
0000000100285100 t _xenolift_fn_801F39DC
0000000100285250 t _xenolift_fn_801F39FC
0000000100285270 t _xenolift_fn_801F3A00
0000000100285410 t _xenolift_fn_801F3A24
00000001002854b0 t _xenolift_fn_801F3A80
00000001002856c0 t _xenolift_fn_801F3B00
0000000100285720 t _xenolift_fn_801F3BD0
0000000100285890 t _xenolift_fn_801F3C04
00000001002858f0 t _xenolift_fn_801F3C08
0000000100285930 t _xenolift_fn_801F3C40
0000000100285ad0 t _xenolift_fn_801F3D38
0000000100285ca0 t _xenolift_fn_801F3E00
0000000100285d90 t _xenolift_fn_801F3E18
0000000100285e50 t _xenolift_fn_801F3E24
0000000100285ea0 t _xenolift_fn_801F3E2C
0000000100285f90 t _xenolift_fn_801F3EA4
0000000100286000 t _LWL
0000000100286040 t _SWL
00000001002860a0 t _SWR
0000000100286100 t _LWR
0000000100286140 T _xenolift_receipt
0000000100286200 t _xl_format
0000000100286780 T _xenolift_ovl_snapshot
00000001002867f0 T _xenolift_blank_page_guard
0000000100286a00 T _xenolift_mem_read32
0000000100289b00 T _xenolift_stage2_blank_guard
0000000100289bd0 T _xenolift_phys
0000000100289c10 T _xenolift_io_fault
000000010028bf10 t _r861_out
000000010028c1e0 T _xenolift_mem_read16
000000010028d050 t _xenolift_kick
000000010028dff0 t _cd_restore_pend
000000010028e080 t _r1179_forge_blocked
000000010028e0d0 T _xenolift_mem_write32
000000010028e300 t _cd_data_load
000000010028e650 t _cd_force_deliver_int1
000000010028eb40 t _gpu_screen_receipts
00000001002911b0 t _r1177_door_stop
0000000100291250 t _io_special_read
00000001002937d0 t _io_log
00000001002939e0 T ___stack_chk_fail
0000000100295030 t _xenolift_sighex
0000000100295120 t _xenolift_sigdec
00000001002951f0 t _xenolift_libcd_save
0000000100295240 t _xenolift_arch_save
0000000100295290 t _xenolift_cdwait_save
00000001002952e0 t _xenolift_libcd_reapply
0000000100295460 t _xenolift_arch_reapply
0000000100295750 t _xenolift_cdwait_reapply
0000000100295b80 T _xenolift_park_tick
00000001002964a0 T _xenolift_spuerr_stub
00000001002964b0 T _xenolift_mem_read8
0000000100297040 T _xenolift_bodycam
0000000100297d20 t _xenolift_mem_write32_inner
0000000100299b80 T _xenolift_mem_write16
000000010029a360 T _xenolift_mem_write8
000000010029adc0 t _r1172_guest_stop
000000010029b200 T _xenolift_cop0_exception
000000010029b400 t _gpu_dump_capture
000000010029b580 t _dump_state
000000010029b900 T _exit
000000010029c5a0 T _xenolift_disc_mount
000000010029c760 t _disc_read_lba
000000010029c8e0 T _xenolift_drawprim_cam
000000010029cb40 T _xenolift_freelist_head_heal
000000010029cbb0 T _xenolift_cdcb_slot
000000010029cc20 T _xenolift_bios_gate
000000010029e720 t _iso_resolve
000000010029eb30 t _bios_inspect
000000010029ed00 t _disc_file_read
000000010029ee30 t _evt_open
000000010029ef00 t _evt_deliver_class
000000010029f0d0 T _xenolift_trace
00000001002b9c70 t _xenolift_psyqptr_heal
00000001002ba0e0 T _xenolift_trap_hook
00000001002ba350 T _xenolift_boot_trace
00000001002ba4a0 t _gpu_snapshot
00000001002ba600 t _xenolift_lzss_hle
00000001002ba7d0 t _xenolift_fault_gate
00000001002bab10 t _pad_fill
00000001002badc0 t _xenolift_ovl_dump
00000001002baea0 t _r1137_cb_restore
00000001002bb120 t _xenolift_field_expand_all
00000001002bbd50 t _vb_topup_60hz
00000001002bbe80 t _cd_pending_stamp
00000001002bbee0 t _xenolift_coord_text_poisoned
00000001002bbf80 T _xenolift_syscall
00000001002bbff0 T _xenolift_break
00000001002bc2d0 t _halt_report
00000001002bcbf0 T _xenolift_cop_stub
00000001002bcfb0 T _xenolift_unknown
00000001002c0b30 T _fprintf
00000001002c0ca0 T _vfprintf
00000001002c0da0 T _printf
00000001002c0f00 T _snprintf
00000001002c1020 T _vsnprintf
00000001002c10e0 T _sprintf
00000001002c1180 t _xl_sprintf_hold
00000001002c12c0 T _vsprintf
00000001002c12e0 t _xenolift_exitdiag_clean
00000001002c19e0 T _main
00000001002c1b50 t _xenolift_install_kit_handler
00000001002c1f60 t _xenolift_sigdiag
00000001002c2740 t _xl_main_thread
00000001002c27a0 t _xenolift_real_main
00000001002c32a0 t _dump_driver_state
00000001002c3380 t _io_special_write
00000001002c63f0 t _gpu_gp0
00000001002c6650 t _r1172_raw_window
00000001002c6700 t _xenolift_exitdiag
00000001002c8030 t _xenolift_exitdiag_sig
00000001002ca160 t _xenolift_sig_receipt
00000001002ca4e0 t _segv_handler
00000001002cbf80 t _on_alarm_ctx
00000001002d34d0 t _on_alarm_plain
00000001002d34e0 t _crash_puts
00000001002d3530 t _crash_puth
00000001002d3660 t _crash_dump_mem
00000001002d3b50 t _xenolift_walkcell_save
00000001002d3be0 t _xenolift_walkcell_reapply
00000001002d4510 t _r825_frz_watch
00000001002d5aa0 T _gpu_cls_report
00000001002d5c50 t _hle_out
00000001002d63a0 T _gpu_init
00000001002d6490 T _gpu_gp0_write
00000001002d66f0 t _exec_env_cmd
00000001002d67b0 t _get_cmd_word_count
00000001002d6850 t _exec_cmd_buf
00000001002d7ce0 T _gpu_gp1_write
00000001002d7ec0 T _gpu_vram_snapshot
00000001002d7ef0 T _gpu_display_area
00000001002d7f40 T _gpu_get_status
00000001002d7f50 T _gpu_get_read_latch
00000001002d7f60 T _gpu_vram_peek
00000001002d7f90 T _gpu_vram_poke
00000001002d7fc0 t _rasterize_triangle
00000001002d87f0 T _hle_gte_reset
00000001002d8870 T _hle_gte_read_data
00000001002d8ae0 T _hle_gte_write_data
00000001002d8d10 T _hle_gte_read_ctrl
00000001002d8ed0 T _hle_gte_write_ctrl
00000001002d9080 T _hle_gte_disasm
00000001002d90a0 T _hle_gte_execute
00000001002db450 t _execute_rtps_vertex
00000001002db910 T _hle_spu_decode_adpcm_block
00000001002dbaa0 T _hle_spu_reset
00000001002dbb30 t _hle_out
00000001002dc280 T _hle_spu_port_write
00000001002dcc90 T _hle_spu_port_read
00000001002dcff0 T _hle_spu_dma_write
00000001002dd190 T _hle_spu_generate
00000001002ddbb0 T _hle_spu_wav_dump
00000001002ddcd0 T _hle_mdec_set_ram
00000001002ddce0 T _hle_mdec_reset
00000001002dde50 t _hle_out
00000001002de5a0 T _hle_mdec_get_status
00000001002de660 T _hle_mdec_is_busy
00000001002de670 T _hle_mdec_port_write
00000001002def10 T _hle_mdec_port_read
00000001002df010 T _hle_mdec_dma0_in
00000001002df0a0 T _hle_mdec_dma1_out
00000001002df160 t _rl_decode_block
00000001002df8e0 T _hle_memcard_calc_sector_checksum
00000001002df970 T _hle_memcard_format
00000001002e08f0 t _hle_out
00000001002e1040 T _hle_memcard_reset
00000001002e1090 T _hle_pad_set_buttons
00000001002e10a0 T _hle_memcard_get_sector
00000001002e10d0 T _hle_memcard_load
00000001002e1170 T _hle_memcard_save
00000001002e11f0 T _hle_memcard_write_file
00000001002e16f0 T _hle_sio_port_write
00000001002e2710 T _hle_sio_port_read
00000001002e2770 T _hle_sio_reg_read32
00000001002e2830 T _hle_sio_reg_write32
00000001002e28d3 T _abort
00000001002e2c50 t _xenolift_real_main.cold.1
00000001002e3e80 s _xenolift_io_fault._ffg
00000001002e3f38 s _xenolift_disc_mount.sync
00000001002e3f50 s _xenolift_trace.shifts
00000001002e3f70 s _xenolift_trace.hc_addr
00000001002e4160 s _r861_out.r1287_msg
00000001002e4200 s _r861_out.r971_msg
00000001002e42a8 s _io_special_read.joy_resp_hdr
00000001002e42ac s _gpu_gp1.hres
00000001002e42c0 s _segv_handler._ff
00000001002e4350 s _on_alarm_ctx.r801_lba
00000001002e4390 s _on_alarm_ctx.r801_sz
00000001002e43d0 s _on_alarm_ctx.r663_full
00000001002e4480 s _gpu_gp1_write.hres
00000001002e44c0 s _reltable.hle_gte_disasm
00000001002e45c0 s _unr_table
00000001002e4720 s _K0
00000001002e4740 s _K1
00000001002e4760 s _ADSR_ATTACK_STEP
00000001002e48c0 s _DEFAULT_QUANT_TABLE
00000001002e4900 s _DEFAULT_SCALE_TABLE
00000001002e6490 s ___stack_chk_fail._h1
00000001002e64aa s ___stack_chk_fail._h3
00000001002f85b0 s _xl_format.hxl
00000001002ffd0c s _xenolift_exitdiag.lv
0000000100306a50 s _segv_handler._hd
0000000100306a61 s _segv_handler._dd
0000000100306a90 s _segv_handler._h3
0000000100306aae s _segv_handler._h4
0000000100306ab6 s _segv_handler._h5
0000000100306ac0 s _segv_handler._h6
0000000100306b10 s _segv_handler._h2
0000000100306ef0 s _crash_puth.hx
000000010030c270 s _xl_format.hxU
000000010030c290 s _xl_format.hxl
000000010030c4c0 s _xl_format.hxU
000000010030c4e0 s _xl_format.hxl
000000010030c660 s _xl_format.hxU
000000010030c680 s _xl_format.hxl
000000010030c7e0 s _xl_format.hxU
000000010030c800 s _xl_format.hxl
000000010030f1e0 S _gpu_vram
000000010030f1f0 s _xenolift_trace.pv
000000010030f2a0 s _xenolift_cop_stub.kind
000000010030f2e0 s _xenolift_cop_stub.cmds
000000010030f4e0 s _A_names
000000010030f8f0 s _B_names
000000010030fbe0 s _C_names
000000010030fcc0 s _segv_handler.lab
000000010030fd20 s _xenolift_field_expand_all.files
0000000100310000 D _g_walk_last_t
0000000100310008 D _cd_motor_on
000000010031000c d _xenolift_mem_read32.rd1337_last
0000000100310010 d _xenolift_mem_read32.r1209_budget
0000000100310014 d _xenolift_mem_read32.r1280_budget
0000000100310018 d _xenolift_mem_read32.r1290_budget
000000010031001c d _gpu_disp_w
000000010031001e d _gpu_disp_h
0000000100310020 d _gpu_stat
0000000100310024 d _xenolift_mem_read32.r1266_budget
0000000100310028 D _r805_mirror
0000000100310030 D _g_exit_why
0000000100310038 d _xenolift_park_tick.f15_lba
000000010031003c d _xenolift_mem_read16.spin_conv_budget
0000000100310040 d _xenolift_mem_read8.spin_conv_budget
0000000100310044 D _xenolift_last_good_sp
0000000100310048 d _xenolift_trace.r1326_epoch
000000010031004c d _xenolift_trace.sg_prev_fdf8
0000000100310050 d _xenolift_trace.sd_prev_fdf8
0000000100310054 d _xenolift_trace.finfree_n
0000000100310058 d _xenolift_trace.ftab_budget
000000010031005c d _xenolift_trace.ftab_neigh
0000000100310060 d _xenolift_trace.b
0000000100310064 d _xenolift_trace.b2
0000000100310068 d _xenolift_trace.fvp
000000010031006c d _xenolift_trace.emit
0000000100310070 d _xenolift_trace.d37
0000000100310074 d _xenolift_trace.arms
0000000100310078 d _xenolift_trace.scn
000000010031007c d _xenolift_trace.dln
0000000100310080 d _xenolift_trace.sm10n
0000000100310084 d _xenolift_trace.sb28
0000000100310088 d _xenolift_trace.sbec
000000010031008c d _xenolift_trace.sb7
0000000100310090 d _xenolift_trace.sb6
0000000100310094 d _xenolift_trace.hrc
0000000100310098 d _xenolift_trace.szsr
000000010031009c d _xenolift_trace.sbfc
00000001003100a0 d _xenolift_trace.fmount_epoch
00000001003100a4 d _xenolift_trace.fsk_budget
00000001003100a8 d _xenolift_trace.frd_budget
00000001003100ac d _xenolift_trace.fs_budget
00000001003100b0 d _xenolift_trace.last_948c
00000001003100b4 d _xenolift_trace.last_f2d8
00000001003100b8 d _xenolift_trace.rcb_n
00000001003100bc d _xenolift_trace.smfc_n
00000001003100c0 d _xenolift_trace.sb12
00000001003100c4 d _xenolift_trace.sb8
00000001003100c8 d _xenolift_trace.sb18
00000001003100cc d _xenolift_trace.sb_un
00000001003100d0 d _xenolift_trace.sb_fb
00000001003100d4 d _xenolift_trace.sb32
00000001003100d8 d _xenolift_trace.sub_n
00000001003100dc d _xenolift_trace.newmod_n
00000001003100e0 d _xenolift_trace.cfgptr_n
00000001003100e4 d _xenolift_trace.mvfin_n
00000001003100e8 d _xenolift_trace.sbfb
00000001003100ec d _xenolift_trace.b.634
00000001003100f0 d _xenolift_trace.b.637
00000001003100f4 d _xenolift_trace.b.639
00000001003100f8 d _xenolift_trace.b.667
00000001003100fc d _xenolift_trace.cntdn_prev
0000000100310100 d _xenolift_trace.mv_conv_budget
0000000100310104 d _xenolift_trace.b.699
0000000100310108 d _xenolift_trace.b.701
000000010031010c d _xenolift_trace.b.703
0000000100310110 d _xenolift_trace.b.705
0000000100310114 d _xenolift_trace.b.719
0000000100310118 d _xenolift_trace.pb
000000010031011c d _xenolift_trace.conv_budget
0000000100310120 d _xenolift_trace.kick_budget
0000000100310124 d _cd_data_load.bigread_n
0000000100310128 d _cd_read_impl.r1268_budget
000000010031012c d _cd_read_impl.fassist_budget
0000000100310130 d _cd_read_impl.fldbell_budget
0000000100310134 d _cd_read_impl.reprimed_budget
0000000100310138 d _cd_read_impl.r1282_budget
000000010031013c d _cd_read_impl.r1285_budget
0000000100310140 d _cd_read_impl.lad2_miss
0000000100310144 d _cd_read_impl.lad2_restore
0000000100310148 d _cd_read_impl.lad2_ok
000000010031014c d _lad2_boot_ok
0000000100310150 d _cd_read_impl.lad2_budget
0000000100310154 d _io_special_write.fldsec_prev_n
0000000100310158 d _cd_cmd.a2_epoch_prev
000000010031015c d _cd_cmd.w02n
0000000100310160 d _gpu_blit_log_budget
0000000100310164 d _on_alarm_ctx.run_budget_s
0000000100310168 d _on_alarm_ctx.mt_f15epoch
000000010031016c d _on_alarm_ctx.ftd
0000000100310170 d _on_alarm_ctx.parkclose_budget
0000000100310174 d _g_gpu_stat
0000000100310178 d _g_disp_w
000000010031017a d _g_disp_h
000000010031017c d _g_draw_x2
000000010031017e d _g_draw_y2
0000000100310180 s _xenolift_install_kit_handler.r1207_alt
0000000100310198 s _xenolift_install_kit_handler.r1207_alt_done
0000000100311000 s _xenolift_install_kit_handler.r1207_alt$tlv$init
0000000100331000 s _xenolift_install_kit_handler.r1207_alt_done$tlv$init
0000000100331020 b _xenolift_fn_8001996C_ChangeGameState.n
0000000100331024 b _xenolift_fn_8001A250_KernelMenuInitialize.n
0000000100331028 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010033102c b _xenolift_fn_8001A4B4_KernelMenuMain.n
0000000100331030 b _xenolift_fn_80031A30_HeapReset.n
0000000100331034 b _xenolift_fn_80031B10_HeapRelocate.n
0000000100331038 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010033103c b _xenolift_fn_80039144_SoundHeapFree.r1202_n
0000000100331040 b _xenolift_fn_8004293C_CD_datasync.n
0000000100331044 b _xenolift_fn_8004B54C_Vsync.r929_nest
0000000100331048 b _xenolift_fn_80077E88.r757c
0000000100331060 b _g_r1141_saved
0000000100331070 b _g_r1141_pristine
0000000100352070 b _g_r1145_saved2
0000000100352080 b _g_r1145_pristine2
0000000100373080 b _xenolift_blank_page_guard.pr_n
0000000100373084 b _xenolift_blank_page_guard.po_n
0000000100373088 b _xenolift_mem_read32.rd1337_n
0000000100373090 b _xenolift_mem_read32.seen
00000001003730d0 b _xenolift_mem_read32.sn
00000001003730d4 b _xenolift_mem_read32.vb_polls
00000001003730d8 b _hb_active
00000001003730e0 b _xenolift_mem_read32.sv_r
0000000100373160 b _xenolift_mem_read32.hkick_n
