                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100207860 s _xl_format.hxl
000000010020a1e0 S _gpu_vram
000000010020a1f0 s _xenolift_trace.pv
000000010020a2a0 s _xenolift_cop_stub.kind
000000010020a2e0 s _xenolift_cop_stub.cmds
000000010020a4e0 s _A_names
000000010020a8f0 s _B_names
000000010020abe0 s _C_names
000000010020acc0 s _segv_handler.lab
000000010020ad00 s _xenolift_field_expand_all.files
000000010020b000 D _g_walk_last_t
000000010020b008 D _cd_motor_on
000000010020b00c D _r805_mirror
000000010020b010 D _g_exit_why
000000010020b018 d _xenolift_park_tick.f15_lba
000000010020b01c d _xenolift_mem_read16.spin_conv_budget
000000010020b020 d _xenolift_mem_read8.spin_conv_budget
000000010020b024 D _xenolift_last_good_sp
000000010020b028 d _xenolift_trace.sg_prev_fdf8
000000010020b02c d _xenolift_trace.sd_prev_fdf8
000000010020b030 d _xenolift_trace.finfree_n
000000010020b034 d _xenolift_trace.ftab_budget
000000010020b038 d _xenolift_trace.ftab_neigh
000000010020b03c d _xenolift_trace.b
000000010020b040 d _xenolift_trace.b2
000000010020b044 d _xenolift_trace.fvp
000000010020b048 d _xenolift_trace.emit
000000010020b04c d _xenolift_trace.d37
000000010020b050 d _xenolift_trace.arms
000000010020b054 d _xenolift_trace.scn
000000010020b058 d _xenolift_trace.dln
000000010020b05c d _xenolift_trace.sm10n
000000010020b060 d _xenolift_trace.sb28
000000010020b064 d _xenolift_trace.sbec
000000010020b068 d _xenolift_trace.sb7
000000010020b06c d _xenolift_trace.sb6
000000010020b070 d _xenolift_trace.hrc
000000010020b074 d _xenolift_trace.szsr
000000010020b078 d _xenolift_trace.sbfc
000000010020b07c d _xenolift_trace.fmount_epoch
000000010020b080 d _xenolift_trace.fsk_budget
000000010020b084 d _xenolift_trace.frd_budget
000000010020b088 d _xenolift_trace.fs_budget
000000010020b08c d _xenolift_trace.last_948c
000000010020b090 d _xenolift_trace.last_f2d8
000000010020b094 d _xenolift_trace.rcb_n
000000010020b098 d _xenolift_trace.smfc_n
000000010020b09c d _xenolift_trace.sb12
000000010020b0a0 d _xenolift_trace.sb8
000000010020b0a4 d _xenolift_trace.sb18
000000010020b0a8 d _xenolift_trace.sb_un
000000010020b0ac d _xenolift_trace.sb_fb
000000010020b0b0 d _xenolift_trace.sb32
000000010020b0b4 d _xenolift_trace.sub_n
000000010020b0b8 d _xenolift_trace.newmod_n
000000010020b0bc d _xenolift_trace.cfgptr_n
000000010020b0c0 d _xenolift_trace.mvfin_n
000000010020b0c4 d _xenolift_trace.sbfb
000000010020b0c8 d _xenolift_trace.b.617
000000010020b0cc d _xenolift_trace.b.620
000000010020b0d0 d _xenolift_trace.b.622
000000010020b0d4 d _xenolift_trace.b.650
000000010020b0d8 d _xenolift_trace.cntdn_prev
000000010020b0dc d _xenolift_trace.mv_conv_budget
000000010020b0e0 d _xenolift_trace.b.684
000000010020b0e4 d _xenolift_trace.b.686
000000010020b0e8 d _xenolift_trace.b.688
000000010020b0ec d _xenolift_trace.b.690
000000010020b0f0 d _xenolift_trace.b.704
000000010020b0f4 d _xenolift_trace.pb
000000010020b0f8 d _xenolift_trace.conv_budget
000000010020b0fc d _xenolift_trace.kick_budget
000000010020b100 d _gpu_stat
000000010020b104 d _cd_read.fassist_budget
000000010020b108 d _cd_read.fldbell_budget
000000010020b10c d _cd_read.reprimed_budget
000000010020b110 d _cd_read.lad2_miss
000000010020b114 d _cd_read.lad2_restore
000000010020b118 d _cd_read.lad2_ok
000000010020b11c d _lad2_boot_ok
000000010020b120 d _cd_read.lad2_budget
000000010020b124 d _io_special_write.fldsec_prev_n
000000010020b128 d _cd_cmd.w02n
000000010020b12c d _gpu_blit_log_budget
000000010020b130 d _gpu_disp_w
000000010020b132 d _gpu_disp_h
000000010020b134 d _cd_data_load.bigread_n
000000010020b138 d _on_alarm.run_budget_s
000000010020b13c d _on_alarm.mt_f15epoch
000000010020b140 d _on_alarm.ftd
000000010020b144 d _on_alarm.parkclose_budget
000000010020b148 d _g_gpu_stat
000000010020b14c d _g_disp_w
000000010020b14e d _g_disp_h
000000010020b150 d _g_draw_x2
000000010020b152 d _g_draw_y2
000000010020b160 b _xenolift_fn_8001996C_ChangeGameState.n
000000010020b164 b _xenolift_fn_8001A250_KernelMenuInitialize.n
000000010020b168 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010020b16c b _xenolift_fn_8001A4B4_KernelMenuMain.n
000000010020b170 b _xenolift_fn_80031A30_HeapReset.n
000000010020b174 b _xenolift_fn_80031B10_HeapRelocate.n
000000010020b178 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010020b17c b _xenolift_fn_8004293C_CD_datasync.n
000000010020b180 b _xenolift_fn_8004B54C_Vsync.r929_nest
000000010020b184 b _xenolift_fn_80077E88.r757c
000000010020b190 b _g_r1141_saved
000000010020b1a0 b _g_r1141_pristine
000000010022c1a0 b _g_r1145_saved2
000000010022c1b0 b _g_r1145_pristine2
000000010024d1b0 b _xenolift_mem_read32.seen
000000010024d1f0 b _xenolift_mem_read32.sn
000000010024d1f4 b _xenolift_mem_read32.vb_polls
000000010024d1f8 b _hb_active
000000010024d200 b _xenolift_mem_read32.sv_r
000000010024d280 b _xenolift_mem_read32.hkick_n
000000010024d284 b _r861_quiet
000000010024d288 b _xenolift_mem_read32.r1100_n
000000010024d28c b _xenolift_mem_read32.r1098_n
000000010024d290 b _xenolift_mem_read32.r1096_n
000000010024d2a0 b _xenolift_mem_read32.r1195_off_seen
000000010024d320 b _xenolift_mem_read32.r1195_off_rep
000000010024d340 b _xenolift_mem_read32.r1195_wedge_id
000000010024d344 b _xenolift_mem_read32.r1195_n
000000010024d348 b _xenolift_mem_read32.r1197_nb_n
000000010024d34c b _xenolift_mem_read32.r1196_n
000000010024d350 b _xenolift_mem_read32.sv_r.16
000000010024d3d0 b _xenolift_mem_read32.pk_n
000000010024d3d8 b _g_boot_wall_t0
000000010024d3e0 b _xenolift_mem_read32.r633n
000000010024d3e4 b _cd_scheduled
000000010024d3e8 b _g_r402_in_hook
000000010024d3ec b _xenolift_mem_read32.r402_logs
000000010024d3f0 b _cd_last_cmd
000000010024d3f1 b _cd_pending
000000010024d3f2 b _cd_read_active
000000010024d3f3 b _cd_data_loaded
000000010024d3f4 b _cd_seek_lba
000000010024d3f8 b _g_cd_irq_force
000000010024d3fc b _xenolift_mem_read32.r411_n
000000010024d400 b _xenolift_mem_read32.ram_seen
000000010024d404 b _fld_n
000000010024d408 b _xenolift_mem_read32.fh_n
000000010024d410 b _xenolift_mem_read32.fh
000000010024d7f0 b _lzss_fake_zero_addr
000000010024d7f4 b _lzss_armed
000000010024d7f8 b _lzss_in_end
000000010024d7fc b _lzss_inpast_n
000000010024d800 b _g_in_park
000000010024d804 b _lzss_op_seq
000000010024d808 b _lzss_fence_src
000000010024d80c b _lzss_fence_w0
000000010024d810 b _lzss_fence_t
000000010024d818 b _lzss_over_n
000000010024d81c b _g_firstfault_stop
000000010024d820 b _xenolift_mem_read32.__told
000000010024d824 b ___stack_chk_fail.r840_n
000000010024d828 b _abort.r829n
000000010024d82c b _g_r722_len
000000010024d830 b _g_r722_img
00000001002ac830 b _xenolift_park_tick.ff_last
00000001002ac838 b _xenolift_park_tick.ff_n
00000001002ac840 b _xenolift_park_tick.s2_last
00000001002ac848 b _xenolift_park_tick.s2_n
00000001002ac84c b _xenolift_park_tick.kd_tally_last
00000001002ac850 b _xenolift_park_tick.kd_tally_n
00000001002ac854 b _xenolift_kick_raised
00000001002ac858 b _xenolift_kick_due
00000001002ac85c b _xenolift_park_tick.kd_n
00000001002ac860 b _xenolift_mem_read16.seen
00000001002ac8a0 b _xenolift_mem_read16.sn
00000001002ac8a8 b _xenolift_mem_read16.r1160_busy_since
00000001002ac8b0 b _xenolift_mem_read16.r1160n
00000001002ac8b4 b _xenolift_mem_read16.r1160_touches
00000001002ac8b8 b _xenolift_mem_read16.prw_n
00000001002ac8bc b _xenolift_mem_read16.spin_conv_n
00000001002ac8c0 b _cd_arm_int1_pending
00000001002ac8c4 b _xenolift_mem_read16.spin_conv_busy
00000001002ac8c8 b _cd_data_pos
00000001002ac8cc b _cd_data_n
00000001002ac8d0 b _xenolift_mem_read16.spin_clear_n
00000001002ac8d4 b _xenolift_mem_read16.spin_disc_n
00000001002ac8d8 b _xenolift_mem_read16.cd_poll_n
00000001002ac8dc b _xenolift_mem_read16.spin_kick_busy
00000001002ac8e0 b _xenolift_mem_read16.r1194_n
00000001002ac8e4 b _xenolift_mem_read16.r1194_wedge_id
00000001002ac8f0 b _xenolift_mem_read8.seen
00000001002ac930 b _xenolift_mem_read8.sn
00000001002ac934 b _xenolift_mem_read8.spin_conv_n
00000001002ac938 b _xenolift_mem_read8.spin_conv_busy
00000001002ac93c b _xenolift_mem_read8.spin_clear_n
00000001002ac940 b _xenolift_mem_read8.spin_disc_n
00000001002ac944 b _xenolift_mem_read8.cd_poll_n
00000001002ac948 b _xenolift_mem_read8.spin_kick_busy
00000001002ac94c b _xenolift_bodycam.bc_n
00000001002ac950 b _xenolift_bodycam.r1103_n
00000001002ac954 b _xenolift_bodycam.tk_n
00000001002ac958 b _xenolift_mem_write32.r1197_tw_n
00000001002ac95c b _xenolift_mem_write32.vsw_min
00000001002ac960 b _xenolift_mem_write32.vsw_max
00000001002ac964 b _xenolift_mem_write32.vsw_n
00000001002ac968 b _xenolift_mem_write32.r1136_n
00000001002ac96c b _xenolift_mem_write32.r1139_n
00000001002ac970 b _xenolift_mem_write32.tw_n
00000001002ac974 b _xenolift_mem_write32.r1148_n
00000001002ac978 b _xenolift_mem_write32.r1144_n
00000001002ac97c b _xenolift_mem_write32.r1132_n
00000001002ac980 b _xenolift_mem_write32.r1131_n
00000001002ac984 b _xenolift_mem_write32.bw_n
00000001002ac988 b _xenolift_mem_write32.sbw_n
00000001002ac98c b _xenolift_mem_write32.iw_n
00000001002ac990 b _xenolift_mem_write32.spw_n
00000001002ac994 b _spw_total
00000001002ac998 b _xenolift_mem_write32.spx_n
00000001002ac99c b _xenolift_mem_write32.r910_n
00000001002ac9a0 b _xenolift_mem_write32.dw_last
00000001002ac9a4 b _xenolift_mem_write32.dw_n
00000001002ac9a8 b _xenolift_mem_write32.dw_tot
00000001002ac9ac b _xenolift_mem_write32.mg2_last
00000001002ac9b0 b _xenolift_mem_write32.mg2_n
00000001002ac9b4 b _xenolift_mem_write32.mg2_tot
00000001002ac9b8 b _xenolift_mem_write32.mg_last
00000001002ac9bc b _xenolift_mem_write32.mg_n
00000001002ac9c0 b _xenolift_mem_write32.mg_tot
00000001002ac9c4 b _xenolift_mem_write32.s_btw_n
00000001002ac9c8 b _xenolift_mem_write32.s_frc_n
00000001002ac9cc b _xenolift_mem_write32.s_midw_n
00000001002ac9d0 b _xenolift_mem_write32.s_notew_n
00000001002ac9d4 b _xenolift_mem_write32.s_rootw_n
00000001002ac9d8 b _xenolift_mem_write32.s_ctxw_n
00000001002ac9dc b _xenolift_mem_write32.rgn
00000001002ac9e0 b _xenolift_mem_write32.rgn_0
00000001002ac9e4 b _xenolift_mem_write32.rsw
00000001002ac9e8 b _xenolift_mem_write32.kt_n
00000001002ac9ec b _xenolift_mem_write32.tw_n.136
00000001002ac9f0 b _xenolift_mem_write32.sc7_n
00000001002ac9f4 b _xenolift_mem_write32.qn_n
00000001002ac9f8 b _xenolift_mem_write32.sc_n
00000001002ac9fc b _xenolift_mem_write32.rqn
00000001002aca00 b _xenolift_mem_write32.d2n
00000001002aca04 b _xenolift_mem_write32.dwn
00000001002aca08 b _xenolift_mem_write32.s_midb_n
00000001002aca0c b _xenolift_mem_write32.s_ctxb_n
00000001002aca10 b _lzss_exit_target
00000001002aca14 b _lzss_heal_n
00000001002aca18 b _xenolift_mem_write32.cg_n
00000001002aca1c b _xenolift_mem_write32.ex_n
00000001002aca20 b _xenolift_mem_write32.r1102_n
00000001002aca24 b _xenolift_mem_write16.mgs16_last
00000001002aca28 b _xenolift_mem_write16.mgs16_n
00000001002aca2c b _xenolift_mem_write16.mgs16_tot
00000001002aca30 b _xenolift_mem_write16.mg16_last
00000001002aca34 b _xenolift_mem_write16.mg16_n
00000001002aca38 b _xenolift_mem_write16.mg16_tot
00000001002aca3c b _xenolift_mem_write16.dw16_last
00000001002aca40 b _xenolift_mem_write16.dw16_n
00000001002aca44 b _xenolift_mem_write16.dw16_tot
00000001002aca48 b _xenolift_mem_write16.s_frc16_n
00000001002aca4c b _xenolift_mem_write16.s_ctxb16_n
00000001002aca50 b _xenolift_mem_write8.vsw_min
00000001002aca54 b _xenolift_mem_write8.vsw_max
00000001002aca58 b _xenolift_mem_write8.vsw_n
00000001002aca5c b _xenolift_mem_write8.scs_last
00000001002aca60 b _xenolift_mem_write8.scs_n
00000001002aca64 b _xenolift_mem_write8.mg8_last
00000001002aca68 b _xenolift_mem_write8.mg8_n
00000001002aca6c b _xenolift_mem_write8.mg8_tot
00000001002aca70 b _xenolift_mem_write8.dw8_last
00000001002aca74 b _xenolift_mem_write8.dw8_n
00000001002aca78 b _xenolift_mem_write8.dw8_tot
00000001002aca7c b _xenolift_mem_write8.s_frc8_n
00000001002aca80 b _xenolift_mem_write8.s_ctxb8_n
00000001002aca84 b _xenolift_io_fault.r1140_faults
00000001002aca88 b _xenolift_io_fault.s_fault_no
00000001002aca8c b _xenolift_io_fault.recoveries
00000001002aca90 b _xenolift_io_fault.last_fault
00000001002aca94 b _xenolift_io_fault.last_fault_n
00000001002aca98 b _xenolift_io_fault.r493_fix_n
00000001002aca9c b _xenolift_io_fault.r1068_n
00000001002acaa0 b _xenolift_io_fault.r699_scan_n
00000001002acaa4 b _xenolift_io_fault.r696_n
00000001002acaa8 b _xenolift_io_fault.r1131_k
00000001002acaac b _xenolift_io_fault.g_crashkit_depth
00000001002acab0 b _xenolift_io_fault.r1130_n
00000001002acab4 b _xenolift_io_fault.r899_n
00000001002acab8 b _g_r777_kit_restarts
00000001002acac0 b _g_disc
00000001002acac8 b _g_sec_bytes
00000001002acacc b _g_sec_off
00000001002acad0 b _g_files
00000001002acbd0 b _xenolift_drawprim_cam.tpage_n
00000001002acbd4 b _xenolift_drawprim_cam.primsub_n
00000001002acbd8 b _xenolift_drawprim_cam.r936_n
00000001002acbdc b _xenolift_freelist_head_heal.r934_n
00000001002acbe0 b _xenolift_cdcb_slot.r933_n
00000001002acbf0 b _evt_tab
00000001002ad0f0 b _g_custom_exception_exit
00000001002ad0f4 b _g_rc_clear
00000001002ad0f8 b _xenolift_bios_gate.cg_n
00000001002ad0fc b _xenolift_bios_gate.fw_n
00000001002ad100 b _xenolift_bios_gate.r999_hits
00000001002add00 b _xenolift_trace.r1095_n
00000001002add04 b _xenolift_trace.r1095_stage2
00000001002add08 b _xenolift_trace.primx_3c
00000001002add0c b _xenolift_trace.primx_14
00000001002add10 b _xenolift_trace.r1069_spin
00000001002add14 b _xenolift_trace.r1069_n
00000001002add18 b _xenolift_trace.sp_n
00000001002add1c b _xenolift_trace.loadcam_n
00000001002add20 b _xenolift_trace.splashup_n
00000001002add24 b _xenolift_trace.paint_n
00000001002add30 b _xenolift_trace.envvt_seen
00000001002add64 b _xenolift_trace.flush14_n
00000001002add68 b _xenolift_trace.r835n
00000001002add6c b _xenolift_trace.r837c
00000001002add70 b _xenolift_trace.r905_n
00000001002add74 b _xenolift_trace.r906_cam
00000001002add78 b _xenolift_trace.r900n
00000001002add7c b _xenolift_trace.r817n
00000001002add80 b _xenolift_trace.r817_lastlog
00000001002add84 b _xenolift_trace.r917n
00000001002add88 b _xenolift_trace.r916n
00000001002add8c b _xenolift_trace.r915n
00000001002add90 b _xenolift_trace.r811n
00000001002add94 b _xenolift_trace.r794n
00000001002add98 b _xenolift_trace.r803_p1
00000001002add9c b _xenolift_trace.r803_p2
00000001002adda0 b _xenolift_trace.r803_fired
00000001002adda8 b _xenolift_trace.r466_last_chg
00000001002addb0 b _xenolift_trace.r466_last_cnt
00000001002addb4 b _xenolift_trace.r466_fires
00000001002addb8 b _g_fldsec_total
00000001002addc0 b _xenolift_trace.r470_last_chg
00000001002addc8 b _xenolift_trace.r470_tuple
00000001002addcc b _xenolift_trace.r470_fires
00000001002addd0 b _cd_resp_n
00000001002adde0 b _cd_resp
00000001002addf0 b _cd_resp_pos
00000001002ade00 b _cd_last_full
00000001002ade10 b _cd_last_full_n
00000001002ade20 b _xenolift_trace.gg_snap
00000001002adf20 b _xenolift_trace.gg_ctx
00000001002adf24 b _xenolift_trace.gg_saved
00000001002adf28 b _xenolift_trace.gg_restores
00000001002adf2c b _xenolift_trace.gg_snaps
00000001002adf30 b _xenolift_trace.ctpx_n
00000001002adf34 b _xenolift_trace.ctpx_ctx
00000001002adf38 b _xenolift_trace.ctpx_saved
00000001002adf40 b _xenolift_trace.ctpx_snap
00000001002ae040 b _xenolift_trace.r498_n
00000001002ae048 b _xenolift_trace.r472_chg
00000001002ae050 b _xenolift_trace.r472_f1
00000001002ae054 b _xenolift_trace.r472_sk
00000001002ae058 b _xenolift_trace.r472_fires
00000001002ae05c b _r479_max
00000001002ae060 b _xenolift_trace.r496_served
00000001002ae064 b _r497_shelved_lba
00000001002ae068 b _r479_valid
00000001002ae06c b _r479_seek0
00000001002ae070 b _xenolift_trace.r482_stamp
00000001002ae080 b _s_ovl_size
00000001002ae180 b _s_ovl_lba
00000001002ae280 b _xenolift_trace.r492_nomap
00000001002ae290 b _s_r491_carried
00000001002ae2d0 b _xenolift_trace.r491_skipn
00000001002ae2d4 b _r479_dest
00000001002ae2e0 b _xenolift_trace.r482_tmp
00000001002aeae0 b _xenolift_trace.r474_last
00000001002aeae8 b _xenolift_trace.r474_n
00000001002aeaf0 b _xenolift_trace.sg_last
00000001002aeaf8 b _xenolift_trace.sg_arms
00000001002aeafc b _xenolift_trace.sg_init
00000001002aeb00 b _g_movie_live
00000001002aeb08 b _xenolift_trace.sd_last
00000001002aeb10 b _xenolift_trace.sd_n
00000001002aeb14 b _xenolift_trace.sd_first_n
00000001002aeb18 b _xenolift_trace.sd_init
00000001002aeb19 b _g_pend_level
00000001002aeb20 b _g_pend_set_t
00000001002aeb28 b _g_pend_site
00000001002aeb29 b _g_pend_cmd
00000001002aeb2c b _g_pend_lba
00000001002aeb30 b _g_pend_pumps
00000001002aeb34 b _g_pend_clears
00000001002aeb38 b _xenolift_trace.r468_last_chg
00000001002aeb40 b _xenolift_trace.r468_last_cnt
00000001002aeb44 b _xenolift_trace.r468_fires
00000001002aeb48 b _xenolift_trace.r465_last_del
00000001002aeb50 b _xenolift_trace.r465_last_cnt
00000001002aeb54 b _xenolift_trace.r465_fires
00000001002aeb58 b _xenolift_trace.r871n
00000001002aeb5c b _xenolift_trace.task_log_n
00000001002aeb60 b _xenolift_trace.prev_fdf8
00000001002aeb64 b _xenolift_trace.rst_n
00000001002aeb68 b _xenolift_trace.r1184_base
00000001002aeb6c b _xenolift_trace.r1184_armed
00000001002aeb70 b _xenolift_trace.r1184_held
00000001002aeb74 b _xenolift_trace.rsn_done
00000001002aeb78 b _xenolift_trace.pa_n
00000001002aeb7c b _xenolift_trace.cb_n
00000001002aeb80 b _xenolift_trace.r827n
00000001002aeb84 b _xenolift_trace.r828_done
00000001002aeb88 b _g_gpu_prims
00000001002aeb8c b _g_gpu_last_prim
00000001002aeb90 b _g_gpu_last_tag
00000001002aeb98 b _g_gpu_words
00000001002aeba0 b _xenolift_trace.hi_n
00000001002aeba4 b _xenolift_trace.ha_n
00000001002aeba8 b _xenolift_trace.di_n
00000001002aebac b _xenolift_trace.r966_n
00000001002aebb0 b _xenolift_trace.r978_n
00000001002aebb4 b _xenolift_trace.r976n
00000001002aebb8 b _xenolift_trace.r975n
00000001002aebbc b _xenolift_trace.r974n
00000001002aebc0 b _xenolift_trace.r1089_n
00000001002aebc4 b _xenolift_trace.r972n
00000001002aebc8 b _xenolift_trace.r1087_n
00000001002aebcc b _xenolift_trace.r1088_n
00000001002aebd0 b _xenolift_trace.r970n
00000001002aebd4 b _xenolift_trace.r968n
00000001002aebd8 b _xenolift_trace.dr_n
00000001002aebdc b _fin_r20_saved
00000001002aebe0 b _xenolift_trace.st_prev
00000001002aebe2 b _xenolift_trace.sb_prev
00000001002aebe4 b _xenolift_trace.st_n
00000001002aebf0 b _xenolift_trace.hc_prev
00000001002aeda0 b _xenolift_trace.hc_seen
00000001002aef50 b _xenolift_trace.hc_n
00000001002af0f4 b _xenolift_trace.s_r691
00000001002af0f8 b _r691_native_dst
00000001002af0fc b _xenolift_trace.s_dech_n
00000001002af100 b _lzss_hle_src_saved
00000001002af104 b _xenolift_trace.lz_n
00000001002af108 b _xenolift_trace.f1169_n
00000001002af110 b _xenolift_trace.f1169_prev
00000001002af118 b _xenolift_trace.r418_n
00000001002af11c b _xenolift_trace.lc46_n
00000001002af120 b _xenolift_trace.r1124_n
00000001002af124 b _xenolift_trace.r1121_n
00000001002af128 b _xenolift_trace.rel_n
00000001002af12c b _xenolift_trace.lw_prev
00000001002af130 b _xenolift_trace.lw_seen
00000001002af134 b _xenolift_trace.lw_n
00000001002af138 b _g_region1047_exec
00000001002af13c b _xenolift_trace.cc47_n
00000001002af140 b _xenolift_trace.cw_prev
00000001002af150 b _xenolift_trace.cw_seen
00000001002af154 b _xenolift_trace.cw_n
00000001002af158 b _xenolift_trace.uw_n
00000001002af160 b _xenolift_trace.r1159_prev
00000001002af190 b _xenolift_trace.r1159_init
00000001002af194 b _xenolift_trace.r1159_n
00000001002af198 b _xenolift_trace.si_n
00000001002af19c b _xenolift_trace.lc_n29
00000001002af1a0 b _xenolift_trace.ar_n30
00000001002af1a4 b _xenolift_trace.ai_n31
00000001002af1a8 b _xenolift_trace.lnk_n
00000001002af1ac b _xenolift_trace.ma_n42
00000001002af1b0 b _xenolift_trace.as8_n
00000001002af1b4 b _xenolift_trace.ct_n
00000001002af1b8 b _xenolift_trace.pt_n
00000001002af1bc b _xenolift_trace.r1077_n
00000001002af1c0 b _xenolift_trace.pi_n
00000001002af1c4 b _xenolift_trace.sb_n
00000001002af1c8 b _xenolift_trace.sh_n
00000001002af1cc b _xenolift_trace.g2_n
00000001002af1d0 b _xenolift_trace.tc_n
00000001002af1d4 b _xenolift_trace.ma_n
00000001002af1d8 b _xenolift_trace.ca_n
00000001002af1dc b _xenolift_trace.a1n
00000001002af1e0 b _g_region1049_exec
00000001002af1e4 b _xenolift_trace.cf49_n
00000001002af1e8 b _g_region_targets_hit
00000001002af1ec b _xenolift_trace.mh_n
00000001002af1f0 b _xenolift_trace.ce_n
00000001002af200 b _xenolift_trace.mc_prev.0
00000001002af210 b _xenolift_trace.mc_prev.1
00000001002af218 b _xenolift_trace.mc_prev.2
00000001002af220 b _xenolift_trace.mc_prev.3
00000001002af230 b _xenolift_trace.mc_prev.4
00000001002af240 b _xenolift_trace.mc_seen.0
00000001002af250 b _xenolift_trace.mc_seen.1
00000001002af258 b _xenolift_trace.mc_seen.2
00000001002af260 b _xenolift_trace.mc_seen.3
00000001002af270 b _xenolift_trace.mc_seen.4
00000001002af280 b _xenolift_trace.mc_n.0
00000001002af290 b _xenolift_trace.mc_n.1
00000001002af298 b _xenolift_trace.mc_n.2
00000001002af2a0 b _xenolift_trace.mc_n.3
00000001002af2b0 b _xenolift_trace.mc_n.4
00000001002af2c0 b _xenolift_trace.ar_prev.0
00000001002af2d0 b _xenolift_trace.ar_prev.1
00000001002af2d8 b _xenolift_trace.ar_prev.2
00000001002af2e0 b _xenolift_trace.ar_prev.3
00000001002af2f0 b _xenolift_trace.ar_prev.4
00000001002af300 b _xenolift_trace.ar_prev.5
00000001002af308 b _xenolift_trace.ar_prev.6
00000001002af310 b _xenolift_trace.ar_prev.7
00000001002af320 b _xenolift_trace.ar_seen.0
00000001002af330 b _xenolift_trace.ar_seen.1
00000001002af338 b _xenolift_trace.ar_seen.2
00000001002af340 b _xenolift_trace.ar_seen.3
00000001002af350 b _xenolift_trace.ar_seen.4
00000001002af360 b _xenolift_trace.ar_seen.5
00000001002af368 b _xenolift_trace.ar_seen.6
00000001002af370 b _xenolift_trace.ar_seen.7
00000001002af380 b _xenolift_trace.ar_n.0
00000001002af390 b _xenolift_trace.ar_n.1
00000001002af398 b _xenolift_trace.ar_n.2
00000001002af3a0 b _xenolift_trace.ar_n.3
00000001002af3b0 b _xenolift_trace.ar_n.4
00000001002af3c0 b _xenolift_trace.ar_n.5
00000001002af3c8 b _xenolift_trace.ar_n.6
00000001002af3d0 b _xenolift_trace.ar_n.7
00000001002af3d4 b _xenolift_trace.r1064_n
00000001002af3d8 b _xenolift_trace.r1067_n
00000001002af3dc b _xenolift_trace.r1065_n
00000001002af3e0 b _xenolift_trace.r1062_n
00000001002af3e4 b _xenolift_trace.ab_n
00000001002af3e8 b _xenolift_trace.sg_n
00000001002af3ec b _xenolift_trace.task_n
00000001002af3f0 b _xenolift_trace.dp_heal_n
00000001002af3f4 b _xenolift_trace.pad_settle_calls
00000001002af3f8 b _g_pad_phase
00000001002af3fc b _xenolift_trace.ic_prev
00000001002af400 b _xenolift_trace.ic_n
00000001002af404 b _xenolift_trace.scan_n
00000001002af408 b _xenolift_trace.r416_n
00000001002af40c b _xenolift_trace.dec_in_n
00000001002af410 b _xenolift_trace.r1118_n
00000001002af414 b _xenolift_trace.mv_n
00000001002af420 b _s_ovl_dest
00000001002af520 b _xenolift_trace.tblheal_n
00000001002af524 b _xenolift_trace.wds_n
00000001002af528 b _xenolift_trace.r491_heal_n
00000001002af530 b _xenolift_trace.hb
00000001002afd30 b _xenolift_trace.sec
00000001002b0530 b _xenolift_trace.fe34ul
00000001002b0534 b _xenolift_trace.r554n
00000001002b0538 b _xenolift_trace.stp_n
00000001002b053c b _xenolift_trace.fldcb_n
00000001002b0540 b _xenolift_trace.churn
00000001002b0544 b _xenolift_trace.sb7_total
00000001002b0548 b _xenolift_trace.sb6_total
00000001002b054c b _g_press_state
00000001002b0550 b _g_skip_polls
00000001002b0554 b _g_readbutton_holds
00000001002b0558 b _xenolift_trace.r726n
00000001002b055c b _xenolift_trace.r710n
00000001002b0560 b _xenolift_trace.r821n
00000001002b0564 b _xenolift_trace.r849n
00000001002b0568 b _xenolift_trace.r852n
00000001002b056c b _xenolift_trace.r852g
00000001002b0570 b _xenolift_trace.r704n
00000001002b0574 b _xenolift_trace.r640n
00000001002b0578 b _xenolift_trace.c3n
00000001002b0580 b _xenolift_trace.r636set
00000001002b08a0 b _xenolift_trace.r636n
00000001002b08a8 b _xenolift_trace.r636last
00000001002b08b0 b _xenolift_trace.r636prints
00000001002b08b4 b _g_menu_seen
00000001002b08b8 b _g_menu_press_state
00000001002b08bc b _g_menu_callcount
00000001002b08c0 b _g_menu_callset
