                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001002667c0 t _xenolift_fn_801E44A4
0000000100266820 t _xenolift_fn_801E461C
00000001002668f0 t _xenolift_fn_801E483C
00000001002669c0 t _xenolift_fn_801E4854
0000000100266a40 t _xenolift_fn_801E4858
0000000100266aa0 t _xenolift_fn_801E485C
0000000100266ae0 t _xenolift_fn_801E49E8
0000000100266ba0 t _xenolift_fn_801E4A78
0000000100266bf0 t _xenolift_fn_801E4AA0
00000001002671a0 t _xenolift_fn_801E5010
0000000100267210 t _xenolift_fn_801E5080
00000001002672a0 t _xenolift_fn_801E5090
00000001002672d0 t _xenolift_fn_801E524C
0000000100267530 t _xenolift_fn_801E528C
00000001002675b0 t _xenolift_fn_801E52A0
0000000100267600 t _xenolift_fn_801E52E4
0000000100267690 t _xenolift_fn_801E58B0
00000001002676f0 t _xenolift_fn_801E5A18
00000001002679c0 t _xenolift_fn_801E5C9C
0000000100267bc0 t _xenolift_fn_801E5D70
0000000100267ce0 t _xenolift_fn_801E5EF0
0000000100267ee0 t _xenolift_fn_801E5F40
0000000100267f00 t _xenolift_fn_801E5F44
0000000100268050 t _xenolift_fn_801E5F68
0000000100268180 t _xenolift_fn_801E5FCC
00000001002681e0 t _xenolift_fn_801E5FE0
00000001002684e0 t _xenolift_fn_801E60C0
0000000100268630 t _xenolift_fn_801E60F8
0000000100268660 t _xenolift_fn_801E60FC
0000000100268780 t _xenolift_fn_801E61C0
00000001002688d0 t _xenolift_fn_801E629C
0000000100268900 t _xenolift_fn_801E64F0
0000000100268a70 t _xenolift_fn_801E6594
0000000100268bf0 t _xenolift_fn_801E65E4
0000000100268c60 t _xenolift_fn_801E6600
0000000100268f40 t _xenolift_fn_801E673C
0000000100269100 t _xenolift_fn_801E6780
0000000100269130 t _xenolift_fn_801E6784
0000000100269270 t _xenolift_fn_801E679C
00000001002692c0 t _xenolift_fn_801E6868
0000000100269390 t _xenolift_fn_801E694C
00000001002693e0 t _xenolift_fn_801E69E0
0000000100269840 t _xenolift_fn_801E6AC8
00000001002698f0 t _xenolift_fn_801E6ADC
0000000100269b20 t _xenolift_fn_801E6C80
0000000100269c20 t _xenolift_fn_801E6CB4
000000010026a120 t _xenolift_fn_801E6FBC
000000010026a390 t _xenolift_fn_801E7020
000000010026a3b0 t _xenolift_fn_801E7024
000000010026a510 t _xenolift_fn_801E720C
000000010026a5c0 t _xenolift_fn_801E7218
000000010026a6f0 t _xenolift_fn_801E7230
000000010026a770 t _xenolift_fn_801E7234
000000010026a7e0 t _xenolift_fn_801E7314
000000010026a880 t _xenolift_fn_801E7404
000000010026ab00 t _xenolift_fn_801E746C
000000010026adb0 t _xenolift_fn_801E7748
000000010026ae30 t _xenolift_fn_801E7A34
000000010026afc0 t _xenolift_fn_801E7BD4
000000010026b370 t _xenolift_fn_801E7D14
000000010026b3b0 t _xenolift_fn_801E7DDC
000000010026b730 t _xenolift_fn_801E7E5C
000000010026b7f0 t _xenolift_fn_801E7E74
000000010026ba30 t _xenolift_fn_801E7FE8
000000010026bb70 t _xenolift_fn_801E8088
000000010026c090 t _xenolift_fn_801E813C
000000010026c280 t _xenolift_fn_801E81A4
000000010026c2d0 t _xenolift_fn_801E8280
000000010026c740 t _xenolift_fn_801E8364
000000010026c900 t _xenolift_fn_801E83AC
000000010026ca60 t _xenolift_fn_801E8424
000000010026cc50 t _xenolift_fn_801E8470
000000010026ce70 t _xenolift_fn_801E8720
000000010026d490 t _xenolift_fn_801E8874
000000010026d530 t _xenolift_fn_801E8990
000000010026d600 t _xenolift_fn_801E89B8
000000010026d660 t _xenolift_fn_801E89BC
000000010026d6b0 t _xenolift_fn_801E89FC
000000010026d7f0 t _xenolift_fn_801E8AAC
000000010026d8e0 t _xenolift_fn_801E8B10
000000010026daf0 t _xenolift_fn_801E8B50
000000010026dbb0 t _xenolift_fn_801E8C54
000000010026dc30 t _xenolift_fn_801E8C68
000000010026dc70 t _xenolift_fn_801E8C7C
000000010026deb0 t _xenolift_fn_801E8CCC
000000010026df10 t _xenolift_fn_801E8D54
000000010026e330 t _xenolift_fn_801E8E10
000000010026e550 t _xenolift_fn_801E8E6C
000000010026e5c0 t _xenolift_fn_801E8E70
000000010026e620 t _xenolift_fn_801E8E74
000000010026e670 t _xenolift_fn_801E8E80
000000010026e7a0 t _xenolift_fn_801E8F70
000000010026e7f0 t _xenolift_fn_801E8F7C
000000010026e870 t _xenolift_fn_801E8FCC
000000010026e990 t _xenolift_fn_801E918C
000000010026e9e0 t _xenolift_fn_801E91A0
000000010026ec90 t _xenolift_fn_801E93EC
000000010026ee20 t _xenolift_fn_801E9554
000000010026f100 t _xenolift_fn_801E9688
000000010026f260 t _xenolift_fn_801E9770
000000010026f3a0 t _xenolift_fn_801E9818
000000010026f400 t _xenolift_fn_801E9828
000000010026f440 t _xenolift_fn_801E982C
000000010026f4d0 t _xenolift_fn_801E9844
000000010026f790 t _xenolift_fn_801E98E8
000000010026f7e0 t _xenolift_fn_801E98F0
000000010026f870 t _xenolift_fn_801E99D0
000000010026fb10 t _xenolift_fn_801E9A64
000000010026fb40 t _xenolift_fn_801E9A68
000000010026fc30 t _xenolift_fn_801E9AA0
000000010026fd40 t _xenolift_fn_801E9B04
000000010026fe60 t _xenolift_fn_801E9B1C
000000010026ff00 t _xenolift_fn_801E9C64
00000001002701d0 t _xenolift_fn_801E9E2C
00000001002702a0 t _xenolift_fn_801E9F88
0000000100270550 t _xenolift_fn_801EA01C
00000001002707a0 t _xenolift_fn_801EA168
0000000100270810 t _xenolift_fn_801EA1D8
0000000100270b60 t _xenolift_fn_801EA248
0000000100270bb0 t _xenolift_fn_801EA24C
0000000100270be0 t _xenolift_fn_801EA304
0000000100270d30 t _xenolift_fn_801EA360
0000000100270df0 t _xenolift_fn_801EA388
0000000100270fe0 t _xenolift_fn_801EA3B4
00000001002710f0 t _xenolift_fn_801EA450
0000000100271800 t _xenolift_fn_801EA5C8
00000001002718e0 t _xenolift_fn_801EA5E8
0000000100271930 t _xenolift_fn_801EA690
0000000100271a60 t _xenolift_fn_801EA6E8
0000000100271a90 t _xenolift_fn_801EA84C
0000000100271ea0 t _xenolift_fn_801EA904
00000001002720d0 t _xenolift_fn_801EA9F4
0000000100272210 t _xenolift_fn_801EAA3C
00000001002723b0 t _xenolift_fn_801EAB00
0000000100272450 t _xenolift_fn_801EAB2C
00000001002724b0 t _xenolift_fn_801EAB94
00000001002728d0 t _xenolift_fn_801EAC28
0000000100272c90 t _xenolift_fn_801EAE6C
0000000100273000 t _xenolift_fn_801EAF24
0000000100273320 t _xenolift_fn_801EAF90
0000000100273350 t _xenolift_fn_801EAF98
00000001002734f0 t _xenolift_fn_801EB060
00000001002735a0 t _xenolift_fn_801EB08C
0000000100273b40 t _xenolift_fn_801EB1C8
0000000100273c00 t _xenolift_fn_801EB2D8
0000000100273cb0 t _xenolift_fn_801EB2E4
0000000100273e00 t _xenolift_fn_801EB3B4
0000000100273e80 t _xenolift_fn_801EB438
0000000100273ef0 t _xenolift_fn_801EB44C
0000000100273f10 t _xenolift_fn_801EB450
0000000100274080 t _xenolift_fn_801EB480
00000001002740a0 t _xenolift_fn_801EB484
00000001002741a0 t _xenolift_fn_801EB4B0
00000001002742c0 t _xenolift_fn_801EB4FC
0000000100274400 t _xenolift_fn_801EB518
0000000100274450 t _xenolift_fn_801EB520
0000000100274480 t _xenolift_fn_801EB540
00000001002745a0 t _xenolift_fn_801EB580
0000000100274620 t _xenolift_fn_801EB588
0000000100274640 t _xenolift_fn_801EB58C
0000000100274860 t _xenolift_fn_801EB604
00000001002748a0 t _xenolift_fn_801EB72C
0000000100274900 t _xenolift_fn_801EB878
0000000100274a40 t _xenolift_fn_801EB8D4
0000000100274b50 t _xenolift_fn_801EB998
0000000100274c80 t _xenolift_fn_801EB9B4
0000000100274d40 t _xenolift_fn_801EB9D8
0000000100274d90 t _xenolift_fn_801EBA40
0000000100274e70 t _xenolift_fn_801EBA68
00000001002750a0 t _xenolift_fn_801EBB5C
00000001002750e0 t _xenolift_fn_801EBB7C
0000000100275240 t _xenolift_fn_801EBBD8
0000000100275260 t _xenolift_fn_801EBBDC
00000001002752e0 t _xenolift_fn_801EBBFC
0000000100275510 t _xenolift_fn_801EBC54
00000001002755b0 t _xenolift_fn_801EBC7C
00000001002756e0 t _xenolift_fn_801EBC94
0000000100275870 t _xenolift_fn_801EBD28
0000000100275b50 t _xenolift_fn_801EBF88
0000000100275b90 t _xenolift_fn_801EC008
0000000100275d00 t _xenolift_fn_801EC054
0000000100275df0 t _xenolift_fn_801EC064
0000000100275e70 t _xenolift_fn_801EC068
0000000100275ee0 t _xenolift_fn_801EC06C
0000000100275f40 t _xenolift_fn_801EC070
0000000100275f80 t _xenolift_fn_801EC0EC
00000001002760a0 t _xenolift_fn_801EC13C
0000000100276190 t _xenolift_fn_801EC144
0000000100276250 t _xenolift_fn_801EC15C
00000001002765e0 t _xenolift_fn_801EC494
0000000100276720 t _xenolift_fn_801EC4A8
0000000100276780 t _xenolift_fn_801EC4D8
00000001002768b0 t _xenolift_fn_801EC4F8
0000000100276a20 t _xenolift_fn_801EC5A0
0000000100276a50 t _xenolift_fn_801EC600
0000000100276b10 t _xenolift_fn_801EC634
0000000100276bb0 t _xenolift_fn_801EC650
0000000100276be0 t _xenolift_fn_801EC724
0000000100276d00 t _xenolift_fn_801EC734
0000000100276e00 t _xenolift_fn_801EC7D0
0000000100276e40 t _xenolift_fn_801EC830
0000000100276fc0 t _xenolift_fn_801EC9F4
0000000100277200 t _xenolift_fn_801ECA3C
0000000100277230 t _xenolift_fn_801ECA88
00000001002772d0 t _xenolift_fn_801ECAF4
0000000100277330 t _xenolift_fn_801ECB0C
0000000100277520 t _xenolift_fn_801ECB54
00000001002776b0 t _xenolift_fn_801ECCDC
00000001002776e0 t _xenolift_fn_801ECFEC
0000000100277710 t _xenolift_fn_801ED0FC
0000000100277800 t _xenolift_fn_801ED214
00000001002778a0 t _xenolift_fn_801ED2B4
00000001002778c0 t _xenolift_fn_801ED2B8
00000001002779b0 t _xenolift_fn_801ED2CC
00000001002779e0 t _xenolift_fn_801ED30C
0000000100277cf0 t _xenolift_fn_801ED3D8
0000000100278180 t _xenolift_fn_801ED4A8
00000001002781c0 t _xenolift_fn_801ED544
0000000100278200 t _xenolift_fn_801ED558
0000000100278240 t _xenolift_fn_801ED6DC
0000000100278750 t _xenolift_fn_801ED7A4
00000001002788d0 t _xenolift_fn_801ED800
0000000100278b20 t _xenolift_fn_801EDA14
0000000100278b80 t _xenolift_fn_801EDB0C
0000000100278c20 t _xenolift_fn_801EDB18
0000000100278c90 t _xenolift_fn_801EDBEC
0000000100278d20 t _xenolift_fn_801EDC18
0000000100278eb0 t _xenolift_fn_801EDCF4
0000000100278f70 t _xenolift_fn_801EDD6C
00000001002790b0 t _xenolift_fn_801EDF58
00000001002790f0 t _xenolift_fn_801EE010
0000000100279220 t _xenolift_fn_801EE040
00000001002792d0 t _xenolift_fn_801EE060
00000001002793a0 t _xenolift_fn_801EE09C
0000000100279550 t _xenolift_fn_801EE214
0000000100279650 t _xenolift_fn_801EE290
00000001002796a0 t _xenolift_fn_801EE29C
0000000100279840 t _xenolift_fn_801EE3F4
00000001002798e0 t _xenolift_fn_801EE524
0000000100279a80 t _xenolift_fn_801EE5C4
0000000100279b20 t _xenolift_fn_801EE5F8
0000000100279c80 t _xenolift_fn_801EE63C
0000000100279cb0 t _xenolift_fn_801EE7CC
0000000100279cd0 t _xenolift_fn_801EE7D0
0000000100279ec0 t _xenolift_fn_801EE834
0000000100279ef0 t _xenolift_fn_801EE914
0000000100279fb0 t _xenolift_fn_801EEC20
0000000100279fe0 t _xenolift_fn_801EEC54
000000010027a0f0 t _xenolift_fn_801EF0A0
000000010027a2d0 t _xenolift_fn_801EF0E4
000000010027a310 t _xenolift_fn_801EF140
000000010027a730 t _xenolift_fn_801EF2C0
000000010027a7d0 t _xenolift_fn_801EF2CC
000000010027a840 t _xenolift_fn_801EF450
000000010027ac20 t _xenolift_fn_801EF518
000000010027aca0 t _xenolift_fn_801EF524
000000010027acd0 t _xenolift_fn_801EF554
000000010027ad10 t _xenolift_fn_801EF560
000000010027b0e0 t _xenolift_fn_801EF5CC
000000010027b170 t _xenolift_fn_801EF5DC
000000010027b1d0 t _xenolift_fn_801EF5E4
000000010027b200 t _xenolift_fn_801EF680
000000010027b2a0 t _xenolift_fn_801EF6C8
000000010027b370 t _xenolift_fn_801EF6D4
000000010027b4b0 t _xenolift_fn_801EF708
000000010027b540 t _xenolift_fn_801EF784
000000010027b6b0 t _xenolift_fn_801EF7D0
000000010027b9e0 t _xenolift_fn_801EF850
000000010027ba80 t _xenolift_fn_801EF93C
000000010027bb10 t _xenolift_fn_801EFAA8
000000010027bca0 t _xenolift_fn_801EFB3C
000000010027bcc0 t _xenolift_fn_801EFB40
000000010027bec0 t _xenolift_fn_801EFB94
000000010027bf80 t _xenolift_fn_801EFC24
000000010027c030 t _xenolift_fn_801EFDC8
000000010027c110 t _xenolift_fn_801EFF0C
000000010027c290 t _xenolift_fn_801EFF4C
000000010027c2c0 t _xenolift_fn_801EFF50
000000010027c610 t _xenolift_fn_801EFFF4
000000010027c6f0 t _xenolift_fn_801EFFF8
000000010027c7b0 t _xenolift_fn_801F0000
000000010027c850 t _xenolift_fn_801F0004
000000010027c8d0 t _xenolift_fn_801F0018
000000010027ca30 t _xenolift_fn_801F0040
000000010027cc70 t _xenolift_fn_801F0098
000000010027cd70 t _xenolift_fn_801F009C
000000010027cdf0 t _xenolift_fn_801F0238
000000010027ce20 t _xenolift_fn_801F04C4
000000010027cf40 t _xenolift_fn_801F04F0
000000010027cf90 t _xenolift_fn_801F04F8
000000010027d270 t _xenolift_fn_801F05E4
000000010027d2d0 t _xenolift_fn_801F06E8
000000010027d560 t _xenolift_fn_801F0830
000000010027d620 t _xenolift_fn_801F083C
000000010027d830 t _xenolift_fn_801F087C
000000010027d860 t _xenolift_fn_801F0880
000000010027da40 t _xenolift_fn_801F0994
000000010027dbc0 t _xenolift_fn_801F09DC
000000010027dc70 t _xenolift_fn_801F0A3C
000000010027ddd0 t _xenolift_fn_801F0A88
000000010027de50 t _xenolift_fn_801F0AAC
000000010027e020 t _xenolift_fn_801F0B00
000000010027e100 t _xenolift_fn_801F0CAC
000000010027e1f0 t _xenolift_fn_801F0D58
000000010027e2d0 t _xenolift_fn_801F0D68
000000010027e4d0 t _xenolift_fn_801F0E38
000000010027e640 t _xenolift_fn_801F0E74
000000010027e6c0 t _xenolift_fn_801F0E80
000000010027e960 t _xenolift_fn_801F0F34
000000010027ea20 t _xenolift_fn_801F0F68
000000010027eb30 t _xenolift_fn_801F0FA4
000000010027ed00 t _xenolift_fn_801F0FDC
000000010027ed50 t _xenolift_fn_801F0FEC
000000010027edf0 t _xenolift_fn_801F0FF0
000000010027ee70 t _xenolift_fn_801F112C
000000010027eef0 t _xenolift_fn_801F113C
000000010027f560 t _xenolift_fn_801F1228
000000010027f690 t _xenolift_fn_801F1268
000000010027f720 t _xenolift_fn_801F127C
000000010027f750 t _xenolift_fn_801F1280
000000010027f7d0 t _xenolift_fn_801F1284
000000010027fd10 t _xenolift_fn_801F139C
000000010027fe70 t _xenolift_fn_801F163C
000000010027fec0 t _xenolift_fn_801F1644
000000010027fef0 t _xenolift_fn_801F1650
000000010027ff80 t _xenolift_fn_801F1738
0000000100280190 t _xenolift_fn_801F176C
0000000100280220 t _xenolift_fn_801F1794
0000000100280320 t _xenolift_fn_801F17D8
0000000100280430 t _xenolift_fn_801F1844
0000000100280540 t _xenolift_fn_801F185C
0000000100280570 t _xenolift_fn_801F1860
00000001002805a0 t _xenolift_fn_801F1864
0000000100280930 t _xenolift_fn_801F195C
0000000100280b10 t _xenolift_fn_801F19A8
0000000100280b40 t _xenolift_fn_801F1A3C
0000000100280ce0 t _xenolift_fn_801F1A58
0000000100280d00 t _xenolift_fn_801F1A5C
0000000100280f70 t _xenolift_fn_801F1BA4
0000000100280fa0 t _xenolift_fn_801F1D64
00000001002810c0 t _xenolift_fn_801F1DB4
0000000100281170 t _xenolift_fn_801F1E48
0000000100281540 t _xenolift_fn_801F2008
0000000100281640 t _xenolift_fn_801F205C
0000000100281660 t _xenolift_fn_801F2060
00000001002818c0 t _xenolift_fn_801F2114
0000000100281a50 t _xenolift_fn_801F21B4
0000000100281a80 t _xenolift_fn_801F23BC
0000000100281bb0 t _xenolift_fn_801F23DC
0000000100281c90 t _xenolift_fn_801F23FC
0000000100281fc0 t _xenolift_fn_801F24F4
0000000100282050 t _xenolift_fn_801F2514
0000000100282110 t _xenolift_fn_801F25DC
0000000100282280 t _xenolift_fn_801F25E4
0000000100282370 t _xenolift_fn_801F25E8
0000000100282450 t _xenolift_fn_801F26A4
00000001002824a0 t _xenolift_fn_801F2760
0000000100282610 t _xenolift_fn_801F2864
0000000100282910 t _xenolift_fn_801F28F8
0000000100282940 t _xenolift_fn_801F2900
0000000100282af0 t _xenolift_fn_801F294C
0000000100282b40 t _xenolift_fn_801F295C
0000000100282bc0 t _xenolift_fn_801F2960
0000000100282c30 t _xenolift_fn_801F298C
0000000100282cd0 t _xenolift_fn_801F29AC
0000000100282cf0 t _xenolift_fn_801F29B0
0000000100282e90 t _xenolift_fn_801F2A08
0000000100282fa0 t _xenolift_fn_801F2A18
0000000100283090 t _xenolift_fn_801F2A2C
00000001002830c0 t _xenolift_fn_801F2A70
0000000100283180 t _xenolift_fn_801F2AC0
0000000100283210 t _xenolift_fn_801F2B84
00000001002832d0 t _xenolift_fn_801F2E74
0000000100283420 t _xenolift_fn_801F2F04
0000000100283560 t _xenolift_fn_801F2F20
0000000100283610 t _xenolift_fn_801F3000
0000000100283830 t _xenolift_fn_801F3058
00000001002838c0 t _xenolift_fn_801F3078
0000000100283bb0 t _xenolift_fn_801F30E0
0000000100283be0 t _xenolift_fn_801F31B8
0000000100283fc0 t _xenolift_fn_801F32A8
0000000100284210 t _xenolift_fn_801F3354
0000000100284370 t _xenolift_fn_801F337C
00000001002843c0 t _xenolift_fn_801F33D0
0000000100284600 t _xenolift_fn_801F342C
00000001002846a0 t _xenolift_fn_801F3440
0000000100284720 t _xenolift_fn_801F34E8
0000000100284740 t _xenolift_fn_801F34EC
0000000100284920 t _xenolift_fn_801F3698
0000000100284980 t _xenolift_fn_801F36B4
00000001002849e0 t _xenolift_fn_801F36B8
0000000100284a30 t _xenolift_fn_801F372C
0000000100284a70 t _xenolift_fn_801F3838
0000000100284af0 t _xenolift_fn_801F3934
0000000100284f00 t _xenolift_fn_801F39DC
0000000100285050 t _xenolift_fn_801F39FC
0000000100285070 t _xenolift_fn_801F3A00
0000000100285210 t _xenolift_fn_801F3A24
00000001002852b0 t _xenolift_fn_801F3A80
00000001002854c0 t _xenolift_fn_801F3B00
0000000100285520 t _xenolift_fn_801F3BD0
0000000100285690 t _xenolift_fn_801F3C04
00000001002856f0 t _xenolift_fn_801F3C08
0000000100285730 t _xenolift_fn_801F3C40
00000001002858d0 t _xenolift_fn_801F3D38
0000000100285aa0 t _xenolift_fn_801F3E00
0000000100285b90 t _xenolift_fn_801F3E18
0000000100285c50 t _xenolift_fn_801F3E24
0000000100285ca0 t _xenolift_fn_801F3E2C
0000000100285d90 t _xenolift_fn_801F3EA4
0000000100285e00 t _LWL
0000000100285e40 t _SWL
0000000100285ea0 t _SWR
0000000100285f00 t _LWR
0000000100285f40 T _xenolift_receipt
0000000100286000 t _xl_format
0000000100286580 T _xenolift_ovl_snapshot
00000001002865f0 T _xenolift_blank_page_guard
0000000100286800 T _xenolift_mem_read32
0000000100289900 T _xenolift_stage2_blank_guard
00000001002899d0 T _xenolift_phys
0000000100289a10 T _xenolift_io_fault
000000010028bd10 t _r861_out
000000010028bfe0 T _xenolift_mem_read16
000000010028ce50 t _xenolift_kick
000000010028ddf0 t _cd_restore_pend
000000010028de80 t _r1179_forge_blocked
000000010028ded0 T _xenolift_mem_write32
000000010028e100 t _cd_data_load
000000010028e450 t _cd_force_deliver_int1
000000010028e940 t _gpu_screen_receipts
0000000100290fb0 t _r1177_door_stop
0000000100291050 t _io_special_read
00000001002935d0 t _io_log
00000001002937e0 T ___stack_chk_fail
0000000100294e30 t _xenolift_sighex
0000000100294f20 t _xenolift_sigdec
0000000100294ff0 t _xenolift_libcd_save
0000000100295040 t _xenolift_arch_save
0000000100295090 t _xenolift_cdwait_save
00000001002950e0 t _xenolift_libcd_reapply
0000000100295260 t _xenolift_arch_reapply
0000000100295550 t _xenolift_cdwait_reapply
0000000100295980 T _xenolift_park_tick
00000001002962a0 T _xenolift_spuerr_stub
00000001002962b0 T _xenolift_mem_read8
0000000100296e40 T _xenolift_bodycam
0000000100297b20 t _xenolift_mem_write32_inner
0000000100299980 T _xenolift_mem_write16
000000010029a160 T _xenolift_mem_write8
000000010029abc0 t _r1172_guest_stop
000000010029b000 T _xenolift_cop0_exception
000000010029b200 t _gpu_dump_capture
000000010029b380 t _dump_state
000000010029b700 T _exit
000000010029c3a0 T _xenolift_disc_mount
000000010029c560 t _disc_read_lba
000000010029c6e0 T _xenolift_drawprim_cam
000000010029c940 T _xenolift_freelist_head_heal
000000010029c9b0 T _xenolift_cdcb_slot
000000010029ca20 T _xenolift_bios_gate
000000010029e520 t _iso_resolve
000000010029e930 t _bios_inspect
000000010029eb00 t _disc_file_read
000000010029ec30 t _evt_open
000000010029ed00 t _evt_deliver_class
000000010029eed0 T _xenolift_trace
00000001002b9b00 t _xenolift_psyqptr_heal
00000001002b9f70 T _xenolift_trap_hook
00000001002ba1e0 T _xenolift_boot_trace
00000001002ba330 t _gpu_snapshot
00000001002ba490 t _xenolift_lzss_hle
00000001002ba660 t _xenolift_fault_gate
00000001002ba9a0 t _pad_fill
00000001002bac50 t _xenolift_ovl_dump
00000001002bad30 t _r1137_cb_restore
00000001002bafb0 t _xenolift_field_expand_all
00000001002bbbe0 t _vb_topup_60hz
00000001002bbd10 t _cd_pending_stamp
00000001002bbd70 t _xenolift_coord_text_poisoned
00000001002bbe10 T _xenolift_syscall
00000001002bbe80 T _xenolift_break
00000001002bc160 t _halt_report
00000001002bca80 T _xenolift_cop_stub
00000001002bce40 T _xenolift_unknown
00000001002c09c0 T _fprintf
00000001002c0b30 T _vfprintf
00000001002c0c30 T _printf
00000001002c0d90 T _snprintf
00000001002c0eb0 T _vsnprintf
00000001002c0f70 T _sprintf
00000001002c1010 t _xl_sprintf_hold
00000001002c1150 T _vsprintf
00000001002c1170 t _xenolift_exitdiag_clean
00000001002c1870 T _main
00000001002c19e0 t _xenolift_install_kit_handler
00000001002c1df0 t _xenolift_sigdiag
00000001002c25d0 t _xl_main_thread
00000001002c2630 t _xenolift_real_main
00000001002c3130 t _dump_driver_state
00000001002c3210 t _io_special_write
00000001002c6300 t _gpu_gp0
00000001002c6560 t _r1172_raw_window
00000001002c6610 t _xenolift_exitdiag
00000001002c7f40 t _xenolift_exitdiag_sig
00000001002ca070 t _xenolift_sig_receipt
00000001002ca3f0 t _segv_handler
00000001002cbe90 t _on_alarm_ctx
00000001002d33e0 t _on_alarm_plain
00000001002d33f0 t _crash_puts
00000001002d3440 t _crash_puth
00000001002d3570 t _crash_dump_mem
00000001002d3a60 t _xenolift_walkcell_save
00000001002d3af0 t _xenolift_walkcell_reapply
00000001002d4420 t _r825_frz_watch
00000001002d59b0 T _gpu_cls_report
00000001002d5b60 t _hle_out
00000001002d62b0 T _gpu_init
00000001002d63a0 T _gpu_gp0_write
00000001002d6600 t _exec_env_cmd
00000001002d66c0 t _get_cmd_word_count
00000001002d6760 t _exec_cmd_buf
00000001002d7bf0 T _gpu_gp1_write
00000001002d7dd0 T _gpu_vram_snapshot
00000001002d7e00 T _gpu_display_area
00000001002d7e50 T _gpu_get_status
00000001002d7e60 T _gpu_get_read_latch
00000001002d7e70 T _gpu_vram_peek
00000001002d7ea0 T _gpu_vram_poke
00000001002d7ed0 t _rasterize_triangle
00000001002d8700 T _hle_gte_reset
00000001002d8780 T _hle_gte_read_data
00000001002d89f0 T _hle_gte_write_data
00000001002d8c20 T _hle_gte_read_ctrl
00000001002d8de0 T _hle_gte_write_ctrl
00000001002d8f90 T _hle_gte_disasm
00000001002d8fb0 T _hle_gte_execute
00000001002db360 t _execute_rtps_vertex
00000001002db820 T _hle_spu_decode_adpcm_block
00000001002db9b0 T _hle_spu_reset
00000001002dba40 t _hle_out
00000001002dc190 T _hle_spu_port_write
00000001002dcba0 T _hle_spu_port_read
00000001002dcf00 T _hle_spu_dma_write
00000001002dd0a0 T _hle_spu_generate
00000001002ddac0 T _hle_spu_wav_dump
00000001002ddbe0 T _hle_mdec_set_ram
00000001002ddbf0 T _hle_mdec_reset
00000001002ddd60 t _hle_out
00000001002de4b0 T _hle_mdec_get_status
00000001002de570 T _hle_mdec_is_busy
00000001002de580 T _hle_mdec_port_write
00000001002dee20 T _hle_mdec_port_read
00000001002def20 T _hle_mdec_dma0_in
00000001002defb0 T _hle_mdec_dma1_out
00000001002df070 t _rl_decode_block
00000001002df7f0 T _hle_memcard_calc_sector_checksum
00000001002df880 T _hle_memcard_format
00000001002e0800 t _hle_out
00000001002e0f50 T _hle_memcard_reset
00000001002e0fa0 T _hle_pad_set_buttons
00000001002e0fb0 T _hle_memcard_get_sector
00000001002e0fe0 T _hle_memcard_load
00000001002e1080 T _hle_memcard_save
00000001002e1100 T _hle_memcard_write_file
00000001002e1600 T _hle_sio_port_write
00000001002e2620 T _hle_sio_port_read
00000001002e2680 T _hle_sio_reg_read32
00000001002e2740 T _hle_sio_reg_write32
00000001002e27e3 T _abort
00000001002e2b60 t _xenolift_real_main.cold.1
00000001002e3d90 s _xenolift_io_fault._ffg
00000001002e3e48 s _xenolift_disc_mount.sync
00000001002e3e60 s _xenolift_trace.shifts
00000001002e3e80 s _xenolift_trace.hc_addr
00000001002e4070 s _r861_out.r1287_msg
00000001002e4110 s _r861_out.r971_msg
00000001002e41b8 s _io_special_read.joy_resp_hdr
00000001002e41bc s _gpu_gp1.hres
00000001002e41d0 s _segv_handler._ff
00000001002e4260 s _on_alarm_ctx.r801_lba
00000001002e42a0 s _on_alarm_ctx.r801_sz
00000001002e42e0 s _on_alarm_ctx.r663_full
00000001002e4390 s _gpu_gp1_write.hres
00000001002e43d0 s _reltable.hle_gte_disasm
00000001002e44d0 s _unr_table
00000001002e4630 s _K0
00000001002e4650 s _K1
00000001002e4670 s _ADSR_ATTACK_STEP
00000001002e47d0 s _DEFAULT_QUANT_TABLE
00000001002e4810 s _DEFAULT_SCALE_TABLE
00000001002e63a0 s ___stack_chk_fail._h1
00000001002e63ba s ___stack_chk_fail._h3
00000001002f8560 s _xl_format.hxl
