                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
000000010022e270 T _printf
000000010022e3d0 T _snprintf
000000010022e4f0 T _vsnprintf
000000010022e5b0 T _sprintf
000000010022e650 t _xl_sprintf_hold
000000010022e790 T _vsprintf
000000010022e7b0 t _xenolift_exitdiag_clean
000000010022ecb0 T _main
000000010022ee30 t _xenolift_exitdiag_sig
0000000100230530 t _xenolift_sigdiag
0000000100230d10 t _xl_main_thread
0000000100230d30 t _xenolift_real_main
0000000100231540 t _dump_driver_state
0000000100231620 t _gpu_gp0
0000000100231820 t _r1172_raw_window
00000001002318d0 t _xenolift_exitdiag
0000000100233200 t _xenolift_sig_receipt
0000000100233580 t _segv_handler
0000000100234fb0 t _on_alarm
000000010023a220 t _crash_puts
000000010023a270 t _crash_puth
000000010023a3a0 t _crash_dump_mem
000000010023a890 t _xenolift_walkcell_save
000000010023a920 t _xenolift_walkcell_reapply
000000010023aea0 t _r825_frz_watch
000000010023bb70 T _gpu_cls_report
000000010023bd20 t _hle_out
000000010023c470 T _gpu_init
000000010023c560 T _gpu_gp0_write
000000010023c7c0 t _exec_env_cmd
000000010023c880 t _get_cmd_word_count
000000010023c920 t _exec_cmd_buf
000000010023ddb0 T _gpu_gp1_write
000000010023df90 T _gpu_vram_snapshot
000000010023dfc0 T _gpu_display_area
000000010023e010 T _gpu_get_status
000000010023e020 T _gpu_get_read_latch
000000010023e030 T _gpu_vram_peek
000000010023e060 T _gpu_vram_poke
000000010023e090 t _rasterize_triangle
000000010023e8c0 T _hle_gte_reset
000000010023e940 T _hle_gte_read_data
000000010023ebb0 T _hle_gte_write_data
000000010023ede0 T _hle_gte_read_ctrl
000000010023efa0 T _hle_gte_write_ctrl
000000010023f150 T _hle_gte_disasm
000000010023f170 T _hle_gte_execute
0000000100241520 t _execute_rtps_vertex
00000001002419e0 T _hle_spu_decode_adpcm_block
0000000100241b70 T _hle_spu_reset
0000000100241c00 t _hle_out
0000000100242350 T _hle_spu_port_write
0000000100242d60 T _hle_spu_port_read
00000001002430c0 T _hle_spu_dma_write
0000000100243260 T _hle_spu_generate
0000000100243c80 T _hle_spu_wav_dump
0000000100243da0 T _hle_mdec_set_ram
0000000100243db0 T _hle_mdec_reset
0000000100243f20 t _hle_out
0000000100244670 T _hle_mdec_get_status
0000000100244730 T _hle_mdec_is_busy
0000000100244740 T _hle_mdec_port_write
0000000100244fe0 T _hle_mdec_port_read
00000001002450e0 T _hle_mdec_dma0_in
0000000100245170 T _hle_mdec_dma1_out
0000000100245230 t _rl_decode_block
00000001002459b0 T _hle_memcard_calc_sector_checksum
0000000100245a40 T _hle_memcard_format
00000001002469c0 t _hle_out
0000000100247110 T _hle_memcard_reset
0000000100247160 T _hle_pad_set_buttons
0000000100247170 T _hle_memcard_get_sector
00000001002471a0 T _hle_memcard_load
0000000100247240 T _hle_memcard_save
00000001002472c0 T _hle_memcard_write_file
00000001002477c0 T _hle_sio_port_write
00000001002487e0 T _hle_sio_port_read
0000000100248840 T _hle_sio_reg_read32
0000000100248900 T _hle_sio_reg_write32
00000001002489a3 T _abort
0000000100248ca0 t _xenolift_real_main.cold.1
0000000100249f50 s _xenolift_io_fault._ffg
000000010024a008 s _xenolift_disc_mount.sync
000000010024a020 s _xenolift_trace.shifts
000000010024a040 s _xenolift_trace.hc_addr
000000010024a200 s _r861_out.r971_msg
000000010024a27e s _io_special_read.joy_resp_hdr
000000010024a282 s _gpu_gp1.hres
000000010024a290 s _segv_handler._ff
000000010024a320 s _on_alarm.r801_lba
000000010024a360 s _on_alarm.r801_sz
000000010024a3a0 s _on_alarm.r663_full
000000010024a460 s _gpu_gp1_write.hres
000000010024a4a0 s _reltable.hle_gte_disasm
000000010024a5a0 s _unr_table
000000010024a700 s _K0
000000010024a720 s _K1
000000010024a740 s _ADSR_ATTACK_STEP
000000010024a8a0 s _DEFAULT_QUANT_TABLE
000000010024a8e0 s _DEFAULT_SCALE_TABLE
000000010024b880 s ___stack_chk_fail._h1
000000010024b89a s ___stack_chk_fail._h3
000000010025c200 s _xl_format.hxl
00000001002608f1 s _xenolift_exitdiag.lv
0000000100261b40 s _segv_handler._hd
0000000100261b51 s _segv_handler._dd
0000000100261b70 s _segv_handler._h3
0000000100261b8e s _segv_handler._h4
0000000100261b96 s _segv_handler._h5
0000000100261ba0 s _segv_handler._h6
0000000100261bf0 s _segv_handler._h2
0000000100261fc0 s _crash_puth.hx
00000001002665d0 s _xl_format.hxU
00000001002665f0 s _xl_format.hxl
0000000100266820 s _xl_format.hxU
0000000100266840 s _xl_format.hxl
00000001002669c0 s _xl_format.hxU
00000001002669e0 s _xl_format.hxl
0000000100266b40 s _xl_format.hxU
0000000100266b60 s _xl_format.hxl
000000010026a1d0 S _gpu_vram
000000010026a1e0 s _xenolift_trace.pv
000000010026a290 s _xenolift_cop_stub.kind
000000010026a2d0 s _xenolift_cop_stub.cmds
000000010026a4d0 s _A_names
000000010026a8e0 s _B_names
000000010026abd0 s _C_names
000000010026acb0 s _segv_handler.lab
000000010026acf0 s _xenolift_field_expand_all.files
000000010026b000 D _g_walk_last_t
000000010026b008 D _cd_motor_on
000000010026b00c D _r805_mirror
000000010026b010 D _g_exit_why
000000010026b018 d _xenolift_park_tick.f15_lba
000000010026b01c d _xenolift_mem_read16.spin_conv_budget
000000010026b020 d _xenolift_mem_read8.spin_conv_budget
000000010026b024 D _xenolift_last_good_sp
000000010026b028 d _xenolift_trace.sg_prev_fdf8
000000010026b02c d _xenolift_trace.sd_prev_fdf8
000000010026b030 d _xenolift_trace.finfree_n
000000010026b034 d _xenolift_trace.ftab_budget
000000010026b038 d _xenolift_trace.ftab_neigh
000000010026b03c d _xenolift_trace.b
000000010026b040 d _xenolift_trace.b2
000000010026b044 d _xenolift_trace.fvp
000000010026b048 d _xenolift_trace.emit
000000010026b04c d _xenolift_trace.d37
000000010026b050 d _xenolift_trace.arms
000000010026b054 d _xenolift_trace.scn
000000010026b058 d _xenolift_trace.dln
000000010026b05c d _xenolift_trace.sm10n
000000010026b060 d _xenolift_trace.sb28
000000010026b064 d _xenolift_trace.sbec
000000010026b068 d _xenolift_trace.sb7
000000010026b06c d _xenolift_trace.sb6
000000010026b070 d _xenolift_trace.hrc
000000010026b074 d _xenolift_trace.szsr
000000010026b078 d _xenolift_trace.sbfc
000000010026b07c d _xenolift_trace.fmount_epoch
000000010026b080 d _xenolift_trace.fsk_budget
000000010026b084 d _xenolift_trace.frd_budget
000000010026b088 d _xenolift_trace.fs_budget
000000010026b08c d _xenolift_trace.last_948c
000000010026b090 d _xenolift_trace.last_f2d8
000000010026b094 d _xenolift_trace.rcb_n
000000010026b098 d _xenolift_trace.smfc_n
000000010026b09c d _xenolift_trace.sb12
000000010026b0a0 d _xenolift_trace.sb8
000000010026b0a4 d _xenolift_trace.sb18
000000010026b0a8 d _xenolift_trace.sb_un
000000010026b0ac d _xenolift_trace.sb_fb
000000010026b0b0 d _xenolift_trace.sb32
000000010026b0b4 d _xenolift_trace.sub_n
000000010026b0b8 d _xenolift_trace.newmod_n
000000010026b0bc d _xenolift_trace.cfgptr_n
000000010026b0c0 d _xenolift_trace.mvfin_n
000000010026b0c4 d _xenolift_trace.sbfb
000000010026b0c8 d _xenolift_trace.b.583
000000010026b0cc d _xenolift_trace.b.586
000000010026b0d0 d _xenolift_trace.b.588
000000010026b0d4 d _xenolift_trace.b.616
000000010026b0d8 d _xenolift_trace.cntdn_prev
000000010026b0dc d _xenolift_trace.mv_conv_budget
000000010026b0e0 d _xenolift_trace.b.646
000000010026b0e4 d _xenolift_trace.b.648
000000010026b0e8 d _xenolift_trace.b.650
000000010026b0ec d _xenolift_trace.b.652
000000010026b0f0 d _xenolift_trace.b.666
000000010026b0f4 d _xenolift_trace.pb
000000010026b0f8 d _xenolift_trace.conv_budget
000000010026b0fc d _xenolift_trace.kick_budget
000000010026b100 d _gpu_stat
000000010026b104 d _cd_read.fassist_budget
000000010026b108 d _cd_read.fldbell_budget
000000010026b10c d _cd_read.reprimed_budget
000000010026b110 d _cd_read.lad2_miss
000000010026b114 d _cd_read.lad2_restore
000000010026b118 d _cd_read.lad2_ok
000000010026b11c d _lad2_boot_ok
000000010026b120 d _cd_read.lad2_budget
000000010026b124 d _io_special_write.fldsec_prev_n
000000010026b128 d _cd_cmd.w02n
000000010026b12c d _gpu_blit_log_budget
000000010026b130 d _gpu_disp_w
000000010026b132 d _gpu_disp_h
000000010026b134 d _cd_data_load.bigread_n
000000010026b138 d _on_alarm.run_budget_s
000000010026b13c d _on_alarm.mt_f15epoch
000000010026b140 d _on_alarm.ftd
000000010026b144 d _g_gpu_stat
000000010026b148 d _g_disp_w
000000010026b14a d _g_disp_h
000000010026b14c d _g_draw_x2
000000010026b14e d _g_draw_y2
000000010026b150 b _xenolift_fn_8001996C_ChangeGameState.n
000000010026b154 b _xenolift_fn_8001A250_KernelMenuInitialize.n
000000010026b158 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010026b15c b _xenolift_fn_8001A4B4_KernelMenuMain.n
000000010026b160 b _xenolift_fn_80031A30_HeapReset.n
000000010026b164 b _xenolift_fn_80031B10_HeapRelocate.n
000000010026b168 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010026b16c b _xenolift_fn_8004293C_CD_datasync.n
000000010026b170 b _xenolift_fn_8004B54C_Vsync.r929_nest
000000010026b174 b _xenolift_fn_80077E88.r757c
000000010026b180 b _g_r1141_saved
000000010026b190 b _g_r1141_pristine
000000010028c190 b _g_r1145_saved2
000000010028c1a0 b _g_r1145_pristine2
00000001002ad1a0 b _xenolift_mem_read32.vb_polls
00000001002ad1a4 b _xenolift_mem_read32.r1100_n
00000001002ad1a8 b _xenolift_mem_read32.r1098_n
00000001002ad1ac b _xenolift_mem_read32.r1096_n
00000001002ad1b0 b _g_boot_wall_t0
00000001002ad1b8 b _xenolift_mem_read32.r633n
00000001002ad1bc b _cd_scheduled
00000001002ad1c0 b _g_r402_in_hook
00000001002ad1c4 b _xenolift_mem_read32.r402_logs
00000001002ad1c8 b _cd_last_cmd
00000001002ad1c9 b _cd_pending
00000001002ad1ca b _cd_read_active
00000001002ad1cb b _cd_data_loaded
00000001002ad1cc b _cd_seek_lba
00000001002ad1d0 b _g_cd_irq_force
00000001002ad1d4 b _xenolift_mem_read32.r411_n
00000001002ad1d8 b _xenolift_mem_read32.ram_seen
00000001002ad1dc b _fld_n
00000001002ad1e0 b _xenolift_mem_read32.fh_n
00000001002ad1f0 b _xenolift_mem_read32.fh
00000001002ad5d0 b _lzss_fake_zero_addr
00000001002ad5d4 b _lzss_armed
00000001002ad5d8 b _lzss_in_end
00000001002ad5dc b _lzss_inpast_n
00000001002ad5e0 b _g_in_park
00000001002ad5e4 b _lzss_op_seq
00000001002ad5e8 b _lzss_fence_src
00000001002ad5ec b _lzss_fence_w0
00000001002ad5f0 b _lzss_fence_t
00000001002ad5f8 b _lzss_over_n
00000001002ad5fc b _xenolift_mem_read32.__told
00000001002ad600 b ___stack_chk_fail.r840_n
00000001002ad604 b _abort.r829n
00000001002ad608 b _g_r722_len
00000001002ad60c b _g_firstfault_stop
00000001002ad610 b _g_r722_img
000000010030c610 b _xenolift_park_tick.ff_last
000000010030c618 b _xenolift_park_tick.ff_n
000000010030c620 b _xenolift_park_tick.s2_last
000000010030c628 b _xenolift_park_tick.s2_n
000000010030c62c b _xenolift_park_tick.kd_tally_last
000000010030c630 b _xenolift_park_tick.kd_tally_n
000000010030c634 b _xenolift_kick_raised
000000010030c638 b _xenolift_kick_due
000000010030c63c b _hb_active
000000010030c640 b _xenolift_park_tick.kd_n
000000010030c648 b _xenolift_mem_read16.r1160_busy_since
000000010030c650 b _xenolift_mem_read16.r1160n
000000010030c654 b _xenolift_mem_read16.r1160_touches
000000010030c658 b _xenolift_mem_read16.prw_n
000000010030c65c b _xenolift_mem_read16.spin_conv_n
000000010030c660 b _cd_arm_int1_pending
000000010030c664 b _xenolift_mem_read16.spin_conv_busy
000000010030c668 b _cd_data_pos
000000010030c66c b _cd_data_n
000000010030c670 b _xenolift_mem_read16.spin_clear_n
000000010030c674 b _xenolift_mem_read16.spin_disc_n
000000010030c678 b _xenolift_mem_read16.cd_poll_n
000000010030c67c b _xenolift_mem_read16.spin_kick_busy
000000010030c680 b _xenolift_mem_read8.spin_conv_n
000000010030c684 b _xenolift_mem_read8.spin_conv_busy
000000010030c688 b _xenolift_mem_read8.spin_clear_n
000000010030c68c b _xenolift_mem_read8.spin_disc_n
000000010030c690 b _xenolift_mem_read8.cd_poll_n
000000010030c694 b _xenolift_mem_read8.spin_kick_busy
000000010030c698 b _xenolift_bodycam.bc_n
000000010030c69c b _xenolift_bodycam.r1103_n
000000010030c6a0 b _xenolift_bodycam.tk_n
000000010030c6a4 b _xenolift_mem_write32.vsw_min
000000010030c6a8 b _xenolift_mem_write32.vsw_max
000000010030c6ac b _xenolift_mem_write32.vsw_n
000000010030c6b0 b _xenolift_mem_write32.r1136_n
000000010030c6b4 b _xenolift_mem_write32.r1139_n
000000010030c6b8 b _xenolift_mem_write32.tw_n
000000010030c6bc b _xenolift_mem_write32.r1148_n
000000010030c6c0 b _xenolift_mem_write32.r1144_n
000000010030c6c4 b _xenolift_mem_write32.r1132_n
000000010030c6c8 b _xenolift_mem_write32.r1131_n
000000010030c6cc b _xenolift_mem_write32.bw_n
000000010030c6d0 b _xenolift_mem_write32.sbw_n
000000010030c6d4 b _xenolift_mem_write32.iw_n
000000010030c6d8 b _xenolift_mem_write32.spw_n
000000010030c6dc b _spw_total
000000010030c6e0 b _xenolift_mem_write32.spx_n
000000010030c6e4 b _xenolift_mem_write32.r910_n
000000010030c6e8 b _xenolift_mem_write32.dw_last
000000010030c6ec b _xenolift_mem_write32.dw_n
000000010030c6f0 b _xenolift_mem_write32.dw_tot
000000010030c6f4 b _xenolift_mem_write32.mg2_last
000000010030c6f8 b _xenolift_mem_write32.mg2_n
000000010030c6fc b _xenolift_mem_write32.mg2_tot
000000010030c700 b _xenolift_mem_write32.mg_last
000000010030c704 b _xenolift_mem_write32.mg_n
000000010030c708 b _xenolift_mem_write32.mg_tot
000000010030c70c b _xenolift_mem_write32.s_btw_n
000000010030c710 b _xenolift_mem_write32.s_frc_n
000000010030c714 b _xenolift_mem_write32.s_midw_n
000000010030c718 b _xenolift_mem_write32.s_rootw_n
000000010030c71c b _xenolift_mem_write32.s_ctxw_n
000000010030c720 b _xenolift_mem_write32.rgn
000000010030c724 b _xenolift_mem_write32.rgn_0
000000010030c728 b _xenolift_mem_write32.rsw
000000010030c72c b _xenolift_mem_write32.kt_n
000000010030c730 b _xenolift_mem_write32.tw_n.107
000000010030c734 b _xenolift_mem_write32.sc7_n
000000010030c738 b _xenolift_mem_write32.qn_n
000000010030c73c b _xenolift_mem_write32.sc_n
000000010030c740 b _xenolift_mem_write32.rqn
000000010030c744 b _xenolift_mem_write32.d2n
000000010030c748 b _xenolift_mem_write32.dwn
000000010030c74c b _xenolift_mem_write32.s_midb_n
000000010030c750 b _xenolift_mem_write32.s_ctxb_n
000000010030c754 b _lzss_exit_target
000000010030c758 b _lzss_heal_n
000000010030c75c b _xenolift_mem_write32.cg_n
000000010030c760 b _xenolift_mem_write32.ex_n
000000010030c764 b _xenolift_mem_write32.r1102_n
000000010030c768 b _xenolift_mem_write16.mgs16_last
000000010030c76c b _xenolift_mem_write16.mgs16_n
000000010030c770 b _xenolift_mem_write16.mgs16_tot
000000010030c774 b _xenolift_mem_write16.mg16_last
000000010030c778 b _xenolift_mem_write16.mg16_n
000000010030c77c b _xenolift_mem_write16.mg16_tot
000000010030c780 b _xenolift_mem_write16.dw16_last
000000010030c784 b _xenolift_mem_write16.dw16_n
000000010030c788 b _xenolift_mem_write16.dw16_tot
000000010030c78c b _xenolift_mem_write16.s_frc16_n
000000010030c790 b _xenolift_mem_write16.s_ctxb16_n
000000010030c794 b _xenolift_mem_write8.vsw_min
000000010030c798 b _xenolift_mem_write8.vsw_max
000000010030c79c b _xenolift_mem_write8.vsw_n
000000010030c7a0 b _xenolift_mem_write8.scs_last
000000010030c7a4 b _xenolift_mem_write8.scs_n
000000010030c7a8 b _xenolift_mem_write8.mg8_last
000000010030c7ac b _xenolift_mem_write8.mg8_n
000000010030c7b0 b _xenolift_mem_write8.mg8_tot
000000010030c7b4 b _xenolift_mem_write8.dw8_last
000000010030c7b8 b _xenolift_mem_write8.dw8_n
000000010030c7bc b _xenolift_mem_write8.dw8_tot
000000010030c7c0 b _xenolift_mem_write8.s_frc8_n
000000010030c7c4 b _xenolift_mem_write8.s_ctxb8_n
000000010030c7c8 b _xenolift_io_fault.r1140_faults
000000010030c7cc b _xenolift_io_fault.s_fault_no
000000010030c7d0 b _xenolift_io_fault.recoveries
000000010030c7d4 b _xenolift_io_fault.last_fault
000000010030c7d8 b _xenolift_io_fault.last_fault_n
000000010030c7dc b _xenolift_io_fault.r493_fix_n
000000010030c7e0 b _xenolift_io_fault.r1068_n
000000010030c7e4 b _xenolift_io_fault.r699_scan_n
000000010030c7e8 b _xenolift_io_fault.r696_n
000000010030c7ec b _xenolift_io_fault.r1131_k
000000010030c7f0 b _xenolift_io_fault.g_crashkit_depth
000000010030c7f4 b _xenolift_io_fault.r1130_n
000000010030c7f8 b _xenolift_io_fault.r899_n
000000010030c7fc b _g_r777_kit_restarts
000000010030c800 b _g_disc
000000010030c808 b _g_sec_bytes
000000010030c80c b _g_sec_off
000000010030c810 b _g_files
000000010030c910 b _xenolift_drawprim_cam.tpage_n
000000010030c914 b _xenolift_drawprim_cam.primsub_n
000000010030c918 b _xenolift_drawprim_cam.r936_n
000000010030c91c b _xenolift_freelist_head_heal.r934_n
000000010030c920 b _xenolift_cdcb_slot.r933_n
000000010030c930 b _evt_tab
000000010030ce30 b _g_custom_exception_exit
000000010030ce34 b _g_rc_clear
000000010030ce38 b _xenolift_bios_gate.cg_n
000000010030ce3c b _xenolift_bios_gate.fw_n
000000010030ce40 b _xenolift_bios_gate.r999_hits
000000010030da40 b _xenolift_trace.r1095_n
000000010030da44 b _xenolift_trace.r1095_stage2
000000010030da48 b _xenolift_trace.primx_3c
000000010030da4c b _xenolift_trace.primx_14
000000010030da50 b _xenolift_trace.r1069_spin
000000010030da54 b _xenolift_trace.r1069_n
000000010030da58 b _xenolift_trace.sp_n
000000010030da5c b _xenolift_trace.loadcam_n
000000010030da60 b _xenolift_trace.splashup_n
000000010030da64 b _xenolift_trace.paint_n
000000010030da70 b _xenolift_trace.envvt_seen
000000010030daa4 b _xenolift_trace.flush14_n
000000010030daa8 b _xenolift_trace.r835n
000000010030daac b _xenolift_trace.r837c
000000010030dab0 b _xenolift_trace.r905_n
000000010030dab4 b _xenolift_trace.r906_cam
000000010030dab8 b _xenolift_trace.r900n
000000010030dabc b _xenolift_trace.r817n
000000010030dac0 b _xenolift_trace.r817_lastlog
000000010030dac4 b _xenolift_trace.r917n
000000010030dac8 b _xenolift_trace.r916n
000000010030dacc b _xenolift_trace.r915n
000000010030dad0 b _xenolift_trace.r811n
000000010030dad4 b _xenolift_trace.r794n
000000010030dad8 b _xenolift_trace.r803_p1
000000010030dadc b _xenolift_trace.r803_p2
000000010030dae0 b _xenolift_trace.r803_fired
000000010030dae8 b _xenolift_trace.r466_last_chg
000000010030daf0 b _xenolift_trace.r466_last_cnt
000000010030daf4 b _xenolift_trace.r466_fires
000000010030daf8 b _g_fldsec_total
000000010030db00 b _xenolift_trace.r470_last_chg
000000010030db08 b _xenolift_trace.r470_tuple
000000010030db0c b _xenolift_trace.r470_fires
000000010030db10 b _cd_resp_n
000000010030db20 b _cd_resp
000000010030db30 b _cd_resp_pos
000000010030db40 b _cd_last_full
000000010030db50 b _cd_last_full_n
000000010030db60 b _xenolift_trace.gg_snap
000000010030dc60 b _xenolift_trace.gg_ctx
000000010030dc64 b _xenolift_trace.gg_saved
000000010030dc68 b _xenolift_trace.gg_restores
000000010030dc6c b _xenolift_trace.gg_snaps
000000010030dc70 b _xenolift_trace.ctpx_n
000000010030dc74 b _xenolift_trace.ctpx_ctx
000000010030dc78 b _xenolift_trace.ctpx_saved
000000010030dc80 b _xenolift_trace.ctpx_snap
000000010030dd80 b _xenolift_trace.r498_n
000000010030dd88 b _xenolift_trace.r472_chg
000000010030dd90 b _xenolift_trace.r472_f1
000000010030dd94 b _xenolift_trace.r472_sk
000000010030dd98 b _xenolift_trace.r472_fires
000000010030dd9c b _r479_max
000000010030dda0 b _xenolift_trace.r496_served
000000010030dda4 b _r497_shelved_lba
000000010030dda8 b _r479_valid
000000010030ddac b _r479_seek0
000000010030ddb0 b _xenolift_trace.r482_stamp
000000010030ddc0 b _s_ovl_size
000000010030dec0 b _s_ovl_lba
000000010030dfc0 b _xenolift_trace.r492_nomap
000000010030dfd0 b _s_r491_carried
000000010030e010 b _xenolift_trace.r491_skipn
000000010030e014 b _r479_dest
000000010030e020 b _xenolift_trace.r482_tmp
000000010030e820 b _xenolift_trace.r474_last
000000010030e828 b _xenolift_trace.r474_n
000000010030e830 b _xenolift_trace.sg_last
000000010030e838 b _xenolift_trace.sg_arms
000000010030e83c b _xenolift_trace.sg_init
000000010030e840 b _g_movie_live
000000010030e848 b _xenolift_trace.sd_last
000000010030e850 b _xenolift_trace.sd_n
000000010030e854 b _xenolift_trace.sd_first_n
000000010030e858 b _xenolift_trace.sd_init
000000010030e859 b _g_pend_level
000000010030e860 b _g_pend_set_t
000000010030e868 b _g_pend_site
000000010030e869 b _g_pend_cmd
000000010030e86c b _g_pend_lba
000000010030e870 b _g_pend_pumps
000000010030e874 b _g_pend_clears
000000010030e878 b _xenolift_trace.r468_last_chg
000000010030e880 b _xenolift_trace.r468_last_cnt
000000010030e884 b _xenolift_trace.r468_fires
000000010030e888 b _xenolift_trace.r465_last_del
000000010030e890 b _xenolift_trace.r465_last_cnt
000000010030e894 b _xenolift_trace.r465_fires
000000010030e898 b _xenolift_trace.r871n
000000010030e89c b _xenolift_trace.task_log_n
000000010030e8a0 b _xenolift_trace.prev_fdf8
000000010030e8a4 b _xenolift_trace.rst_n
000000010030e8a8 b _xenolift_trace.rsn_done
000000010030e8ac b _xenolift_trace.pa_n
000000010030e8b0 b _xenolift_trace.cb_n
000000010030e8b4 b _xenolift_trace.r827n
000000010030e8b8 b _xenolift_trace.r828_done
000000010030e8bc b _g_gpu_prims
000000010030e8c0 b _g_gpu_last_prim
000000010030e8c4 b _g_gpu_last_tag
000000010030e8c8 b _g_gpu_words
000000010030e8d0 b _xenolift_trace.hi_n
000000010030e8d4 b _xenolift_trace.ha_n
000000010030e8d8 b _xenolift_trace.di_n
000000010030e8dc b _xenolift_trace.r966_n
000000010030e8e0 b _xenolift_trace.r978_n
000000010030e8e4 b _xenolift_trace.r976n
000000010030e8e8 b _xenolift_trace.r975n
000000010030e8ec b _xenolift_trace.r974n
000000010030e8f0 b _xenolift_trace.r1089_n
000000010030e8f4 b _xenolift_trace.r972n
000000010030e8f8 b _xenolift_trace.r1087_n
000000010030e8fc b _xenolift_trace.r1088_n
000000010030e900 b _xenolift_trace.r970n
000000010030e904 b _xenolift_trace.r968n
000000010030e908 b _xenolift_trace.dr_n
000000010030e90c b _fin_r20_saved
000000010030e910 b _xenolift_trace.st_prev
000000010030e912 b _xenolift_trace.sb_prev
000000010030e914 b _xenolift_trace.st_n
000000010030e920 b _xenolift_trace.hc_prev
000000010030ead0 b _xenolift_trace.hc_seen
000000010030ec80 b _xenolift_trace.hc_n
000000010030ee24 b _xenolift_trace.s_r691
000000010030ee28 b _r691_native_dst
000000010030ee2c b _xenolift_trace.s_dech_n
000000010030ee30 b _lzss_hle_src_saved
000000010030ee34 b _xenolift_trace.lz_n
000000010030ee38 b _xenolift_trace.f1169_n
000000010030ee40 b _xenolift_trace.f1169_prev
000000010030ee48 b _xenolift_trace.r418_n
000000010030ee4c b _xenolift_trace.lc46_n
000000010030ee50 b _xenolift_trace.r1124_n
000000010030ee54 b _xenolift_trace.r1121_n
000000010030ee58 b _xenolift_trace.rel_n
000000010030ee5c b _xenolift_trace.lw_prev
000000010030ee60 b _xenolift_trace.lw_seen
000000010030ee64 b _xenolift_trace.lw_n
000000010030ee68 b _g_region1047_exec
000000010030ee6c b _xenolift_trace.cc47_n
000000010030ee70 b _xenolift_trace.cw_prev
000000010030ee80 b _xenolift_trace.cw_seen
000000010030ee84 b _xenolift_trace.cw_n
000000010030ee88 b _xenolift_trace.uw_n
000000010030ee90 b _xenolift_trace.r1159_prev
000000010030eec0 b _xenolift_trace.r1159_init
000000010030eec4 b _xenolift_trace.r1159_n
000000010030eec8 b _xenolift_trace.si_n
000000010030eecc b _xenolift_trace.lc_n29
000000010030eed0 b _xenolift_trace.ar_n30
000000010030eed4 b _xenolift_trace.ai_n31
000000010030eed8 b _xenolift_trace.lnk_n
000000010030eedc b _xenolift_trace.ma_n42
000000010030eee0 b _xenolift_trace.as8_n
000000010030eee4 b _xenolift_trace.ct_n
000000010030eee8 b _xenolift_trace.pt_n
000000010030eeec b _xenolift_trace.r1077_n
000000010030eef0 b _xenolift_trace.pi_n
000000010030eef4 b _xenolift_trace.sb_n
000000010030eef8 b _xenolift_trace.sh_n
000000010030eefc b _xenolift_trace.g2_n
000000010030ef00 b _xenolift_trace.tc_n
000000010030ef04 b _xenolift_trace.ma_n
000000010030ef08 b _xenolift_trace.ca_n
000000010030ef0c b _xenolift_trace.a1n
000000010030ef10 b _g_region1049_exec
000000010030ef14 b _xenolift_trace.cf49_n
000000010030ef18 b _g_region_targets_hit
000000010030ef1c b _xenolift_trace.mh_n
000000010030ef20 b _xenolift_trace.ce_n
000000010030ef30 b _xenolift_trace.mc_prev.0
000000010030ef40 b _xenolift_trace.mc_prev.1
000000010030ef48 b _xenolift_trace.mc_prev.2
000000010030ef50 b _xenolift_trace.mc_prev.3
000000010030ef60 b _xenolift_trace.mc_prev.4
000000010030ef70 b _xenolift_trace.mc_seen.0
000000010030ef80 b _xenolift_trace.mc_seen.1
000000010030ef88 b _xenolift_trace.mc_seen.2
000000010030ef90 b _xenolift_trace.mc_seen.3
000000010030efa0 b _xenolift_trace.mc_seen.4
000000010030efb0 b _xenolift_trace.mc_n.0
000000010030efc0 b _xenolift_trace.mc_n.1
000000010030efc8 b _xenolift_trace.mc_n.2
000000010030efd0 b _xenolift_trace.mc_n.3
000000010030efe0 b _xenolift_trace.mc_n.4
000000010030eff0 b _xenolift_trace.ar_prev.0
000000010030f000 b _xenolift_trace.ar_prev.1
000000010030f008 b _xenolift_trace.ar_prev.2
000000010030f010 b _xenolift_trace.ar_prev.3
000000010030f020 b _xenolift_trace.ar_prev.4
000000010030f030 b _xenolift_trace.ar_prev.5
000000010030f038 b _xenolift_trace.ar_prev.6
000000010030f040 b _xenolift_trace.ar_prev.7
000000010030f050 b _xenolift_trace.ar_seen.0
