                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001003102e0 s _xenolift_cop_stub.cmds
00000001003104e0 s _A_names
00000001003108f0 s _B_names
0000000100310be0 s _C_names
0000000100310cc0 s _segv_handler.lab
0000000100310d20 s _xenolift_field_expand_all.files
0000000100311000 D _g_walk_last_t
0000000100311008 D _cd_motor_on
000000010031100c d _xenolift_mem_read32.rd1337_last
0000000100311010 d _xenolift_mem_read32.r1209_budget
0000000100311014 d _xenolift_mem_read32.r1280_budget
0000000100311018 d _xenolift_mem_read32.r1290_budget
000000010031101c d _gpu_disp_w
000000010031101e d _gpu_disp_h
0000000100311020 d _gpu_stat
0000000100311024 d _xenolift_mem_read32.r1266_budget
0000000100311028 D _r805_mirror
0000000100311030 D _g_exit_why
0000000100311038 d _xenolift_park_tick.f15_lba
000000010031103c d _xenolift_mem_read16.spin_conv_budget
0000000100311040 d _xenolift_mem_read8.spin_conv_budget
0000000100311044 D _xenolift_last_good_sp
0000000100311048 d _xenolift_trace.r1326_epoch
000000010031104c d _xenolift_trace.sg_prev_fdf8
0000000100311050 d _xenolift_trace.sd_prev_fdf8
0000000100311054 d _xenolift_trace.finfree_n
0000000100311058 d _xenolift_trace.ftab_budget
000000010031105c d _xenolift_trace.ftab_neigh
0000000100311060 d _xenolift_trace.b
0000000100311064 d _xenolift_trace.b2
0000000100311068 d _xenolift_trace.fvp
000000010031106c d _xenolift_trace.emit
0000000100311070 d _xenolift_trace.d37
0000000100311074 d _xenolift_trace.arms
0000000100311078 d _xenolift_trace.scn
000000010031107c d _xenolift_trace.dln
0000000100311080 d _xenolift_trace.sm10n
0000000100311084 d _xenolift_trace.sb28
0000000100311088 d _xenolift_trace.sbec
000000010031108c d _xenolift_trace.sb7
0000000100311090 d _xenolift_trace.sb6
0000000100311094 d _xenolift_trace.hrc
0000000100311098 d _xenolift_trace.szsr
000000010031109c d _xenolift_trace.sbfc
00000001003110a0 d _xenolift_trace.fmount_epoch
00000001003110a4 d _xenolift_trace.fsk_budget
00000001003110a8 d _xenolift_trace.frd_budget
00000001003110ac d _xenolift_trace.fs_budget
00000001003110b0 d _xenolift_trace.last_948c
00000001003110b4 d _xenolift_trace.last_f2d8
00000001003110b8 d _xenolift_trace.rcb_n
00000001003110bc d _xenolift_trace.smfc_n
00000001003110c0 d _xenolift_trace.sb12
00000001003110c4 d _xenolift_trace.sb8
00000001003110c8 d _xenolift_trace.sb18
00000001003110cc d _xenolift_trace.sb_un
00000001003110d0 d _xenolift_trace.sb_fb
00000001003110d4 d _xenolift_trace.sb32
00000001003110d8 d _xenolift_trace.sub_n
00000001003110dc d _xenolift_trace.newmod_n
00000001003110e0 d _xenolift_trace.cfgptr_n
00000001003110e4 d _xenolift_trace.mvfin_n
00000001003110e8 d _xenolift_trace.sbfb
00000001003110ec d _xenolift_trace.b.634
00000001003110f0 d _xenolift_trace.b.637
00000001003110f4 d _xenolift_trace.b.639
00000001003110f8 d _xenolift_trace.b.667
00000001003110fc d _xenolift_trace.cntdn_prev
0000000100311100 d _xenolift_trace.mv_conv_budget
0000000100311104 d _xenolift_trace.b.699
0000000100311108 d _xenolift_trace.b.701
000000010031110c d _xenolift_trace.b.703
0000000100311110 d _xenolift_trace.b.705
0000000100311114 d _xenolift_trace.b.719
0000000100311118 d _xenolift_trace.pb
000000010031111c d _xenolift_trace.conv_budget
0000000100311120 d _xenolift_trace.kick_budget
0000000100311124 d _cd_data_load.bigread_n
0000000100311128 d _cd_read_impl.r1268_budget
000000010031112c d _cd_read_impl.fassist_budget
0000000100311130 d _cd_read_impl.fldbell_budget
0000000100311134 d _cd_read_impl.reprimed_budget
0000000100311138 d _cd_read_impl.r1282_budget
000000010031113c d _cd_read_impl.r1285_budget
0000000100311140 d _cd_read_impl.lad2_miss
0000000100311144 d _cd_read_impl.lad2_restore
0000000100311148 d _cd_read_impl.lad2_ok
000000010031114c d _lad2_boot_ok
0000000100311150 d _cd_read_impl.lad2_budget
0000000100311154 d _io_special_write.fldsec_prev_n
0000000100311158 d _cd_cmd.a2_epoch_prev
000000010031115c d _cd_cmd.w02n
0000000100311160 d _gpu_blit_log_budget
0000000100311164 d _on_alarm_ctx.run_budget_s
0000000100311168 d _on_alarm_ctx.mt_f15epoch
000000010031116c d _on_alarm_ctx.ftd
0000000100311170 d _on_alarm_ctx.parkclose_budget
0000000100311174 d _g_gpu_stat
0000000100311178 d _g_disp_w
000000010031117a d _g_disp_h
000000010031117c d _g_draw_x2
000000010031117e d _g_draw_y2
0000000100311180 s _xenolift_install_kit_handler.r1207_alt
0000000100311198 s _xenolift_install_kit_handler.r1207_alt_done
0000000100312000 s _xenolift_install_kit_handler.r1207_alt$tlv$init
0000000100332000 s _xenolift_install_kit_handler.r1207_alt_done$tlv$init
0000000100332020 b _xenolift_fn_8001996C_ChangeGameState.n
0000000100332024 b _xenolift_fn_8001A250_KernelMenuInitialize.n
0000000100332028 b _xenolift_fn_8001A344_KernelMenuUpdate.n
000000010033202c b _xenolift_fn_8001A4B4_KernelMenuMain.n
0000000100332030 b _xenolift_fn_80031A30_HeapReset.n
0000000100332034 b _xenolift_fn_80031B10_HeapRelocate.n
0000000100332038 b _xenolift_fn_80035DB0_ControllerResetState.n
000000010033203c b _xenolift_fn_80039144_SoundHeapFree.r1202_n
0000000100332040 b _xenolift_fn_8004293C_CD_datasync.n
0000000100332044 b _xenolift_fn_8004B54C_Vsync.r929_nest
0000000100332048 b _xenolift_fn_80077E88.r757c
0000000100332060 b _g_r1141_saved
0000000100332070 b _g_r1141_pristine
0000000100353070 b _g_r1145_saved2
0000000100353080 b _g_r1145_pristine2
0000000100374080 b _xenolift_blank_page_guard.pr_n
0000000100374084 b _xenolift_blank_page_guard.po_n
0000000100374088 b _xenolift_mem_read32.rd1337_n
0000000100374090 b _xenolift_mem_read32.seen
00000001003740d0 b _xenolift_mem_read32.sn
00000001003740d4 b _xenolift_mem_read32.vb_polls
00000001003740d8 b _hb_active
00000001003740e0 b _xenolift_mem_read32.sv_r
0000000100374160 b _xenolift_mem_read32.hkick_n
0000000100374164 b _r861_quiet
0000000100374168 b _xenolift_mem_read32.r1100_n
000000010037416c b _xenolift_mem_read32.r1098_n
0000000100374170 b _xenolift_mem_read32.r1096_n
0000000100374180 b _xenolift_mem_read32.r1195_off_seen
0000000100374200 b _xenolift_mem_read32.r1195_off_rep
0000000100374220 b _xenolift_mem_read32.r1195_wedge_id
0000000100374224 b _xenolift_mem_read32.r1195_n
0000000100374228 b _xenolift_mem_read32.r1197_nb_n
000000010037422c b _xenolift_mem_read32.r1201_bt_done
0000000100374230 b _xenolift_mem_read32.r1209_busy
0000000100374234 b _xenolift_mem_read32.r1209_n
0000000100374238 b _cd_pending
0000000100374239 b _cd_arm_int1_pending
000000010037423c b _xenolift_mem_read32.r1280_armed
0000000100374240 b _xenolift_mem_read32.r1280_n
0000000100374244 b _xenolift_mem_read32.r1280_arms
0000000100374248 b _cd_last_cmd
000000010037424c b _cd_seek_lba
0000000100374250 b _cd_data_n
0000000100374254 b _cd_data_pos
0000000100374258 b _cd_data_loaded
0000000100374259 b _cd_read_active
000000010037425a b _cd_scheduled
000000010037425c b _xenolift_mem_read32.sdw_4875
0000000100374260 b _cd_sched_seq
0000000100374264 b _cd_resp_pos
0000000100374265 b _cd_resp_n
0000000100374268 b _xenolift_mem_read32.r1290_stuck
000000010037426c b _xenolift_mem_read32.movsite_n
0000000100374270 b _xenolift_mem_read32.r1291_stuck
0000000100374274 b _xenolift_mem_read32.r1291_n
0000000100374278 b _xenolift_mem_read32.r1230_last
0000000100374280 b _xenolift_mem_read32.q_dx
0000000100374284 b _xenolift_mem_read32.q_dy
0000000100374288 b _xenolift_mem_read32.q_dw
000000010037428c b _xenolift_mem_read32.q_dh
0000000100374290 b _xenolift_mem_read32.q_en
0000000100374294 b _xenolift_mem_read32.q_ofx
0000000100374298 b _xenolift_mem_read32.q_ofy
000000010037429c b _xenolift_mem_read32.q_any
000000010037429e b _gpu_disp_x
00000001003742a0 b _gpu_disp_y
00000001003742a4 b _gpu_draw_ofx
00000001003742a8 b _gpu_draw_ofy
00000001003742ac b _gpu_draw_e5_seen
00000001003742b0 b _xenolift_mem_read32.r1196_n
00000001003742c0 b _xenolift_mem_read32.sv_r.40
0000000100374340 b _xenolift_mem_read32.pk_n
0000000100374348 b _g_boot_wall_t0
0000000100374350 b _xenolift_mem_read32.r633n
0000000100374354 b _g_r402_in_hook
0000000100374358 b _xenolift_mem_read32.r402_logs
000000010037435c b _xenolift_mem_read32.r1267_stuck
0000000100374360 b _cd_resp
0000000100374370 b _cd_last_full
0000000100374380 b _cd_last_full_n
0000000100374381 b _g_cd_irq_force
0000000100374384 b _xenolift_mem_read32.r411_n
0000000100374388 b _xenolift_mem_read32.ram_seen
000000010037438c b _fld_n
0000000100374390 b _xenolift_mem_read32.fh_n
00000001003743a0 b _xenolift_mem_read32.fh
0000000100374780 b _lzss_fake_zero_addr
0000000100374784 b _lzss_armed
0000000100374788 b _lzss_in_end
000000010037478c b _g_in_park
0000000100374790 b _lzss_fence_hits
0000000100374794 b _lzss_op_seq
0000000100374798 b _lzss_fence_src
000000010037479c b _lzss_fence_w0
00000001003747a0 b _lzss_fence_t
00000001003747a8 b _lzss_inpast_n
00000001003747ac b _lzss_over_n
00000001003747b0 b _g_firstfault_stop
00000001003747b4 b _xenolift_mem_read32.__told
00000001003747b8 b _xenolift_mem_read32.rn
00000001003747bc b ___stack_chk_fail.r840_n
00000001003747c0 b _abort.r829n
00000001003747c4 b _g_r722_len
00000001003747d0 b _g_r722_img
00000001003d37d0 b _xenolift_park_tick.ff_last
00000001003d37d8 b _xenolift_park_tick.ff_n
00000001003d37e0 b _xenolift_park_tick.s2_last
00000001003d37e8 b _xenolift_park_tick.s2_n
00000001003d37ec b _xenolift_park_tick.kd_tally_last
00000001003d37f0 b _xenolift_park_tick.kd_tally_n
00000001003d37f4 b _xenolift_kick_raised
00000001003d37f8 b _xenolift_kick_due
00000001003d37fc b _xenolift_park_tick.kd_n
00000001003d3800 b _xenolift_mem_read16.seen
00000001003d3840 b _xenolift_mem_read16.sn
00000001003d3848 b _xenolift_mem_read16.r1160_busy_since
00000001003d3850 b _xenolift_mem_read16.r1160n
00000001003d3854 b _xenolift_mem_read16.r1160_touches
00000001003d3858 b _xenolift_mem_read16.prw_n
00000001003d385c b _xenolift_mem_read16.spin_conv_n
00000001003d3860 b _xenolift_mem_read16.spin_conv_busy
00000001003d3864 b _xenolift_mem_read16.spin_clear_n
00000001003d3868 b _xenolift_mem_read16.spin_disc_n
00000001003d386c b _xenolift_mem_read16.cd_poll_n
00000001003d3870 b _xenolift_mem_read16.spin_kick_busy
00000001003d3874 b _xenolift_mem_read16.r1194_n
00000001003d3878 b _xenolift_mem_read16.r1194_wedge_id
00000001003d3880 b _xenolift_mem_read8.seen
00000001003d38c0 b _xenolift_mem_read8.sn
00000001003d38c4 b _xenolift_mem_read8.spin_conv_n
00000001003d38c8 b _xenolift_mem_read8.spin_conv_busy
00000001003d38cc b _xenolift_mem_read8.spin_clear_n
00000001003d38d0 b _xenolift_mem_read8.spin_disc_n
00000001003d38d4 b _xenolift_mem_read8.cd_poll_n
00000001003d38d8 b _xenolift_mem_read8.spin_kick_busy
00000001003d38dc b _xenolift_bodycam.bc_n
00000001003d38e0 b _xenolift_bodycam.r1103_n
00000001003d38e4 b _xenolift_bodycam.tk_n
00000001003d38e8 b _xenolift_mem_write32.r1248_n
00000001003d38ec b _xenolift_mem_write32.r1204_n
00000001003d38f0 b _g_r1197_t_line
00000001003d38f4 b _g_r1197_t_width
00000001003d38f8 b _g_r1197_t_active
00000001003d38fc b _xenolift_mem_write32.bn32
00000001003d3900 b _xenolift_mem_write16.bn16
00000001003d3904 b _xenolift_mem_write8.bn8
00000001003d3908 b _xenolift_mem_write8.r1259_lz8
00000001003d390c b _xenolift_io_fault.r1140_faults
00000001003d3910 b _xenolift_io_fault.s_fault_no
00000001003d3914 b _xenolift_io_fault.recoveries
00000001003d3918 b _xenolift_io_fault.last_fault
00000001003d391c b _xenolift_io_fault.last_fault_n
00000001003d3920 b _xenolift_io_fault.r493_fix_n
00000001003d3924 b _xenolift_io_fault.r1068_n
00000001003d3928 b _xenolift_io_fault.r699_scan_n
00000001003d392c b _xenolift_io_fault.r696_n
00000001003d3930 b _xenolift_io_fault.r1131_k
00000001003d3934 b _xenolift_io_fault.g_crashkit_depth
00000001003d3938 b _xenolift_io_fault.r1130_n
00000001003d393c b _xenolift_io_fault.r899_n
00000001003d3940 b _g_r777_kit_restarts
00000001003d3948 b _g_disc
00000001003d3950 b _g_sec_bytes
00000001003d3954 b _g_sec_off
00000001003d3960 b _g_files
00000001003d3a60 b _xenolift_drawprim_cam.tpage_n
00000001003d3a64 b _xenolift_drawprim_cam.primsub_n
00000001003d3a68 b _xenolift_drawprim_cam.r936_n
00000001003d3a6c b _xenolift_freelist_head_heal.r934_n
00000001003d3a70 b _xenolift_cdcb_slot.r933_n
00000001003d3a80 b _evt_tab
00000001003d3f80 b _xenolift_bios_gate.wepr_n
00000001003d3f84 b _g_custom_exception_exit
00000001003d3f88 b _g_rc_clear
00000001003d3f8c b _xenolift_bios_gate.cg_n
00000001003d3f90 b _xenolift_bios_gate.fw_n
00000001003d3fa0 b _xenolift_bios_gate.r999_hits
00000001003d4ba0 b _xenolift_trace.r1095_n
00000001003d4ba4 b _xenolift_trace.r1095_stage2
00000001003d4ba8 b _xenolift_trace.primx_3c
00000001003d4bac b _xenolift_trace.primx_14
00000001003d4bb0 b _xenolift_trace.r1069_spin
00000001003d4bb4 b _xenolift_trace.r1069_n
00000001003d4bb8 b _xenolift_trace.sp_n
00000001003d4bbc b _xenolift_trace.loadcam_n
00000001003d4bc0 b _xenolift_trace.splashup_n
00000001003d4bc4 b _xenolift_trace.paint_n
00000001003d4bd0 b _xenolift_trace.envvt_seen
00000001003d4c04 b _xenolift_trace.flush14_n
00000001003d4c08 b _xenolift_trace.r835n
00000001003d4c0c b _xenolift_trace.r837c
00000001003d4c10 b _xenolift_trace.r905_n
00000001003d4c14 b _xenolift_trace.r906_cam
00000001003d4c18 b _xenolift_trace.r1256_init
00000001003d4c1c b _xenolift_trace.r1256_mha
00000001003d4c20 b _xenolift_trace.r1255_s5
00000001003d4c24 b _xenolift_trace.r1255_carve
00000001003d4c28 b _xenolift_trace.r1255_e6c
00000001003d4c2c b _xenolift_trace.r1251_w
00000001003d4c30 b _xenolift_trace.r1251_c
00000001003d4c34 b _xenolift_trace.r1246_n
00000001003d4c38 b _xenolift_trace.r1245e_n
00000001003d4c3c b _xenolift_trace.r900n
00000001003d4c40 b _xenolift_trace.r817n
00000001003d4c44 b _xenolift_trace.r817_lastlog
00000001003d4c48 b _xenolift_trace.r1306_n
00000001003d4c4c b _xenolift_trace.r1306_prev_ret
00000001003d4c50 b _xenolift_trace.r1306_first8
00000001003d4c54 b _xenolift_trace.r1309_n
00000001003d4c58 b _xenolift_trace.r1309_pr2
00000001003d4c5c b _xenolift_trace.r1309_pa228
00000001003d4c60 b _xenolift_trace.r1309_f8
00000001003d4c64 b _xenolift_trace.r1309e_n
00000001003d4c68 b _xenolift_trace.r1309e_f8
00000001003d4c6c b _xenolift_trace.r917n
00000001003d4c70 b _xenolift_trace.r916n
00000001003d4c74 b _xenolift_trace.r915n
00000001003d4c78 b _xenolift_trace.r1326_phase
00000001003d4c80 b _xenolift_trace.r1326_t0
00000001003d4c88 b _xenolift_trace.r811n
00000001003d4c8c b _xenolift_trace.r794n
00000001003d4c90 b _xenolift_trace.r1211_n
00000001003d4c94 b _xenolift_trace.r1212d_n
00000001003d4c98 b _g_r1210_movie_done
00000001003d4c9c b _xenolift_trace.r1223_n
00000001003d4ca0 b _xenolift_trace.r803_p1
00000001003d4ca4 b _xenolift_trace.r803_p2
00000001003d4ca8 b _xenolift_trace.r803_fired
00000001003d4cb0 b _xenolift_trace.r466_last_chg
00000001003d4cb8 b _xenolift_trace.r466_last_cnt
00000001003d4cbc b _xenolift_trace.r466_fires
00000001003d4cc0 b _g_fldsec_total
00000001003d4cc8 b _xenolift_trace.r470_last_chg
00000001003d4cd0 b _xenolift_trace.r470_tuple
00000001003d4cd4 b _xenolift_trace.r470_fires
00000001003d4ce0 b _xenolift_trace.gg_snap
00000001003d4de0 b _xenolift_trace.gg_ctx
00000001003d4de4 b _xenolift_trace.gg_saved
00000001003d4de8 b _xenolift_trace.gg_restores
00000001003d4dec b _xenolift_trace.gg_snaps
00000001003d4df0 b _xenolift_trace.ctpx_n
00000001003d4df4 b _xenolift_trace.ctpx_ctx
00000001003d4df8 b _xenolift_trace.ctpx_saved
00000001003d4e00 b _xenolift_trace.ctpx_snap
00000001003d4f00 b _xenolift_trace.r498_n
00000001003d4f08 b _xenolift_trace.r472_chg
00000001003d4f10 b _xenolift_trace.r472_f1
00000001003d4f14 b _xenolift_trace.r472_sk
00000001003d4f18 b _xenolift_trace.r472_fires
00000001003d4f1c b _xenolift_trace.r1299_pa
00000001003d4f1d b _xenolift_trace.r1299_pl
00000001003d4f20 b _xenolift_trace.r1299_an
00000001003d4f24 b _xenolift_trace.r1298_f1
00000001003d4f28 b _xenolift_trace.r1298_req
00000001003d4f2c b _xenolift_trace.r1298_n
00000001003d4f30 b _xenolift_trace.r1298_t
00000001003d4f40 b _xenolift_trace.r1298_lba
00000001003d4f60 b _xenolift_trace.r1298_done
00000001003d4f64 b _xenolift_trace.r1283_f1
00000001003d4f68 b _xenolift_trace.r1283_sk
00000001003d4f6c b _xenolift_trace.r1283_dcnt
00000001003d4f70 b _xenolift_trace.r1283_t
00000001003d4f78 b _xenolift_trace.r1299_dk
00000001003d4f7c b _r479_valid
00000001003d4f80 b _r479_dest
00000001003d4f84 b _r479_seek0
00000001003d4f88 b _r479_max
00000001003d4f8c b _cd_stream_live
00000001003d4f90 b _xenolift_trace.r496_served
00000001003d4f94 b _r497_shelved_lba
00000001003d4f98 b _xenolift_trace.r482_stamp
00000001003d4fa0 b _s_ovl_size
00000001003d50a0 b _s_ovl_lba
00000001003d51a0 b _xenolift_trace.r492_nomap
00000001003d51b0 b _s_r491_carried
00000001003d51f0 b _xenolift_trace.r491_skipn
00000001003d5200 b _xenolift_trace.r482_tmp
00000001003d5a00 b _xenolift_trace.r1296_sec
00000001003d6200 b _xenolift_trace.r1305n
00000001003d6210 b _xenolift_trace.r1305_sec
00000001003d6a10 b _xenolift_trace.sdw_14463
00000001003d6a18 b _xenolift_trace.r474_last
00000001003d6a20 b _xenolift_trace.r474_n
00000001003d6a28 b _xenolift_trace.sg_last
00000001003d6a30 b _xenolift_trace.sg_arms
00000001003d6a34 b _xenolift_trace.sg_init
00000001003d6a38 b _g_movie_live
00000001003d6a40 b _xenolift_trace.sd_last
00000001003d6a48 b _xenolift_trace.sd_n
00000001003d6a4c b _xenolift_trace.sd_first_n
00000001003d6a50 b _xenolift_trace.sd_init
00000001003d6a51 b _g_pend_level
00000001003d6a58 b _g_pend_set_t
00000001003d6a60 b _g_pend_site
00000001003d6a61 b _g_pend_cmd
00000001003d6a64 b _g_pend_lba
00000001003d6a68 b _g_pend_pumps
00000001003d6a6c b _g_pend_clears
00000001003d6a70 b _xenolift_trace.r468_last_chg
00000001003d6a78 b _xenolift_trace.r468_last_cnt
00000001003d6a7c b _xenolift_trace.r468_fires
00000001003d6a80 b _xenolift_trace.r465_last_del
00000001003d6a88 b _xenolift_trace.r465_last_cnt
00000001003d6a8c b _xenolift_trace.r465_fires
00000001003d6a90 b _xenolift_trace.r871n
00000001003d6a94 b _xenolift_trace.task_log_n
00000001003d6a98 b _xenolift_trace.prev_fdf8
00000001003d6a9c b _xenolift_trace.rst_n
00000001003d6aa0 b _xenolift_trace.r1184_base
00000001003d6aa4 b _xenolift_trace.r1184_armed
00000001003d6aa8 b _xenolift_trace.r1184_held
00000001003d6aac b _xenolift_trace.rsn_done
00000001003d6ab0 b _xenolift_trace.pa_n
00000001003d6ab4 b _xenolift_trace.cb_n
00000001003d6ab8 b _xenolift_trace.r827n
00000001003d6abc b _xenolift_trace.r828_done
00000001003d6ac0 b _g_gpu_prims
00000001003d6ac4 b _g_gpu_last_prim
00000001003d6ac8 b _g_gpu_last_tag
00000001003d6ad0 b _g_gpu_words
00000001003d6ad8 b _xenolift_trace.hi_n
00000001003d6adc b _xenolift_trace.ha_n
00000001003d6ae0 b _xenolift_trace.di_n
00000001003d6ae4 b _xenolift_trace.r966_n
00000001003d6ae8 b _xenolift_trace.r978_n
00000001003d6aec b _xenolift_trace.r976n
00000001003d6af0 b _xenolift_trace.r975n
00000001003d6af4 b _xenolift_trace.r974n
00000001003d6af8 b _xenolift_trace.r1089_n
00000001003d6afc b _xenolift_trace.r972n
00000001003d6b00 b _xenolift_trace.r1087_n
00000001003d6b04 b _xenolift_trace.r1088_n
00000001003d6b08 b _xenolift_trace.r970n
00000001003d6b0c b _xenolift_trace.r968n
00000001003d6b10 b _xenolift_trace.dr_n
00000001003d6b14 b _g_r1239_init_pending
00000001003d6b18 b _g_r1239_init_sp
00000001003d6b1c b _xenolift_trace.iw_n
00000001003d6b20 b _xenolift_trace.r1325_n
00000001003d6b24 b _xenolift_trace.wc_n
00000001003d6b28 b _fin_r20_saved
00000001003d6b2c b _xenolift_trace.st_prev
00000001003d6b2e b _xenolift_trace.sb_prev
00000001003d6b30 b _xenolift_trace.st_n
00000001003d6b40 b _xenolift_trace.hc_prev
00000001003d6d20 b _xenolift_trace.hc_seen
00000001003d6f00 b _xenolift_trace.hc_n
00000001003d70d4 b _lzss_exit_target
00000001003d70d8 b _xenolift_trace.s_r691
00000001003d70dc b _r691_native_dst
00000001003d70e0 b _xenolift_trace.s_dech_n
00000001003d70e4 b _lzss_hle_src_saved
00000001003d70e8 b _xenolift_trace.lz_n
00000001003d70ec b _xenolift_trace.f1169_n
00000001003d70f0 b _xenolift_trace.f1169_prev
00000001003d70f8 b _lzss_heal_n
00000001003d70fc b _xenolift_trace.r418_n
00000001003d7100 b _xenolift_trace.lc46_n
00000001003d7104 b _xenolift_trace.r1124_n
00000001003d7108 b _xenolift_trace.r1121_n
00000001003d710c b _xenolift_trace.rel_n
00000001003d7110 b _xenolift_trace.lw_prev
00000001003d7114 b _xenolift_trace.lw_seen
00000001003d7118 b _xenolift_trace.lw_n
00000001003d711c b _g_region1047_exec
00000001003d7120 b _xenolift_trace.cc47_n
00000001003d7130 b _xenolift_trace.cw_prev
00000001003d7140 b _xenolift_trace.cw_seen
00000001003d7144 b _xenolift_trace.cw_n
00000001003d7148 b _xenolift_trace.uw_n
00000001003d7150 b _xenolift_trace.r1159_prev
00000001003d7180 b _xenolift_trace.r1159_init
00000001003d7184 b _xenolift_trace.r1159_n
00000001003d7188 b _xenolift_trace.si_n
00000001003d718c b _xenolift_trace.lc_n29
00000001003d7190 b _xenolift_trace.ar_n30
00000001003d7194 b _xenolift_trace.ai_n31
00000001003d7198 b _xenolift_trace.lnk_n
00000001003d719c b _xenolift_trace.ma_n42
00000001003d71a0 b _xenolift_trace.as8_n
00000001003d71a4 b _xenolift_trace.ct_n
00000001003d71a8 b _xenolift_trace.pt_n
00000001003d71ac b _xenolift_trace.r1077_n
00000001003d71b0 b _xenolift_trace.pi_n
00000001003d71b4 b _xenolift_trace.sb_n
00000001003d71b8 b _xenolift_trace.sh_n
00000001003d71bc b _xenolift_trace.g2_n
00000001003d71c0 b _xenolift_trace.tc_n
00000001003d71c4 b _xenolift_trace.ma_n
00000001003d71c8 b _xenolift_trace.ca_n
00000001003d71cc b _xenolift_trace.a1n
00000001003d71d0 b _g_region1049_exec
00000001003d71d4 b _xenolift_trace.cf49_n
00000001003d71d8 b _g_region_targets_hit
00000001003d71dc b _xenolift_trace.mh_n
00000001003d71e0 b _xenolift_trace.ce_n
00000001003d71f0 b _xenolift_trace.mc_prev.0
00000001003d7200 b _xenolift_trace.mc_prev.1
00000001003d7208 b _xenolift_trace.mc_prev.2
00000001003d7210 b _xenolift_trace.mc_prev.3
00000001003d7220 b _xenolift_trace.mc_prev.4
00000001003d7230 b _xenolift_trace.mc_seen.0
00000001003d7240 b _xenolift_trace.mc_seen.1
00000001003d7248 b _xenolift_trace.mc_seen.2
00000001003d7250 b _xenolift_trace.mc_seen.3
00000001003d7260 b _xenolift_trace.mc_seen.4
00000001003d7270 b _xenolift_trace.mc_n.0
00000001003d7280 b _xenolift_trace.mc_n.1
00000001003d7288 b _xenolift_trace.mc_n.2
00000001003d7290 b _xenolift_trace.mc_n.3
00000001003d72a0 b _xenolift_trace.mc_n.4
00000001003d72b0 b _xenolift_trace.ar_prev.0
00000001003d72c0 b _xenolift_trace.ar_prev.1
00000001003d72c8 b _xenolift_trace.ar_prev.2
00000001003d72d0 b _xenolift_trace.ar_prev.3
00000001003d72e0 b _xenolift_trace.ar_prev.4
00000001003d72f0 b _xenolift_trace.ar_prev.5
00000001003d72f8 b _xenolift_trace.ar_prev.6
00000001003d7300 b _xenolift_trace.ar_prev.7
00000001003d7310 b _xenolift_trace.ar_seen.0
00000001003d7320 b _xenolift_trace.ar_seen.1
00000001003d7328 b _xenolift_trace.ar_seen.2
00000001003d7330 b _xenolift_trace.ar_seen.3
00000001003d7340 b _xenolift_trace.ar_seen.4
00000001003d7350 b _xenolift_trace.ar_seen.5
00000001003d7358 b _xenolift_trace.ar_seen.6
00000001003d7360 b _xenolift_trace.ar_seen.7
00000001003d7370 b _xenolift_trace.ar_n.0
00000001003d7380 b _xenolift_trace.ar_n.1
00000001003d7388 b _xenolift_trace.ar_n.2
00000001003d7390 b _xenolift_trace.ar_n.3
00000001003d73a0 b _xenolift_trace.ar_n.4
00000001003d73b0 b _xenolift_trace.ar_n.5
00000001003d73b8 b _xenolift_trace.ar_n.6
00000001003d73c0 b _xenolift_trace.ar_n.7
00000001003d73c4 b _xenolift_trace.r1064_n
00000001003d73c8 b _xenolift_trace.r1067_n
00000001003d73cc b _xenolift_trace.r1065_n
00000001003d73d0 b _xenolift_trace.r1062_n
00000001003d73d4 b _xenolift_trace.ab_n
00000001003d73e0 b _xenolift_trace.r1257_prev.0
00000001003d73f0 b _xenolift_trace.r1257_prev.1
00000001003d73f8 b _xenolift_trace.r1257_prev.2
00000001003d7400 b _xenolift_trace.r1257_prev.3
00000001003d7410 b _xenolift_trace.r1257_seen.0
00000001003d7420 b _xenolift_trace.r1257_seen.1
00000001003d7428 b _xenolift_trace.r1257_seen.2
00000001003d7430 b _xenolift_trace.r1257_seen.3
00000001003d7434 b _xenolift_trace.r1257_n
00000001003d7438 b _xenolift_trace.sg_n
00000001003d743c b _xenolift_trace.task_n
00000001003d7440 b _xenolift_trace.dp_heal_n
