                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100237d70 t _xenolift_fn_800A2410
0000000100237dc0 t _xenolift_fn_800A2484
0000000100237e00 t _xenolift_fn_800A2528
0000000100237e40 t _xenolift_fn_800A25D0
0000000100237e70 t _xenolift_fn_800A25E4
0000000100237e90 t _xenolift_fn_800A2664
0000000100237f10 t _xenolift_fn_800A2694
0000000100237f80 t _xenolift_fn_800A27A4
0000000100237ff0 t _xenolift_fn_800A29D4
0000000100238050 t _xenolift_fn_800A3000
00000001002380a0 t _xenolift_fn_800A3084
00000001002380f0 t _xenolift_fn_800A3100
0000000100238130 t _xenolift_fn_800A3404
0000000100238170 t _xenolift_fn_800A3610
00000001002381a0 t _xenolift_fn_800A3814
00000001002381c0 t _xenolift_fn_800A3A60
0000000100238240 t _xenolift_fn_800A3B48
00000001002382b0 t _xenolift_fn_800A3BD8
0000000100238320 t _xenolift_fn_800A3C00
0000000100238380 t _xenolift_fn_800A3C14
00000001002383d0 t _xenolift_fn_800A3C34
0000000100238420 t _xenolift_fn_800A3C80
0000000100238460 t _xenolift_fn_800A3C8C
00000001002384a0 t _xenolift_fn_800A4000
00000001002384d0 t _xenolift_fn_800A49E8
00000001002384f0 t _xenolift_fn_800A5334
0000000100238570 t _xenolift_fn_800A5370
00000001002385e0 t _xenolift_fn_800A5634
0000000100238650 t _xenolift_fn_800A56A4
00000001002386b0 t _xenolift_fn_800A5770
0000000100238700 t _xenolift_fn_800A5B84
0000000100238750 t _xenolift_fn_800A5C58
0000000100238790 t _xenolift_fn_800A5F64
00000001002387d0 t _xenolift_fn_800A6024
0000000100238800 t _xenolift_fn_800A684C
0000000100238820 t _xenolift_fn_800A7208
00000001002388a0 t _xenolift_fn_800A72B8
0000000100238910 t _xenolift_fn_800A8484
0000000100238980 t _xenolift_fn_800A8564
00000001002389e0 t _xenolift_fn_800A8C64
0000000100238a30 t _xenolift_fn_800A8C84
0000000100238a80 t _xenolift_fn_800A8D08
0000000100238ac0 t _xenolift_fn_800A8D24
0000000100238b00 t _xenolift_fn_800A8D8C
0000000100238b30 t _xenolift_fn_800A8E04
0000000100238b50 t _xenolift_fn_800A8E44
0000000100238bd0 t _xenolift_fn_800A8E94
0000000100238c40 t _xenolift_fn_800A8F2C
0000000100238cb0 t _xenolift_fn_800A9050
0000000100238d10 t _xenolift_fn_800A9084
0000000100238d60 t _xenolift_fn_800A9300
0000000100238db0 t _xenolift_fn_800A9468
0000000100238df0 t _xenolift_fn_800A9484
0000000100238e30 t _xenolift_fn_800A9548
0000000100238e60 t _xenolift_fn_800A9664
0000000100238e80 t _xenolift_fn_800A9808
0000000100238f00 t _xenolift_fn_800AA020
0000000100238f70 t _xenolift_fn_800AA028
0000000100238fe0 t _xenolift_fn_800AA420
0000000100239040 t _xenolift_fn_800AA424
0000000100239090 t _xenolift_fn_800AA428
00000001002390e0 t _xenolift_fn_800AA440
0000000100239120 t _xenolift_fn_800AA464
0000000100239160 t _xenolift_fn_800AA4A0
0000000100239190 t _xenolift_fn_800AA4C0
00000001002391b0 t _xenolift_fn_800AA600
0000000100239230 t _xenolift_fn_800AA628
00000001002392a0 t _xenolift_fn_800AA640
0000000100239310 t _xenolift_fn_800AA660
0000000100239370 t _xenolift_fn_800AA6C0
00000001002393c0 t _xenolift_fn_800AAB64
0000000100239410 t _xenolift_fn_800AAC20
0000000100239450 t _xenolift_fn_800AAC24
0000000100239490 t _xenolift_fn_800AAC28
00000001002394c0 t _xenolift_fn_800AAC44
00000001002394e0 t _xenolift_fn_800AADE8
0000000100239560 t _xenolift_fn_800AAE00
00000001002395d0 t _xenolift_fn_800AAE24
0000000100239640 t _xenolift_fn_800AAFB0
00000001002396a0 t _xenolift_fn_800AB050
00000001002396f0 t _xenolift_fn_800AB104
0000000100239740 t _xenolift_fn_800AB420
0000000100239780 t _xenolift_fn_800AB844
00000001002397c0 t _xenolift_fn_800ABA04
00000001002397f0 t _xenolift_fn_800ABDF0
0000000100239810 t _xenolift_fn_800AC1E4
0000000100239890 t _xenolift_fn_800AC228
0000000100239900 t _xenolift_fn_800AD6FC
0000000100239970 t _xenolift_fn_800ADC18
00000001002399d0 t _xenolift_fn_800ADCC0
0000000100239a20 t _xenolift_fn_800AECF4
0000000100239a70 t _xenolift_fn_800AF024
0000000100239ab0 t _xenolift_fn_800AF5E4
0000000100239af0 t _xenolift_fn_800AFB84
0000000100239b20 t _xenolift_fn_800AFC00
0000000100239b40 t _xenolift_fn_800AFE10
0000000100239bc0 t _xenolift_fn_800AFF30
0000000100239c30 t _xenolift_fn_800AFFFC
0000000100239ca0 t _xenolift_fn_800B0044
0000000100239d00 t _xenolift_fn_800B1F6C
0000000100239d50 t _xenolift_fn_800B2AEC
0000000100239da0 t _xenolift_fn_800B5518
0000000100239de0 t _xenolift_fn_800B5520
0000000100239e20 t _xenolift_fn_800BA8F4
0000000100239e50 t _xenolift_fn_800BC158
0000000100239e70 t _xenolift_fn_800C0080
0000000100239ef0 t _xenolift_fn_800C0094
0000000100239f60 t _xenolift_fn_800C00C8
0000000100239fd0 t _xenolift_fn_800C011C
000000010023a030 t _xenolift_fn_800C0128
000000010023a080 t _xenolift_fn_800C1100
000000010023a0d0 t _xenolift_fn_800C1160
000000010023a110 t _xenolift_fn_800C11CC
000000010023a150 t _xenolift_fn_800C2C70
000000010023a180 t _xenolift_fn_800C328C
000000010023a1a0 t _xenolift_fn_800C3804
000000010023a220 t _xenolift_fn_800C3A6C
000000010023a290 t _xenolift_fn_800C3EB0
000000010023a300 t _xenolift_fn_800C426C
000000010023a360 t _xenolift_fn_800C4404
000000010023a3b0 t _xenolift_fn_800C4A20
000000010023a400 t _xenolift_fn_800C4A7C
000000010023a440 t _xenolift_fn_800C5038
000000010023a480 t _xenolift_fn_800C503C
000000010023a4b0 t _xenolift_fn_800C8048
000000010023a4d0 t _xenolift_fn_800C809C
000000010023a550 t _xenolift_fn_800CAD00
000000010023a5c0 t _xenolift_fn_800CB000
000000010023a630 t _xenolift_fn_800CB008
000000010023a690 t _xenolift_fn_800CCB08
000000010023a6e0 t _xenolift_fn_800CFF4C
000000010023a730 t _xenolift_fn_800D00A0
000000010023a770 t _xenolift_fn_800D0500
000000010023a7b0 t _xenolift_fn_800D363C
000000010023a7e0 t _xenolift_fn_800D39F0
000000010023a800 t _xenolift_fn_800DBEB0
000000010023a880 t _xenolift_fn_800E0028
000000010023a8f0 t _xenolift_fn_800E1FF8
000000010023a960 t _xenolift_fn_800E22F8
000000010023a9c0 t _xenolift_fn_800E6444
000000010023aa10 t _xenolift_fn_800F0400
000000010023aa60 t _xenolift_fn_800F2214
000000010023aaa0 t _xenolift_fn_800F34F0
000000010023aae0 t _xenolift_fn_800FA100
000000010023ab10 t _xenolift_fn_800FF700
000000010023ab30 t _xenolift_fn_80100008
000000010023abb0 t _xenolift_fn_801000C0
000000010023ac20 t _xenolift_fn_80100300
000000010023ac90 t _xenolift_fn_80100400
000000010023acf0 t _xenolift_fn_80101880
000000010023ad40 t _xenolift_fn_80102064
000000010023ad90 t _xenolift_fn_80102084
000000010023add0 t _xenolift_fn_80102100
000000010023ae10 t _xenolift_fn_80102104
000000010023ae40 t _xenolift_fn_80102108
000000010023ae60 t _xenolift_fn_80102114
000000010023aee0 t _xenolift_fn_8010211C
000000010023af50 t _xenolift_fn_80102124
000000010023afc0 t _xenolift_fn_80102148
000000010023b020 t _xenolift_fn_8010218C
000000010023b070 t _xenolift_fn_80102190
000000010023b0c0 t _xenolift_fn_80102194
000000010023b100 t _xenolift_fn_801021A0
000000010023b140 t _xenolift_fn_801021A4
000000010023b170 t _xenolift_fn_801021AC
000000010023b190 t _xenolift_fn_80104000
000000010023b210 t _xenolift_fn_8010420C
000000010023b280 t _xenolift_fn_80104830
000000010023b2f0 t _xenolift_fn_80106200
000000010023b350 t _xenolift_fn_80107000
000000010023b3a0 t _xenolift_fn_80107080
000000010023b3f0 t _xenolift_fn_80108000
000000010023b430 t _xenolift_fn_80108048
000000010023b470 t _xenolift_fn_801080A4
000000010023b4a0 t _xenolift_fn_80108200
000000010023b4c0 t _xenolift_fn_80108F14
000000010023b540 t _xenolift_fn_80108F80
000000010023b5b0 t _xenolift_fn_801090BC
000000010023b620 t _xenolift_fn_80109600
000000010023b680 t _xenolift_fn_8010A000
000000010023b6d0 t _xenolift_fn_8010A600
000000010023b720 t _xenolift_fn_8010C02C
000000010023b760 t _xenolift_fn_8010D040
000000010023b7a0 t _xenolift_fn_8010D434
000000010023b7d0 t _xenolift_fn_8010DC60
000000010023b7f0 t _xenolift_fn_8010FAE4
000000010023b870 t _xenolift_fn_80111400
000000010023b8e0 t _xenolift_fn_801176A4
000000010023b950 t _xenolift_fn_80122220
000000010023b9b0 t _xenolift_fn_80126200
000000010023ba00 t _xenolift_fn_8012800C
000000010023ba50 t _xenolift_fn_80128480
000000010023ba90 t _xenolift_fn_80130000
000000010023bad0 t _xenolift_fn_80130080
000000010023bb00 t _xenolift_fn_80137040
000000010023bb20 t _xenolift_fn_8013C010
000000010023bba0 t _xenolift_fn_8013C600
000000010023bc10 t _xenolift_fn_8013FC30
000000010023bc80 t _xenolift_fn_80140000
000000010023bce0 t _xenolift_fn_801400B8
000000010023bd30 t _xenolift_fn_80141C04
000000010023bd80 t _xenolift_fn_80141C40
000000010023bdc0 t _xenolift_fn_80141CC0
000000010023be00 t _xenolift_fn_80142A40
000000010023be30 t _xenolift_fn_80143C28
000000010023be50 t _xenolift_fn_80144000
000000010023bed0 t _xenolift_fn_801444A0
000000010023bf40 t _xenolift_fn_80146200
000000010023bfb0 t _xenolift_fn_80148800
000000010023c010 t _xenolift_fn_8014C000
000000010023c060 t _xenolift_fn_8014C004
000000010023c0b0 t _xenolift_fn_8014C030
000000010023c0f0 t _xenolift_fn_8014ED24
000000010023c130 t _xenolift_fn_80154000
000000010023c160 t _xenolift_fn_80162000
000000010023c180 t _xenolift_fn_8017040C
000000010023c200 t _xenolift_fn_80170480
000000010023c270 t _xenolift_fn_80171100
000000010023c2e0 t _xenolift_fn_8017113C
000000010023c340 t _xenolift_fn_80172124
000000010023c390 t _xenolift_fn_80178030
000000010023c3e0 t _xenolift_fn_80180000
000000010023c420 t _xenolift_fn_80181000
000000010023c460 t _xenolift_fn_80181400
000000010023c490 t _xenolift_fn_80182100
000000010023c4b0 t _xenolift_fn_80182110
000000010023c530 t _xenolift_fn_80182114
000000010023c5a0 t _xenolift_fn_80182118
000000010023c610 t _xenolift_fn_80182128
000000010023c670 t _xenolift_fn_80182130
000000010023c6c0 t _xenolift_fn_80182134
000000010023c710 t _xenolift_fn_80182184
000000010023c750 t _xenolift_fn_80182194
000000010023c790 t _xenolift_fn_80182710
000000010023c7c0 t _xenolift_fn_801850D8
000000010023c7e0 t _xenolift_fn_8018807C
000000010023c860 t _xenolift_fn_8018D36C
000000010023c8d0 t _xenolift_fn_80199060
000000010023c940 t _xenolift_fn_801B0050
000000010023c9a0 t _xenolift_fn_801B10E0
000000010023c9f0 t _xenolift_fn_801B1350
000000010023ca40 t _xenolift_fn_801B3950
000000010023ca80 t _xenolift_fn_801B4C50
000000010023cac0 t _xenolift_fn_801B7080
000000010023caf0 t _xenolift_fn_801B9850
000000010023cb10 t _xenolift_fn_801BC5D0
000000010023cb90 t _xenolift_fn_801C0000
000000010023cc00 t _xenolift_fn_801C0080
000000010023cc70 t _xenolift_fn_801C0258
000000010023ccd0 t _xenolift_fn_801C1000
000000010023cd20 t _xenolift_fn_801C5000
000000010023cd70 t _xenolift_fn_801C5860
000000010023cdb0 t _xenolift_fn_801C62A8
000000010023cdf0 t _xenolift_fn_801CB0A8
000000010023ce20 t _xenolift_fn_801CBDBC
000000010023ce40 t _xenolift_fn_801CE024
000000010023ceb0 t _xenolift_fn_801D24E0
000000010023cf50 t _xenolift_fn_801D3B8C
000000010023cf90 t _xenolift_fn_801D5108
000000010023cfc0 t _xenolift_fn_801D58EC
000000010023cfe0 t _xenolift_fn_801D610C
000000010023d060 t _xenolift_fn_801D99F0
000000010023d0d0 t _xenolift_fn_801DB5E8
000000010023d140 t _xenolift_fn_801DC000
000000010023d1a0 t _xenolift_fn_801E4000
000000010023d1f0 t _xenolift_fn_801E5538
000000010023d240 t _xenolift_fn_801E7D14
000000010023d280 t _xenolift_fn_801E80D0
000000010023d2c0 t _xenolift_fn_801E9108
000000010023d2f0 t _xenolift_fn_801EBD64
000000010023d310 t _xenolift_fn_801EF0A0
000000010023d6c0 t _xenolift_fn_801F0018
000000010023d760 t _xenolift_fn_801F0040
000000010023db90 t _xenolift_fn_801F1794
000000010023dc80 t _xenolift_fn_801F1CB0
000000010023e040 t _xenolift_fn_801F2454
000000010023e410 t _xenolift_fn_801F2B20
000000010023e460 t _xenolift_fn_801F2BA4
000000010023e530 t _xenolift_fn_801F3634
000000010023e8a0 t _xenolift_fn_801F3C04
000000010023e970 t _SWL
000000010023e9d0 t _SWR
000000010023ea30 t _LWR
000000010023ea70 T _xenolift_receipt
000000010023eb30 t _xl_format
000000010023f0b0 T _xenolift_ovl_snapshot
000000010023f120 T _xenolift_blank_page_guard
000000010023f1a0 T _xenolift_mem_read32
0000000100240360 T _xenolift_stage2_blank_guard
0000000100240430 T _xenolift_phys
0000000100240470 T _xenolift_io_fault
0000000100242d20 t _r861_out
0000000100242e80 T _xenolift_mem_read16
0000000100243c50 t _xenolift_kick
0000000100244b10 t _r1177_door_stop
0000000100244bb0 t _io_special_read
0000000100246720 t _io_log
0000000100246930 T ___stack_chk_fail
0000000100247f80 t _xenolift_sighex
0000000100248070 t _xenolift_sigdec
0000000100248140 t _xenolift_libcd_save
0000000100248190 t _xenolift_arch_save
00000001002481e0 t _xenolift_cdwait_save
0000000100248230 T _xenolift_mem_write32
00000001002482b0 t _xenolift_libcd_reapply
0000000100248430 t _xenolift_arch_reapply
0000000100248720 t _xenolift_cdwait_reapply
00000001002488f0 T _xenolift_park_tick
0000000100249280 T _xenolift_spuerr_stub
0000000100249290 t _cd_restore_pend
00000001002492f0 t _r1179_forge_blocked
0000000100249340 T _xenolift_mem_read8
0000000100249e70 T _xenolift_bodycam
000000010024ab50 t _xenolift_mem_write32_inner
000000010024c3b0 T _xenolift_mem_write16
000000010024c9e0 T _xenolift_mem_write8
000000010024cf60 t _r1172_guest_stop
000000010024d3a0 T _xenolift_cop0_exception
000000010024d3e0 t _gpu_dump_capture
000000010024d560 t _dump_state
000000010024d8e0 T _exit
000000010024e580 T _xenolift_disc_mount
000000010024e790 T _xenolift_drawprim_cam
000000010024e9f0 T _xenolift_freelist_head_heal
000000010024ead0 T _xenolift_cdcb_slot
000000010024ebc0 T _xenolift_bios_gate
0000000100250690 t _iso_resolve
0000000100250b80 t _bios_inspect
0000000100250d50 t _disc_file_read
0000000100250ed0 t _evt_open
0000000100250fa0 t _evt_deliver_class
0000000100251140 T _xenolift_trace
0000000100268450 t _cd_data_load
00000001002686e0 t _cd_force_deliver_int1
0000000100268bd0 t _xenolift_psyqptr_heal
0000000100268fc0 T _xenolift_trap_hook
0000000100269230 T _xenolift_boot_trace
0000000100269380 t _gpu_snapshot
000000010026bb00 t _xenolift_lzss_hle
000000010026bcd0 t _xenolift_fault_gate
000000010026c010 t _pad_fill
000000010026c2c0 t _xenolift_ovl_dump
000000010026c3a0 t _r1137_cb_restore
000000010026c4f0 t _xenolift_field_expand_all
000000010026d280 t _vb_topup_60hz
000000010026d3b0 t _cd_pending_stamp
000000010026d410 T _xenolift_syscall
000000010026d480 T _xenolift_break
000000010026d760 t _halt_report
000000010026e170 T _xenolift_cop_stub
000000010026e5b0 T _xenolift_unknown
0000000100272240 T _fprintf
00000001002723b0 T _vfprintf
00000001002724b0 T _printf
0000000100272610 T _snprintf
0000000100272730 T _vsnprintf
00000001002727f0 T _sprintf
0000000100272890 t _xl_sprintf_hold
00000001002729d0 T _vsprintf
00000001002729f0 t _xenolift_exitdiag_clean
0000000100273070 T _main
00000001002731f0 t _xenolift_exitdiag_sig
0000000100275030 t _xenolift_sigdiag
0000000100275810 t _xl_main_thread
0000000100275830 t _xenolift_real_main
0000000100276290 t _dump_driver_state
0000000100276370 t _io_special_write
0000000100278620 t _gpu_gp0
0000000100278820 t _r1172_raw_window
00000001002788d0 t _xenolift_exitdiag
000000010027a200 t _xenolift_sig_receipt
000000010027a580 t _segv_handler
000000010027c0a0 t _on_alarm
0000000100282270 t _crash_puts
00000001002822c0 t _crash_puth
00000001002823f0 t _crash_dump_mem
00000001002828e0 t _xenolift_walkcell_save
0000000100282970 t _xenolift_walkcell_reapply
00000001002832a0 t _r825_frz_watch
0000000100284160 T _gpu_cls_report
0000000100284310 t _hle_out
0000000100284a60 T _gpu_init
0000000100284b50 T _gpu_gp0_write
0000000100284db0 t _exec_env_cmd
0000000100284e70 t _get_cmd_word_count
0000000100284f10 t _exec_cmd_buf
00000001002863a0 T _gpu_gp1_write
0000000100286580 T _gpu_vram_snapshot
00000001002865b0 T _gpu_display_area
0000000100286600 T _gpu_get_status
0000000100286610 T _gpu_get_read_latch
0000000100286620 T _gpu_vram_peek
0000000100286650 T _gpu_vram_poke
0000000100286680 t _rasterize_triangle
0000000100286eb0 T _hle_gte_reset
0000000100286f30 T _hle_gte_read_data
00000001002871a0 T _hle_gte_write_data
00000001002873d0 T _hle_gte_read_ctrl
0000000100287590 T _hle_gte_write_ctrl
0000000100287740 T _hle_gte_disasm
0000000100287760 T _hle_gte_execute
0000000100289b10 t _execute_rtps_vertex
0000000100289fd0 T _hle_spu_decode_adpcm_block
000000010028a160 T _hle_spu_reset
000000010028a1f0 t _hle_out
000000010028a940 T _hle_spu_port_write
000000010028b350 T _hle_spu_port_read
000000010028b6b0 T _hle_spu_dma_write
000000010028b850 T _hle_spu_generate
000000010028c270 T _hle_spu_wav_dump
000000010028c390 T _hle_mdec_set_ram
000000010028c3a0 T _hle_mdec_reset
000000010028c510 t _hle_out
000000010028cc60 T _hle_mdec_get_status
000000010028cd20 T _hle_mdec_is_busy
000000010028cd30 T _hle_mdec_port_write
000000010028d5d0 T _hle_mdec_port_read
000000010028d6d0 T _hle_mdec_dma0_in
000000010028d760 T _hle_mdec_dma1_out
000000010028d820 t _rl_decode_block
000000010028dfa0 T _hle_memcard_calc_sector_checksum
000000010028e030 T _hle_memcard_format
000000010028efb0 t _hle_out
000000010028f700 T _hle_memcard_reset
000000010028f750 T _hle_pad_set_buttons
000000010028f760 T _hle_memcard_get_sector
000000010028f790 T _hle_memcard_load
000000010028f830 T _hle_memcard_save
000000010028f8b0 T _hle_memcard_write_file
000000010028fdb0 T _hle_sio_port_write
0000000100290dd0 T _hle_sio_port_read
0000000100290e30 T _hle_sio_reg_read32
0000000100290ef0 T _hle_sio_reg_write32
0000000100290f93 T _abort
0000000100291380 t _xenolift_real_main.cold.1
0000000100292510 s _xenolift_io_fault._ffg
00000001002925c8 s _xenolift_disc_mount.sync
00000001002925e0 s _xenolift_trace.shifts
0000000100292600 s _xenolift_trace.hc_addr
00000001002927c0 s _r861_out.r971_msg
000000010029283e s _io_special_read.joy_resp_hdr
0000000100292842 s _gpu_gp1.hres
0000000100292850 s _segv_handler._ff
00000001002928e0 s _on_alarm.r801_lba
0000000100292920 s _on_alarm.r801_sz
0000000100292960 s _on_alarm.r663_full
0000000100292a20 s _gpu_gp1_write.hres
0000000100292a60 s _reltable.hle_gte_disasm
0000000100292b60 s _unr_table
0000000100292cc0 s _K0
0000000100292ce0 s _K1
0000000100292d00 s _ADSR_ATTACK_STEP
0000000100292e60 s _DEFAULT_QUANT_TABLE
0000000100292ea0 s _DEFAULT_SCALE_TABLE
0000000100294140 s ___stack_chk_fail._h1
000000010029415a s ___stack_chk_fail._h3
00000001002a3c20 s _xl_format.hxl
00000001002a9943 s _xenolift_exitdiag.lv
00000001002ab1c0 s _segv_handler._hd
00000001002ab1d1 s _segv_handler._dd
00000001002ab1f0 s _segv_handler._h3
00000001002ab20e s _segv_handler._h4
00000001002ab216 s _segv_handler._h5
00000001002ab220 s _segv_handler._h6
00000001002ab270 s _segv_handler._h2
00000001002ab650 s _crash_puth.hx
00000001002afd00 s _xl_format.hxU
00000001002afd20 s _xl_format.hxl
00000001002aff50 s _xl_format.hxU
00000001002aff70 s _xl_format.hxl
00000001002b00f0 s _xl_format.hxU
00000001002b0110 s _xl_format.hxl
00000001002b0270 s _xl_format.hxU
00000001002b0290 s _xl_format.hxl
00000001002b21e0 S _gpu_vram
00000001002b21f0 s _xenolift_trace.pv
00000001002b22a0 s _xenolift_cop_stub.kind
00000001002b22e0 s _xenolift_cop_stub.cmds
00000001002b24e0 s _A_names
00000001002b28f0 s _B_names
00000001002b2be0 s _C_names
00000001002b2cc0 s _segv_handler.lab
00000001002b2d00 s _xenolift_field_expand_all.files
00000001002b3000 D _g_walk_last_t
00000001002b3008 D _cd_motor_on
00000001002b300c D _r805_mirror
00000001002b3010 D _g_exit_why
00000001002b3018 d _xenolift_park_tick.f15_lba
00000001002b301c d _xenolift_mem_read16.spin_conv_budget
00000001002b3020 d _xenolift_mem_read8.spin_conv_budget
00000001002b3024 D _xenolift_last_good_sp
00000001002b3028 d _xenolift_trace.sg_prev_fdf8
00000001002b302c d _xenolift_trace.sd_prev_fdf8
00000001002b3030 d _xenolift_trace.finfree_n
00000001002b3034 d _xenolift_trace.ftab_budget
00000001002b3038 d _xenolift_trace.ftab_neigh
00000001002b303c d _xenolift_trace.b
00000001002b3040 d _xenolift_trace.b2
00000001002b3044 d _xenolift_trace.fvp
00000001002b3048 d _xenolift_trace.emit
00000001002b304c d _xenolift_trace.d37
00000001002b3050 d _xenolift_trace.arms
00000001002b3054 d _xenolift_trace.scn
00000001002b3058 d _xenolift_trace.dln
00000001002b305c d _xenolift_trace.sm10n
00000001002b3060 d _xenolift_trace.sb28
00000001002b3064 d _xenolift_trace.sbec
00000001002b3068 d _xenolift_trace.sb7
00000001002b306c d _xenolift_trace.sb6
00000001002b3070 d _xenolift_trace.hrc
00000001002b3074 d _xenolift_trace.szsr
00000001002b3078 d _xenolift_trace.sbfc
00000001002b307c d _xenolift_trace.fmount_epoch
00000001002b3080 d _xenolift_trace.fsk_budget
00000001002b3084 d _xenolift_trace.frd_budget
00000001002b3088 d _xenolift_trace.fs_budget
00000001002b308c d _xenolift_trace.last_948c
00000001002b3090 d _xenolift_trace.last_f2d8
00000001002b3094 d _xenolift_trace.rcb_n
00000001002b3098 d _xenolift_trace.smfc_n
00000001002b309c d _xenolift_trace.sb12
00000001002b30a0 d _xenolift_trace.sb8
00000001002b30a4 d _xenolift_trace.sb18
00000001002b30a8 d _xenolift_trace.sb_un
00000001002b30ac d _xenolift_trace.sb_fb
00000001002b30b0 d _xenolift_trace.sb32
00000001002b30b4 d _xenolift_trace.sub_n
00000001002b30b8 d _xenolift_trace.newmod_n
00000001002b30bc d _xenolift_trace.cfgptr_n
00000001002b30c0 d _xenolift_trace.mvfin_n
00000001002b30c4 d _xenolift_trace.sbfb
00000001002b30c8 d _xenolift_trace.b.548
00000001002b30cc d _xenolift_trace.b.551
00000001002b30d0 d _xenolift_trace.b.553
00000001002b30d4 d _xenolift_trace.b.581
00000001002b30d8 d _xenolift_trace.cntdn_prev
00000001002b30dc d _xenolift_trace.mv_conv_budget
00000001002b30e0 d _xenolift_trace.b.615
00000001002b30e4 d _xenolift_trace.b.617
00000001002b30e8 d _xenolift_trace.b.619
00000001002b30ec d _xenolift_trace.b.621
00000001002b30f0 d _xenolift_trace.b.635
00000001002b30f4 d _xenolift_trace.pb
00000001002b30f8 d _xenolift_trace.conv_budget
00000001002b30fc d _xenolift_trace.kick_budget
00000001002b3100 d _gpu_stat
00000001002b3104 d _cd_read.fassist_budget
00000001002b3108 d _cd_read.fldbell_budget
00000001002b310c d _cd_read.reprimed_budget
00000001002b3110 d _cd_read.lad2_miss
00000001002b3114 d _cd_read.lad2_restore
00000001002b3118 d _cd_read.lad2_ok
00000001002b311c d _lad2_boot_ok
00000001002b3120 d _cd_read.lad2_budget
00000001002b3124 d _io_special_write.fldsec_prev_n
00000001002b3128 d _cd_cmd.w02n
00000001002b312c d _gpu_blit_log_budget
00000001002b3130 d _gpu_disp_w
00000001002b3132 d _gpu_disp_h
00000001002b3134 d _cd_data_load.bigread_n
00000001002b3138 d _on_alarm.run_budget_s
00000001002b313c d _on_alarm.mt_f15epoch
00000001002b3140 d _on_alarm.ftd
00000001002b3144 d _on_alarm.parkclose_budget
00000001002b3148 d _g_gpu_stat
00000001002b314c d _g_disp_w
00000001002b314e d _g_disp_h
00000001002b3150 d _g_draw_x2
00000001002b3152 d _g_draw_y2
00000001002b3160 b _xenolift_fn_8001996C_ChangeGameState.n
00000001002b3164 b _xenolift_fn_8001A250_KernelMenuInitialize.n
00000001002b3168 b _xenolift_fn_8001A344_KernelMenuUpdate.n
00000001002b316c b _xenolift_fn_8001A4B4_KernelMenuMain.n
00000001002b3170 b _xenolift_fn_80031A30_HeapReset.n
00000001002b3174 b _xenolift_fn_80031B10_HeapRelocate.n
00000001002b3178 b _xenolift_fn_80035DB0_ControllerResetState.n
00000001002b317c b _xenolift_fn_8004293C_CD_datasync.n
00000001002b3180 b _xenolift_fn_8004B54C_Vsync.r929_nest
00000001002b3184 b _xenolift_fn_80077E88.r757c
00000001002b3190 b _g_r1141_saved
00000001002b31a0 b _g_r1141_pristine
00000001002d41a0 b _g_r1145_saved2
00000001002d41b0 b _g_r1145_pristine2
00000001002f51b0 b _xenolift_mem_read32.seen
00000001002f51f0 b _xenolift_mem_read32.sn
00000001002f51f4 b _xenolift_mem_read32.vb_polls
00000001002f51f8 b _hb_active
00000001002f5200 b _xenolift_mem_read32.sv_r
00000001002f5280 b _xenolift_mem_read32.hkick_n
00000001002f5284 b _r861_quiet
00000001002f5288 b _xenolift_mem_read32.r1100_n
00000001002f528c b _xenolift_mem_read32.r1098_n
00000001002f5290 b _xenolift_mem_read32.r1096_n
00000001002f52a0 b _xenolift_mem_read32.r1195_off_seen
00000001002f5320 b _xenolift_mem_read32.r1195_off_rep
00000001002f5340 b _xenolift_mem_read32.r1195_wedge_id
00000001002f5344 b _xenolift_mem_read32.r1195_n
00000001002f5348 b _xenolift_mem_read32.r1197_nb_n
00000001002f534c b _xenolift_mem_read32.r1196_n
00000001002f5350 b _xenolift_mem_read32.sv_r.16
00000001002f53d0 b _xenolift_mem_read32.pk_n
00000001002f53d8 b _g_boot_wall_t0
00000001002f53e0 b _xenolift_mem_read32.r633n
00000001002f53e4 b _cd_scheduled
00000001002f53e8 b _g_r402_in_hook
00000001002f53ec b _xenolift_mem_read32.r402_logs
00000001002f53f0 b _cd_last_cmd
00000001002f53f1 b _cd_pending
00000001002f53f2 b _cd_read_active
00000001002f53f3 b _cd_data_loaded
