                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100265880 t _xenolift_fn_801E37A8
00000001002659c0 t _xenolift_fn_801E384C
0000000100265c30 t _xenolift_fn_801E38AC
0000000100265d80 t _xenolift_fn_801E38CC
00000001002660d0 t _xenolift_fn_801E3B9C
00000001002663b0 t _xenolift_fn_801E4000
0000000100266470 t _xenolift_fn_801E400C
00000001002665f0 t _xenolift_fn_801E41C4
0000000100266700 t _xenolift_fn_801E41D0
0000000100266730 t _xenolift_fn_801E41D4
00000001002667c0 t _xenolift_fn_801E4310
0000000100266830 t _xenolift_fn_801E4410
00000001002668f0 t _xenolift_fn_801E4468
0000000100266940 t _xenolift_fn_801E44A4
00000001002669a0 t _xenolift_fn_801E461C
0000000100266a70 t _xenolift_fn_801E483C
0000000100266b40 t _xenolift_fn_801E4854
0000000100266bc0 t _xenolift_fn_801E4858
0000000100266c20 t _xenolift_fn_801E485C
0000000100266c60 t _xenolift_fn_801E49E8
0000000100266d20 t _xenolift_fn_801E4A78
0000000100266d70 t _xenolift_fn_801E4AA0
0000000100267320 t _xenolift_fn_801E5010
0000000100267390 t _xenolift_fn_801E5080
0000000100267420 t _xenolift_fn_801E5090
0000000100267450 t _xenolift_fn_801E524C
00000001002676b0 t _xenolift_fn_801E528C
0000000100267730 t _xenolift_fn_801E52A0
0000000100267780 t _xenolift_fn_801E52E4
0000000100267810 t _xenolift_fn_801E58B0
0000000100267870 t _xenolift_fn_801E5A18
0000000100267b40 t _xenolift_fn_801E5C9C
0000000100267d40 t _xenolift_fn_801E5D70
0000000100267e60 t _xenolift_fn_801E5EF0
0000000100268060 t _xenolift_fn_801E5F40
0000000100268080 t _xenolift_fn_801E5F44
00000001002681d0 t _xenolift_fn_801E5F68
0000000100268300 t _xenolift_fn_801E5FCC
0000000100268360 t _xenolift_fn_801E5FE0
0000000100268660 t _xenolift_fn_801E60C0
00000001002687b0 t _xenolift_fn_801E60F8
00000001002687e0 t _xenolift_fn_801E60FC
0000000100268900 t _xenolift_fn_801E61C0
0000000100268a50 t _xenolift_fn_801E629C
0000000100268a80 t _xenolift_fn_801E64F0
0000000100268bf0 t _xenolift_fn_801E6594
0000000100268d70 t _xenolift_fn_801E65E4
0000000100268de0 t _xenolift_fn_801E6600
00000001002690c0 t _xenolift_fn_801E673C
0000000100269280 t _xenolift_fn_801E6780
00000001002692b0 t _xenolift_fn_801E6784
00000001002693f0 t _xenolift_fn_801E679C
0000000100269440 t _xenolift_fn_801E6868
0000000100269510 t _xenolift_fn_801E694C
0000000100269560 t _xenolift_fn_801E69E0
00000001002699c0 t _xenolift_fn_801E6AC8
0000000100269a70 t _xenolift_fn_801E6ADC
0000000100269ca0 t _xenolift_fn_801E6C80
0000000100269da0 t _xenolift_fn_801E6CB4
000000010026a2a0 t _xenolift_fn_801E6FBC
000000010026a510 t _xenolift_fn_801E7020
000000010026a530 t _xenolift_fn_801E7024
000000010026a690 t _xenolift_fn_801E720C
000000010026a740 t _xenolift_fn_801E7218
000000010026a870 t _xenolift_fn_801E7230
000000010026a8f0 t _xenolift_fn_801E7234
000000010026a960 t _xenolift_fn_801E7314
000000010026aa00 t _xenolift_fn_801E7404
000000010026ac80 t _xenolift_fn_801E746C
000000010026af30 t _xenolift_fn_801E7748
000000010026afb0 t _xenolift_fn_801E7A34
000000010026b140 t _xenolift_fn_801E7BD4
000000010026b4f0 t _xenolift_fn_801E7D14
000000010026b530 t _xenolift_fn_801E7DDC
000000010026b8b0 t _xenolift_fn_801E7E5C
000000010026b970 t _xenolift_fn_801E7E74
000000010026bbb0 t _xenolift_fn_801E7FE8
000000010026bcf0 t _xenolift_fn_801E8088
000000010026c210 t _xenolift_fn_801E813C
000000010026c400 t _xenolift_fn_801E81A4
000000010026c450 t _xenolift_fn_801E8280
000000010026c8c0 t _xenolift_fn_801E8364
000000010026ca80 t _xenolift_fn_801E83AC
000000010026cbe0 t _xenolift_fn_801E8424
000000010026cdd0 t _xenolift_fn_801E8470
000000010026cff0 t _xenolift_fn_801E8720
000000010026d610 t _xenolift_fn_801E8874
000000010026d6b0 t _xenolift_fn_801E8990
000000010026d780 t _xenolift_fn_801E89B8
000000010026d7e0 t _xenolift_fn_801E89BC
000000010026d830 t _xenolift_fn_801E89FC
000000010026d970 t _xenolift_fn_801E8AAC
000000010026da60 t _xenolift_fn_801E8B10
000000010026dc70 t _xenolift_fn_801E8B50
000000010026dd30 t _xenolift_fn_801E8C54
000000010026ddb0 t _xenolift_fn_801E8C68
000000010026ddf0 t _xenolift_fn_801E8C7C
000000010026e030 t _xenolift_fn_801E8CCC
000000010026e090 t _xenolift_fn_801E8D54
000000010026e4b0 t _xenolift_fn_801E8E10
000000010026e6d0 t _xenolift_fn_801E8E6C
000000010026e740 t _xenolift_fn_801E8E70
000000010026e7a0 t _xenolift_fn_801E8E74
000000010026e7f0 t _xenolift_fn_801E8E80
000000010026e920 t _xenolift_fn_801E8F70
000000010026e970 t _xenolift_fn_801E8F7C
000000010026e9f0 t _xenolift_fn_801E8FCC
000000010026eb10 t _xenolift_fn_801E918C
000000010026eb60 t _xenolift_fn_801E91A0
000000010026ee10 t _xenolift_fn_801E93EC
000000010026efa0 t _xenolift_fn_801E9554
000000010026f280 t _xenolift_fn_801E9688
000000010026f3e0 t _xenolift_fn_801E9770
000000010026f520 t _xenolift_fn_801E9818
000000010026f580 t _xenolift_fn_801E9828
000000010026f5c0 t _xenolift_fn_801E982C
000000010026f650 t _xenolift_fn_801E9844
000000010026f910 t _xenolift_fn_801E98E8
000000010026f960 t _xenolift_fn_801E98F0
000000010026f9f0 t _xenolift_fn_801E99D0
000000010026fc90 t _xenolift_fn_801E9A64
000000010026fcc0 t _xenolift_fn_801E9A68
000000010026fdb0 t _xenolift_fn_801E9AA0
000000010026fec0 t _xenolift_fn_801E9B04
000000010026ffe0 t _xenolift_fn_801E9B1C
0000000100270080 t _xenolift_fn_801E9C64
0000000100270350 t _xenolift_fn_801E9E2C
0000000100270420 t _xenolift_fn_801E9F88
00000001002706d0 t _xenolift_fn_801EA01C
0000000100270920 t _xenolift_fn_801EA168
0000000100270990 t _xenolift_fn_801EA1D8
0000000100270ce0 t _xenolift_fn_801EA248
0000000100270d30 t _xenolift_fn_801EA24C
0000000100270d60 t _xenolift_fn_801EA304
0000000100270eb0 t _xenolift_fn_801EA360
0000000100270f70 t _xenolift_fn_801EA388
0000000100271160 t _xenolift_fn_801EA3B4
0000000100271270 t _xenolift_fn_801EA450
0000000100271980 t _xenolift_fn_801EA5C8
0000000100271a60 t _xenolift_fn_801EA5E8
0000000100271ab0 t _xenolift_fn_801EA690
0000000100271be0 t _xenolift_fn_801EA6E8
0000000100271c10 t _xenolift_fn_801EA84C
0000000100272020 t _xenolift_fn_801EA904
0000000100272250 t _xenolift_fn_801EA9F4
0000000100272390 t _xenolift_fn_801EAA3C
0000000100272530 t _xenolift_fn_801EAB00
00000001002725d0 t _xenolift_fn_801EAB2C
0000000100272630 t _xenolift_fn_801EAB94
0000000100272a50 t _xenolift_fn_801EAC28
0000000100272e10 t _xenolift_fn_801EAE6C
0000000100273180 t _xenolift_fn_801EAF24
00000001002734a0 t _xenolift_fn_801EAF90
00000001002734d0 t _xenolift_fn_801EAF98
0000000100273670 t _xenolift_fn_801EB060
0000000100273720 t _xenolift_fn_801EB08C
0000000100273cc0 t _xenolift_fn_801EB1C8
0000000100273d80 t _xenolift_fn_801EB2D8
0000000100273e30 t _xenolift_fn_801EB2E4
0000000100273f80 t _xenolift_fn_801EB3B4
0000000100274000 t _xenolift_fn_801EB438
0000000100274070 t _xenolift_fn_801EB44C
0000000100274090 t _xenolift_fn_801EB450
0000000100274200 t _xenolift_fn_801EB480
0000000100274220 t _xenolift_fn_801EB484
0000000100274320 t _xenolift_fn_801EB4B0
0000000100274440 t _xenolift_fn_801EB4FC
0000000100274580 t _xenolift_fn_801EB518
00000001002745d0 t _xenolift_fn_801EB520
0000000100274600 t _xenolift_fn_801EB540
0000000100274720 t _xenolift_fn_801EB580
00000001002747a0 t _xenolift_fn_801EB588
00000001002747c0 t _xenolift_fn_801EB58C
00000001002749e0 t _xenolift_fn_801EB604
0000000100274a20 t _xenolift_fn_801EB72C
0000000100274a80 t _xenolift_fn_801EB878
0000000100274bc0 t _xenolift_fn_801EB8D4
0000000100274cd0 t _xenolift_fn_801EB998
0000000100274e00 t _xenolift_fn_801EB9B4
0000000100274ec0 t _xenolift_fn_801EB9D8
0000000100274f10 t _xenolift_fn_801EBA40
0000000100274ff0 t _xenolift_fn_801EBA68
0000000100275220 t _xenolift_fn_801EBB5C
0000000100275260 t _xenolift_fn_801EBB7C
00000001002753c0 t _xenolift_fn_801EBBD8
00000001002753e0 t _xenolift_fn_801EBBDC
0000000100275460 t _xenolift_fn_801EBBFC
0000000100275690 t _xenolift_fn_801EBC54
0000000100275730 t _xenolift_fn_801EBC7C
0000000100275860 t _xenolift_fn_801EBC94
00000001002759f0 t _xenolift_fn_801EBD28
0000000100275cd0 t _xenolift_fn_801EBF88
0000000100275d10 t _xenolift_fn_801EC008
0000000100275e80 t _xenolift_fn_801EC054
0000000100275f70 t _xenolift_fn_801EC064
0000000100275ff0 t _xenolift_fn_801EC068
0000000100276060 t _xenolift_fn_801EC06C
00000001002760c0 t _xenolift_fn_801EC070
0000000100276100 t _xenolift_fn_801EC0EC
0000000100276220 t _xenolift_fn_801EC13C
0000000100276310 t _xenolift_fn_801EC144
00000001002763d0 t _xenolift_fn_801EC15C
0000000100276760 t _xenolift_fn_801EC494
00000001002768a0 t _xenolift_fn_801EC4A8
0000000100276900 t _xenolift_fn_801EC4D8
0000000100276a30 t _xenolift_fn_801EC4F8
0000000100276ba0 t _xenolift_fn_801EC5A0
0000000100276bd0 t _xenolift_fn_801EC600
0000000100276c90 t _xenolift_fn_801EC634
0000000100276d30 t _xenolift_fn_801EC650
0000000100276d60 t _xenolift_fn_801EC724
0000000100276e80 t _xenolift_fn_801EC734
0000000100276f80 t _xenolift_fn_801EC7D0
0000000100276fc0 t _xenolift_fn_801EC830
0000000100277140 t _xenolift_fn_801EC9F4
0000000100277380 t _xenolift_fn_801ECA3C
00000001002773b0 t _xenolift_fn_801ECA88
0000000100277450 t _xenolift_fn_801ECAF4
00000001002774b0 t _xenolift_fn_801ECB0C
00000001002776a0 t _xenolift_fn_801ECB54
0000000100277830 t _xenolift_fn_801ECCDC
0000000100277860 t _xenolift_fn_801ECFEC
0000000100277890 t _xenolift_fn_801ED0FC
0000000100277980 t _xenolift_fn_801ED214
0000000100277a20 t _xenolift_fn_801ED2B4
0000000100277a40 t _xenolift_fn_801ED2B8
0000000100277b30 t _xenolift_fn_801ED2CC
0000000100277b60 t _xenolift_fn_801ED30C
0000000100277e70 t _xenolift_fn_801ED3D8
0000000100278300 t _xenolift_fn_801ED4A8
0000000100278340 t _xenolift_fn_801ED544
0000000100278380 t _xenolift_fn_801ED558
00000001002783c0 t _xenolift_fn_801ED6DC
00000001002788d0 t _xenolift_fn_801ED7A4
0000000100278a50 t _xenolift_fn_801ED800
0000000100278ca0 t _xenolift_fn_801EDA14
0000000100278d00 t _xenolift_fn_801EDB0C
0000000100278da0 t _xenolift_fn_801EDB18
0000000100278e10 t _xenolift_fn_801EDBEC
0000000100278ea0 t _xenolift_fn_801EDC18
0000000100279030 t _xenolift_fn_801EDCF4
00000001002790f0 t _xenolift_fn_801EDD6C
0000000100279230 t _xenolift_fn_801EDF58
0000000100279270 t _xenolift_fn_801EE010
00000001002793a0 t _xenolift_fn_801EE040
0000000100279450 t _xenolift_fn_801EE060
0000000100279520 t _xenolift_fn_801EE09C
00000001002796d0 t _xenolift_fn_801EE214
00000001002797d0 t _xenolift_fn_801EE290
0000000100279820 t _xenolift_fn_801EE29C
00000001002799c0 t _xenolift_fn_801EE3F4
0000000100279a60 t _xenolift_fn_801EE524
0000000100279c00 t _xenolift_fn_801EE5C4
0000000100279ca0 t _xenolift_fn_801EE5F8
0000000100279e00 t _xenolift_fn_801EE63C
0000000100279e30 t _xenolift_fn_801EE7CC
0000000100279e50 t _xenolift_fn_801EE7D0
000000010027a040 t _xenolift_fn_801EE834
000000010027a070 t _xenolift_fn_801EE914
000000010027a130 t _xenolift_fn_801EEC20
000000010027a160 t _xenolift_fn_801EEC54
000000010027a270 t _xenolift_fn_801EF0A0
000000010027a450 t _xenolift_fn_801EF0E4
000000010027a490 t _xenolift_fn_801EF140
000000010027a8b0 t _xenolift_fn_801EF2C0
000000010027a950 t _xenolift_fn_801EF2CC
000000010027a9c0 t _xenolift_fn_801EF450
000000010027ada0 t _xenolift_fn_801EF518
000000010027ae20 t _xenolift_fn_801EF524
000000010027ae50 t _xenolift_fn_801EF554
000000010027ae90 t _xenolift_fn_801EF560
000000010027b260 t _xenolift_fn_801EF5CC
000000010027b2f0 t _xenolift_fn_801EF5DC
000000010027b350 t _xenolift_fn_801EF5E4
000000010027b380 t _xenolift_fn_801EF680
000000010027b420 t _xenolift_fn_801EF6C8
000000010027b4f0 t _xenolift_fn_801EF6D4
000000010027b630 t _xenolift_fn_801EF708
000000010027b6c0 t _xenolift_fn_801EF784
000000010027b830 t _xenolift_fn_801EF7D0
000000010027bb60 t _xenolift_fn_801EF850
000000010027bc00 t _xenolift_fn_801EF93C
000000010027bc90 t _xenolift_fn_801EFAA8
000000010027be20 t _xenolift_fn_801EFB3C
000000010027be40 t _xenolift_fn_801EFB40
000000010027c040 t _xenolift_fn_801EFB94
000000010027c100 t _xenolift_fn_801EFC24
000000010027c1b0 t _xenolift_fn_801EFDC8
000000010027c290 t _xenolift_fn_801EFF0C
000000010027c410 t _xenolift_fn_801EFF4C
000000010027c440 t _xenolift_fn_801EFF50
000000010027c790 t _xenolift_fn_801EFFF4
000000010027c870 t _xenolift_fn_801EFFF8
000000010027c930 t _xenolift_fn_801F0000
000000010027c9d0 t _xenolift_fn_801F0004
000000010027ca50 t _xenolift_fn_801F0018
000000010027cbb0 t _xenolift_fn_801F0040
000000010027cdf0 t _xenolift_fn_801F0098
000000010027cef0 t _xenolift_fn_801F009C
000000010027cf70 t _xenolift_fn_801F0238
000000010027cfa0 t _xenolift_fn_801F04C4
000000010027d0c0 t _xenolift_fn_801F04F0
000000010027d110 t _xenolift_fn_801F04F8
000000010027d3f0 t _xenolift_fn_801F05E4
000000010027d450 t _xenolift_fn_801F06E8
000000010027d6e0 t _xenolift_fn_801F0830
000000010027d7a0 t _xenolift_fn_801F083C
000000010027d9b0 t _xenolift_fn_801F087C
000000010027d9e0 t _xenolift_fn_801F0880
000000010027dbc0 t _xenolift_fn_801F0994
000000010027dd40 t _xenolift_fn_801F09DC
000000010027ddf0 t _xenolift_fn_801F0A3C
000000010027df50 t _xenolift_fn_801F0A88
000000010027dfd0 t _xenolift_fn_801F0AAC
000000010027e1a0 t _xenolift_fn_801F0B00
000000010027e280 t _xenolift_fn_801F0CAC
000000010027e370 t _xenolift_fn_801F0D58
000000010027e450 t _xenolift_fn_801F0D68
000000010027e650 t _xenolift_fn_801F0E38
000000010027e7c0 t _xenolift_fn_801F0E74
000000010027e840 t _xenolift_fn_801F0E80
000000010027eae0 t _xenolift_fn_801F0F34
000000010027eba0 t _xenolift_fn_801F0F68
000000010027ecb0 t _xenolift_fn_801F0FA4
000000010027ee80 t _xenolift_fn_801F0FDC
000000010027eed0 t _xenolift_fn_801F0FEC
000000010027ef70 t _xenolift_fn_801F0FF0
000000010027eff0 t _xenolift_fn_801F112C
000000010027f070 t _xenolift_fn_801F113C
000000010027f6e0 t _xenolift_fn_801F1228
000000010027f810 t _xenolift_fn_801F1268
000000010027f8a0 t _xenolift_fn_801F127C
000000010027f8d0 t _xenolift_fn_801F1280
000000010027f950 t _xenolift_fn_801F1284
000000010027fe90 t _xenolift_fn_801F139C
000000010027fff0 t _xenolift_fn_801F163C
0000000100280040 t _xenolift_fn_801F1644
0000000100280070 t _xenolift_fn_801F1650
0000000100280100 t _xenolift_fn_801F1738
0000000100280310 t _xenolift_fn_801F176C
00000001002803a0 t _xenolift_fn_801F1794
00000001002804a0 t _xenolift_fn_801F17D8
00000001002805b0 t _xenolift_fn_801F1844
00000001002806c0 t _xenolift_fn_801F185C
00000001002806f0 t _xenolift_fn_801F1860
0000000100280720 t _xenolift_fn_801F1864
0000000100280ab0 t _xenolift_fn_801F195C
0000000100280c90 t _xenolift_fn_801F19A8
0000000100280cc0 t _xenolift_fn_801F1A3C
0000000100280e60 t _xenolift_fn_801F1A58
0000000100280e80 t _xenolift_fn_801F1A5C
00000001002810f0 t _xenolift_fn_801F1BA4
0000000100281120 t _xenolift_fn_801F1D64
0000000100281240 t _xenolift_fn_801F1DB4
00000001002812f0 t _xenolift_fn_801F1E48
00000001002816c0 t _xenolift_fn_801F2008
00000001002817c0 t _xenolift_fn_801F205C
00000001002817e0 t _xenolift_fn_801F2060
0000000100281a40 t _xenolift_fn_801F2114
0000000100281bd0 t _xenolift_fn_801F21B4
0000000100281c00 t _xenolift_fn_801F23BC
0000000100281d30 t _xenolift_fn_801F23DC
0000000100281e10 t _xenolift_fn_801F23FC
0000000100282140 t _xenolift_fn_801F24F4
00000001002821d0 t _xenolift_fn_801F2514
0000000100282290 t _xenolift_fn_801F25DC
0000000100282400 t _xenolift_fn_801F25E4
00000001002824f0 t _xenolift_fn_801F25E8
00000001002825d0 t _xenolift_fn_801F26A4
0000000100282620 t _xenolift_fn_801F2760
0000000100282790 t _xenolift_fn_801F2864
0000000100282a90 t _xenolift_fn_801F28F8
0000000100282ac0 t _xenolift_fn_801F2900
0000000100282c70 t _xenolift_fn_801F294C
0000000100282cc0 t _xenolift_fn_801F295C
0000000100282d40 t _xenolift_fn_801F2960
0000000100282db0 t _xenolift_fn_801F298C
0000000100282e50 t _xenolift_fn_801F29AC
0000000100282e70 t _xenolift_fn_801F29B0
0000000100283010 t _xenolift_fn_801F2A08
0000000100283120 t _xenolift_fn_801F2A18
0000000100283210 t _xenolift_fn_801F2A2C
0000000100283240 t _xenolift_fn_801F2A70
0000000100283300 t _xenolift_fn_801F2AC0
0000000100283390 t _xenolift_fn_801F2B84
0000000100283450 t _xenolift_fn_801F2E74
00000001002835a0 t _xenolift_fn_801F2F04
00000001002836e0 t _xenolift_fn_801F2F20
0000000100283790 t _xenolift_fn_801F3000
00000001002839b0 t _xenolift_fn_801F3058
0000000100283a40 t _xenolift_fn_801F3078
0000000100283d30 t _xenolift_fn_801F30E0
0000000100283d60 t _xenolift_fn_801F31B8
0000000100284140 t _xenolift_fn_801F32A8
0000000100284390 t _xenolift_fn_801F3354
00000001002844f0 t _xenolift_fn_801F337C
0000000100284540 t _xenolift_fn_801F33D0
0000000100284780 t _xenolift_fn_801F342C
0000000100284820 t _xenolift_fn_801F3440
00000001002848a0 t _xenolift_fn_801F34E8
00000001002848c0 t _xenolift_fn_801F34EC
0000000100284aa0 t _xenolift_fn_801F3698
0000000100284b00 t _xenolift_fn_801F36B4
0000000100284b60 t _xenolift_fn_801F36B8
0000000100284bb0 t _xenolift_fn_801F372C
0000000100284bf0 t _xenolift_fn_801F3838
0000000100284c70 t _xenolift_fn_801F3934
0000000100285080 t _xenolift_fn_801F39DC
00000001002851d0 t _xenolift_fn_801F39FC
00000001002851f0 t _xenolift_fn_801F3A00
0000000100285390 t _xenolift_fn_801F3A24
0000000100285430 t _xenolift_fn_801F3A80
0000000100285640 t _xenolift_fn_801F3B00
00000001002856a0 t _xenolift_fn_801F3BD0
0000000100285810 t _xenolift_fn_801F3C04
0000000100285870 t _xenolift_fn_801F3C08
00000001002858b0 t _xenolift_fn_801F3C40
0000000100285a50 t _xenolift_fn_801F3D38
0000000100285c20 t _xenolift_fn_801F3E00
0000000100285d10 t _xenolift_fn_801F3E18
0000000100285dd0 t _xenolift_fn_801F3E24
0000000100285e20 t _xenolift_fn_801F3E2C
0000000100285f10 t _xenolift_fn_801F3EA4
0000000100285f80 t _LWL
0000000100285fc0 t _SWL
0000000100286020 t _SWR
0000000100286080 t _LWR
00000001002860c0 T _xenolift_receipt
0000000100286180 t _xl_format
0000000100286700 T _xenolift_ovl_snapshot
0000000100286770 T _xenolift_blank_page_guard
0000000100286980 T _xenolift_mem_read32
0000000100289a80 T _xenolift_stage2_blank_guard
0000000100289b50 T _xenolift_phys
0000000100289b90 T _xenolift_io_fault
000000010028be90 t _r861_out
000000010028c160 T _xenolift_mem_read16
000000010028cfd0 t _xenolift_kick
000000010028df70 t _cd_restore_pend
000000010028e000 t _r1179_forge_blocked
000000010028e050 T _xenolift_mem_write32
000000010028e280 t _cd_data_load
000000010028e5d0 t _cd_force_deliver_int1
000000010028eac0 t _gpu_screen_receipts
0000000100291130 t _r1177_door_stop
00000001002911d0 t _io_special_read
0000000100293750 t _io_log
0000000100293960 T ___stack_chk_fail
0000000100294fb0 t _xenolift_sighex
00000001002950a0 t _xenolift_sigdec
0000000100295170 t _xenolift_libcd_save
00000001002951c0 t _xenolift_arch_save
0000000100295210 t _xenolift_cdwait_save
0000000100295260 t _xenolift_libcd_reapply
00000001002953e0 t _xenolift_arch_reapply
00000001002956d0 t _xenolift_cdwait_reapply
0000000100295b00 T _xenolift_park_tick
0000000100296420 T _xenolift_spuerr_stub
0000000100296430 T _xenolift_mem_read8
0000000100296fc0 T _xenolift_bodycam
0000000100297ca0 t _xenolift_mem_write32_inner
0000000100299b00 T _xenolift_mem_write16
000000010029a2e0 T _xenolift_mem_write8
000000010029ad40 t _r1172_guest_stop
000000010029b180 T _xenolift_cop0_exception
000000010029b380 t _gpu_dump_capture
000000010029b500 t _dump_state
000000010029b880 T _exit
000000010029c520 T _xenolift_disc_mount
000000010029c6e0 t _disc_read_lba
000000010029c860 T _xenolift_drawprim_cam
000000010029cac0 T _xenolift_freelist_head_heal
000000010029cb30 T _xenolift_cdcb_slot
000000010029cba0 T _xenolift_bios_gate
000000010029e6a0 t _iso_resolve
000000010029eab0 t _bios_inspect
000000010029ec80 t _disc_file_read
000000010029edb0 t _evt_open
000000010029ee80 t _evt_deliver_class
000000010029f050 T _xenolift_trace
00000001002b9c30 t _xenolift_psyqptr_heal
00000001002ba0a0 T _xenolift_trap_hook
00000001002ba310 T _xenolift_boot_trace
00000001002ba460 t _gpu_snapshot
00000001002ba5c0 t _xenolift_lzss_hle
00000001002ba790 t _xenolift_fault_gate
00000001002baad0 t _pad_fill
00000001002bad80 t _xenolift_ovl_dump
00000001002bae60 t _r1137_cb_restore
00000001002bb0e0 t _xenolift_field_expand_all
00000001002bbd10 t _vb_topup_60hz
00000001002bbe40 t _cd_pending_stamp
00000001002bbea0 t _xenolift_coord_text_poisoned
00000001002bbf40 T _xenolift_syscall
00000001002bbfb0 T _xenolift_break
00000001002bc290 t _halt_report
00000001002bcbb0 T _xenolift_cop_stub
00000001002bcf70 T _xenolift_unknown
00000001002c0af0 T _fprintf
00000001002c0c60 T _vfprintf
00000001002c0d60 T _printf
00000001002c0ec0 T _snprintf
00000001002c0fe0 T _vsnprintf
00000001002c10a0 T _sprintf
00000001002c1140 t _xl_sprintf_hold
00000001002c1280 T _vsprintf
00000001002c12a0 t _xenolift_exitdiag_clean
00000001002c19a0 T _main
00000001002c1b10 t _xenolift_install_kit_handler
00000001002c1f20 t _xenolift_sigdiag
00000001002c2700 t _xl_main_thread
00000001002c2760 t _xenolift_real_main
00000001002c3260 t _dump_driver_state
00000001002c3340 t _io_special_write
00000001002c63b0 t _gpu_gp0
00000001002c6610 t _r1172_raw_window
00000001002c66c0 t _xenolift_exitdiag
00000001002c7ff0 t _xenolift_exitdiag_sig
00000001002ca120 t _xenolift_sig_receipt
00000001002ca4a0 t _segv_handler
00000001002cbf40 t _on_alarm_ctx
00000001002d3490 t _on_alarm_plain
00000001002d34a0 t _crash_puts
00000001002d34f0 t _crash_puth
00000001002d3620 t _crash_dump_mem
00000001002d3b10 t _xenolift_walkcell_save
00000001002d3ba0 t _xenolift_walkcell_reapply
00000001002d44d0 t _r825_frz_watch
00000001002d5a60 T _gpu_cls_report
00000001002d5c10 t _hle_out
00000001002d6360 T _gpu_init
00000001002d6450 T _gpu_gp0_write
00000001002d66b0 t _exec_env_cmd
00000001002d6770 t _get_cmd_word_count
00000001002d6810 t _exec_cmd_buf
00000001002d7ca0 T _gpu_gp1_write
00000001002d7e80 T _gpu_vram_snapshot
00000001002d7eb0 T _gpu_display_area
00000001002d7f00 T _gpu_get_status
00000001002d7f10 T _gpu_get_read_latch
00000001002d7f20 T _gpu_vram_peek
00000001002d7f50 T _gpu_vram_poke
00000001002d7f80 t _rasterize_triangle
00000001002d87b0 T _hle_gte_reset
00000001002d8830 T _hle_gte_read_data
00000001002d8aa0 T _hle_gte_write_data
00000001002d8cd0 T _hle_gte_read_ctrl
00000001002d8e90 T _hle_gte_write_ctrl
00000001002d9040 T _hle_gte_disasm
00000001002d9060 T _hle_gte_execute
00000001002db410 t _execute_rtps_vertex
00000001002db8d0 T _hle_spu_decode_adpcm_block
00000001002dba60 T _hle_spu_reset
00000001002dbaf0 t _hle_out
00000001002dc240 T _hle_spu_port_write
00000001002dcc50 T _hle_spu_port_read
00000001002dcfb0 T _hle_spu_dma_write
00000001002dd150 T _hle_spu_generate
00000001002ddb70 T _hle_spu_wav_dump
00000001002ddc90 T _hle_mdec_set_ram
00000001002ddca0 T _hle_mdec_reset
00000001002dde10 t _hle_out
00000001002de560 T _hle_mdec_get_status
00000001002de620 T _hle_mdec_is_busy
00000001002de630 T _hle_mdec_port_write
00000001002deed0 T _hle_mdec_port_read
00000001002defd0 T _hle_mdec_dma0_in
00000001002df060 T _hle_mdec_dma1_out
00000001002df120 t _rl_decode_block
00000001002df8a0 T _hle_memcard_calc_sector_checksum
00000001002df930 T _hle_memcard_format
00000001002e08b0 t _hle_out
00000001002e1000 T _hle_memcard_reset
00000001002e1050 T _hle_pad_set_buttons
00000001002e1060 T _hle_memcard_get_sector
00000001002e1090 T _hle_memcard_load
00000001002e1130 T _hle_memcard_save
00000001002e11b0 T _hle_memcard_write_file
00000001002e16b0 T _hle_sio_port_write
00000001002e26d0 T _hle_sio_port_read
00000001002e2730 T _hle_sio_reg_read32
00000001002e27f0 T _hle_sio_reg_write32
00000001002e2893 T _abort
00000001002e2c10 t _xenolift_real_main.cold.1
00000001002e3e40 s _xenolift_io_fault._ffg
00000001002e3ef8 s _xenolift_disc_mount.sync
00000001002e3f10 s _xenolift_trace.shifts
00000001002e3f30 s _xenolift_trace.hc_addr
00000001002e4120 s _r861_out.r1287_msg
00000001002e41c0 s _r861_out.r971_msg
00000001002e4268 s _io_special_read.joy_resp_hdr
00000001002e426c s _gpu_gp1.hres
00000001002e4280 s _segv_handler._ff
00000001002e4310 s _on_alarm_ctx.r801_lba
