                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
0000000100265820 t _xenolift_fn_801E3598
0000000100265a60 t _xenolift_fn_801E36F4
0000000100265b50 t _xenolift_fn_801E372C
0000000100265b90 t _xenolift_fn_801E3758
0000000100265cf0 t _xenolift_fn_801E379C
0000000100265d40 t _xenolift_fn_801E37A0
0000000100265dd0 t _xenolift_fn_801E37A4
0000000100265e00 t _xenolift_fn_801E37A8
0000000100265f40 t _xenolift_fn_801E384C
00000001002661b0 t _xenolift_fn_801E38AC
0000000100266300 t _xenolift_fn_801E38CC
0000000100266650 t _xenolift_fn_801E3B9C
0000000100266930 t _xenolift_fn_801E4000
00000001002669f0 t _xenolift_fn_801E400C
0000000100266b70 t _xenolift_fn_801E41C4
0000000100266c80 t _xenolift_fn_801E41D0
0000000100266cb0 t _xenolift_fn_801E41D4
0000000100266d40 t _xenolift_fn_801E4310
0000000100266db0 t _xenolift_fn_801E4410
0000000100266e70 t _xenolift_fn_801E4468
0000000100266ec0 t _xenolift_fn_801E44A4
0000000100266f20 t _xenolift_fn_801E461C
0000000100266ff0 t _xenolift_fn_801E483C
00000001002670c0 t _xenolift_fn_801E4854
0000000100267140 t _xenolift_fn_801E4858
00000001002671a0 t _xenolift_fn_801E485C
00000001002671e0 t _xenolift_fn_801E49E8
00000001002672a0 t _xenolift_fn_801E4A78
00000001002672f0 t _xenolift_fn_801E4AA0
00000001002678a0 t _xenolift_fn_801E5010
0000000100267910 t _xenolift_fn_801E5080
00000001002679a0 t _xenolift_fn_801E5090
00000001002679d0 t _xenolift_fn_801E524C
0000000100267c30 t _xenolift_fn_801E528C
0000000100267cb0 t _xenolift_fn_801E52A0
0000000100267d00 t _xenolift_fn_801E52E4
0000000100267d90 t _xenolift_fn_801E58B0
0000000100267df0 t _xenolift_fn_801E5A18
00000001002680c0 t _xenolift_fn_801E5C9C
00000001002682c0 t _xenolift_fn_801E5D70
00000001002683e0 t _xenolift_fn_801E5EF0
00000001002685e0 t _xenolift_fn_801E5F40
0000000100268600 t _xenolift_fn_801E5F44
0000000100268750 t _xenolift_fn_801E5F68
0000000100268880 t _xenolift_fn_801E5FCC
00000001002688e0 t _xenolift_fn_801E5FE0
0000000100268be0 t _xenolift_fn_801E60C0
0000000100268d30 t _xenolift_fn_801E60F8
0000000100268d60 t _xenolift_fn_801E60FC
0000000100268e80 t _xenolift_fn_801E61C0
0000000100268fd0 t _xenolift_fn_801E629C
0000000100269000 t _xenolift_fn_801E64F0
0000000100269170 t _xenolift_fn_801E6594
00000001002692f0 t _xenolift_fn_801E65E4
0000000100269360 t _xenolift_fn_801E6600
0000000100269640 t _xenolift_fn_801E673C
0000000100269800 t _xenolift_fn_801E6780
0000000100269830 t _xenolift_fn_801E6784
0000000100269970 t _xenolift_fn_801E679C
00000001002699c0 t _xenolift_fn_801E6868
0000000100269a90 t _xenolift_fn_801E694C
0000000100269ae0 t _xenolift_fn_801E69E0
0000000100269f40 t _xenolift_fn_801E6AC8
0000000100269ff0 t _xenolift_fn_801E6ADC
000000010026a220 t _xenolift_fn_801E6C80
000000010026a320 t _xenolift_fn_801E6CB4
000000010026a820 t _xenolift_fn_801E6FBC
000000010026aa90 t _xenolift_fn_801E7020
000000010026aab0 t _xenolift_fn_801E7024
000000010026ac10 t _xenolift_fn_801E720C
000000010026acc0 t _xenolift_fn_801E7218
000000010026adf0 t _xenolift_fn_801E7230
000000010026ae70 t _xenolift_fn_801E7234
000000010026aee0 t _xenolift_fn_801E7314
000000010026af80 t _xenolift_fn_801E7404
000000010026b200 t _xenolift_fn_801E746C
000000010026b4b0 t _xenolift_fn_801E7748
000000010026b530 t _xenolift_fn_801E7A34
000000010026b6c0 t _xenolift_fn_801E7BD4
000000010026ba70 t _xenolift_fn_801E7D14
000000010026bab0 t _xenolift_fn_801E7DDC
000000010026be30 t _xenolift_fn_801E7E5C
000000010026bef0 t _xenolift_fn_801E7E74
000000010026c130 t _xenolift_fn_801E7FE8
000000010026c270 t _xenolift_fn_801E8088
000000010026c790 t _xenolift_fn_801E813C
000000010026c980 t _xenolift_fn_801E81A4
000000010026c9d0 t _xenolift_fn_801E8280
000000010026ce40 t _xenolift_fn_801E8364
000000010026d000 t _xenolift_fn_801E83AC
000000010026d160 t _xenolift_fn_801E8424
000000010026d350 t _xenolift_fn_801E8470
000000010026d570 t _xenolift_fn_801E8720
000000010026db90 t _xenolift_fn_801E8874
000000010026dc30 t _xenolift_fn_801E8990
000000010026dd00 t _xenolift_fn_801E89B8
000000010026dd60 t _xenolift_fn_801E89BC
000000010026ddb0 t _xenolift_fn_801E89FC
000000010026def0 t _xenolift_fn_801E8AAC
000000010026dfe0 t _xenolift_fn_801E8B10
000000010026e1f0 t _xenolift_fn_801E8B50
000000010026e2b0 t _xenolift_fn_801E8C54
000000010026e330 t _xenolift_fn_801E8C68
000000010026e370 t _xenolift_fn_801E8C7C
000000010026e5b0 t _xenolift_fn_801E8CCC
000000010026e610 t _xenolift_fn_801E8D54
000000010026ea30 t _xenolift_fn_801E8E10
000000010026ec50 t _xenolift_fn_801E8E6C
000000010026ecc0 t _xenolift_fn_801E8E70
000000010026ed20 t _xenolift_fn_801E8E74
000000010026ed70 t _xenolift_fn_801E8E80
000000010026eea0 t _xenolift_fn_801E8F70
000000010026eef0 t _xenolift_fn_801E8F7C
000000010026ef70 t _xenolift_fn_801E8FCC
000000010026f090 t _xenolift_fn_801E918C
000000010026f0e0 t _xenolift_fn_801E91A0
000000010026f390 t _xenolift_fn_801E93EC
000000010026f520 t _xenolift_fn_801E9554
000000010026f800 t _xenolift_fn_801E9688
000000010026f960 t _xenolift_fn_801E9770
000000010026faa0 t _xenolift_fn_801E9818
000000010026fb00 t _xenolift_fn_801E9828
000000010026fb40 t _xenolift_fn_801E982C
000000010026fbd0 t _xenolift_fn_801E9844
000000010026fe90 t _xenolift_fn_801E98E8
000000010026fee0 t _xenolift_fn_801E98F0
000000010026ff70 t _xenolift_fn_801E99D0
0000000100270210 t _xenolift_fn_801E9A64
0000000100270240 t _xenolift_fn_801E9A68
0000000100270330 t _xenolift_fn_801E9AA0
0000000100270440 t _xenolift_fn_801E9B04
0000000100270560 t _xenolift_fn_801E9B1C
0000000100270600 t _xenolift_fn_801E9C64
00000001002708d0 t _xenolift_fn_801E9E2C
00000001002709a0 t _xenolift_fn_801E9F88
0000000100270c50 t _xenolift_fn_801EA01C
0000000100270ea0 t _xenolift_fn_801EA168
0000000100270f10 t _xenolift_fn_801EA1D8
0000000100271260 t _xenolift_fn_801EA248
00000001002712b0 t _xenolift_fn_801EA24C
00000001002712e0 t _xenolift_fn_801EA304
0000000100271430 t _xenolift_fn_801EA360
00000001002714f0 t _xenolift_fn_801EA388
00000001002716e0 t _xenolift_fn_801EA3B4
00000001002717f0 t _xenolift_fn_801EA450
0000000100271f00 t _xenolift_fn_801EA5C8
0000000100271fe0 t _xenolift_fn_801EA5E8
0000000100272030 t _xenolift_fn_801EA690
0000000100272160 t _xenolift_fn_801EA6E8
0000000100272190 t _xenolift_fn_801EA84C
00000001002725a0 t _xenolift_fn_801EA904
00000001002727d0 t _xenolift_fn_801EA9F4
0000000100272910 t _xenolift_fn_801EAA3C
0000000100272ab0 t _xenolift_fn_801EAB00
0000000100272b50 t _xenolift_fn_801EAB2C
0000000100272bb0 t _xenolift_fn_801EAB94
0000000100272fd0 t _xenolift_fn_801EAC28
0000000100273390 t _xenolift_fn_801EAE6C
0000000100273700 t _xenolift_fn_801EAF24
0000000100273a20 t _xenolift_fn_801EAF90
0000000100273a50 t _xenolift_fn_801EAF98
0000000100273bf0 t _xenolift_fn_801EB060
0000000100273ca0 t _xenolift_fn_801EB08C
0000000100274240 t _xenolift_fn_801EB1C8
0000000100274300 t _xenolift_fn_801EB2D8
00000001002743b0 t _xenolift_fn_801EB2E4
0000000100274500 t _xenolift_fn_801EB3B4
0000000100274580 t _xenolift_fn_801EB438
00000001002745f0 t _xenolift_fn_801EB44C
0000000100274610 t _xenolift_fn_801EB450
0000000100274780 t _xenolift_fn_801EB480
00000001002747a0 t _xenolift_fn_801EB484
00000001002748a0 t _xenolift_fn_801EB4B0
00000001002749c0 t _xenolift_fn_801EB4FC
0000000100274b00 t _xenolift_fn_801EB518
0000000100274b50 t _xenolift_fn_801EB520
0000000100274b80 t _xenolift_fn_801EB540
0000000100274ca0 t _xenolift_fn_801EB580
0000000100274d20 t _xenolift_fn_801EB588
0000000100274d40 t _xenolift_fn_801EB58C
0000000100274f60 t _xenolift_fn_801EB604
0000000100274fa0 t _xenolift_fn_801EB72C
0000000100275000 t _xenolift_fn_801EB878
0000000100275140 t _xenolift_fn_801EB8D4
0000000100275250 t _xenolift_fn_801EB998
0000000100275380 t _xenolift_fn_801EB9B4
0000000100275440 t _xenolift_fn_801EB9D8
0000000100275490 t _xenolift_fn_801EBA40
0000000100275570 t _xenolift_fn_801EBA68
00000001002757a0 t _xenolift_fn_801EBB5C
00000001002757e0 t _xenolift_fn_801EBB7C
0000000100275940 t _xenolift_fn_801EBBD8
0000000100275960 t _xenolift_fn_801EBBDC
00000001002759e0 t _xenolift_fn_801EBBFC
0000000100275c10 t _xenolift_fn_801EBC54
0000000100275cb0 t _xenolift_fn_801EBC7C
0000000100275de0 t _xenolift_fn_801EBC94
0000000100275f70 t _xenolift_fn_801EBD28
0000000100276250 t _xenolift_fn_801EBF88
0000000100276290 t _xenolift_fn_801EC008
0000000100276400 t _xenolift_fn_801EC054
00000001002764f0 t _xenolift_fn_801EC064
0000000100276570 t _xenolift_fn_801EC068
00000001002765e0 t _xenolift_fn_801EC06C
0000000100276640 t _xenolift_fn_801EC070
0000000100276680 t _xenolift_fn_801EC0EC
00000001002767a0 t _xenolift_fn_801EC13C
0000000100276890 t _xenolift_fn_801EC144
0000000100276950 t _xenolift_fn_801EC15C
0000000100276ce0 t _xenolift_fn_801EC494
0000000100276e20 t _xenolift_fn_801EC4A8
0000000100276e80 t _xenolift_fn_801EC4D8
0000000100276fb0 t _xenolift_fn_801EC4F8
0000000100277120 t _xenolift_fn_801EC5A0
0000000100277150 t _xenolift_fn_801EC600
0000000100277210 t _xenolift_fn_801EC634
00000001002772b0 t _xenolift_fn_801EC650
00000001002772e0 t _xenolift_fn_801EC724
0000000100277400 t _xenolift_fn_801EC734
0000000100277500 t _xenolift_fn_801EC7D0
0000000100277540 t _xenolift_fn_801EC830
00000001002776c0 t _xenolift_fn_801EC9F4
0000000100277900 t _xenolift_fn_801ECA3C
0000000100277930 t _xenolift_fn_801ECA88
00000001002779d0 t _xenolift_fn_801ECAF4
0000000100277a30 t _xenolift_fn_801ECB0C
0000000100277c20 t _xenolift_fn_801ECB54
0000000100277db0 t _xenolift_fn_801ECCDC
0000000100277de0 t _xenolift_fn_801ECFEC
0000000100277e10 t _xenolift_fn_801ED0FC
0000000100277f00 t _xenolift_fn_801ED214
0000000100277fa0 t _xenolift_fn_801ED2B4
0000000100277fc0 t _xenolift_fn_801ED2B8
00000001002780b0 t _xenolift_fn_801ED2CC
00000001002780e0 t _xenolift_fn_801ED30C
00000001002783f0 t _xenolift_fn_801ED3D8
0000000100278880 t _xenolift_fn_801ED4A8
00000001002788c0 t _xenolift_fn_801ED544
0000000100278900 t _xenolift_fn_801ED558
0000000100278940 t _xenolift_fn_801ED6DC
0000000100278e50 t _xenolift_fn_801ED7A4
0000000100278fd0 t _xenolift_fn_801ED800
0000000100279220 t _xenolift_fn_801EDA14
0000000100279280 t _xenolift_fn_801EDB0C
0000000100279320 t _xenolift_fn_801EDB18
0000000100279390 t _xenolift_fn_801EDBEC
0000000100279420 t _xenolift_fn_801EDC18
00000001002795b0 t _xenolift_fn_801EDCF4
0000000100279670 t _xenolift_fn_801EDD6C
00000001002797b0 t _xenolift_fn_801EDF58
00000001002797f0 t _xenolift_fn_801EE010
0000000100279920 t _xenolift_fn_801EE040
00000001002799d0 t _xenolift_fn_801EE060
0000000100279aa0 t _xenolift_fn_801EE09C
0000000100279c50 t _xenolift_fn_801EE214
0000000100279d50 t _xenolift_fn_801EE290
0000000100279da0 t _xenolift_fn_801EE29C
0000000100279f40 t _xenolift_fn_801EE3F4
0000000100279fe0 t _xenolift_fn_801EE524
000000010027a180 t _xenolift_fn_801EE5C4
000000010027a220 t _xenolift_fn_801EE5F8
000000010027a380 t _xenolift_fn_801EE63C
000000010027a3b0 t _xenolift_fn_801EE7CC
000000010027a3d0 t _xenolift_fn_801EE7D0
000000010027a5c0 t _xenolift_fn_801EE834
000000010027a5f0 t _xenolift_fn_801EE914
000000010027a6b0 t _xenolift_fn_801EEC20
000000010027a6e0 t _xenolift_fn_801EEC54
000000010027a7f0 t _xenolift_fn_801EF0A0
000000010027a9d0 t _xenolift_fn_801EF0E4
000000010027aa10 t _xenolift_fn_801EF140
000000010027ae30 t _xenolift_fn_801EF2C0
000000010027aed0 t _xenolift_fn_801EF2CC
000000010027af40 t _xenolift_fn_801EF450
000000010027b320 t _xenolift_fn_801EF518
000000010027b3a0 t _xenolift_fn_801EF524
000000010027b3d0 t _xenolift_fn_801EF554
000000010027b410 t _xenolift_fn_801EF560
000000010027b7e0 t _xenolift_fn_801EF5CC
000000010027b870 t _xenolift_fn_801EF5DC
000000010027b8d0 t _xenolift_fn_801EF5E4
000000010027b900 t _xenolift_fn_801EF680
000000010027b9a0 t _xenolift_fn_801EF6C8
000000010027ba70 t _xenolift_fn_801EF6D4
000000010027bbb0 t _xenolift_fn_801EF708
000000010027bc40 t _xenolift_fn_801EF784
000000010027bdb0 t _xenolift_fn_801EF7D0
000000010027c0e0 t _xenolift_fn_801EF850
000000010027c180 t _xenolift_fn_801EF93C
000000010027c210 t _xenolift_fn_801EFAA8
000000010027c3a0 t _xenolift_fn_801EFB3C
000000010027c3c0 t _xenolift_fn_801EFB40
000000010027c5c0 t _xenolift_fn_801EFB94
000000010027c680 t _xenolift_fn_801EFC24
000000010027c730 t _xenolift_fn_801EFDC8
000000010027c810 t _xenolift_fn_801EFF0C
000000010027c990 t _xenolift_fn_801EFF4C
000000010027c9c0 t _xenolift_fn_801EFF50
000000010027cd10 t _xenolift_fn_801EFFF4
000000010027cdf0 t _xenolift_fn_801EFFF8
000000010027ceb0 t _xenolift_fn_801F0000
000000010027cf50 t _xenolift_fn_801F0004
000000010027cfd0 t _xenolift_fn_801F0018
000000010027d130 t _xenolift_fn_801F0040
000000010027d370 t _xenolift_fn_801F0098
000000010027d470 t _xenolift_fn_801F009C
000000010027d4f0 t _xenolift_fn_801F0238
000000010027d520 t _xenolift_fn_801F04C4
000000010027d640 t _xenolift_fn_801F04F0
000000010027d690 t _xenolift_fn_801F04F8
000000010027d970 t _xenolift_fn_801F05E4
000000010027d9d0 t _xenolift_fn_801F06E8
000000010027dc60 t _xenolift_fn_801F0830
000000010027dd20 t _xenolift_fn_801F083C
000000010027df30 t _xenolift_fn_801F087C
000000010027df60 t _xenolift_fn_801F0880
000000010027e140 t _xenolift_fn_801F0994
000000010027e2c0 t _xenolift_fn_801F09DC
000000010027e370 t _xenolift_fn_801F0A3C
000000010027e4d0 t _xenolift_fn_801F0A88
000000010027e550 t _xenolift_fn_801F0AAC
000000010027e720 t _xenolift_fn_801F0B00
000000010027e800 t _xenolift_fn_801F0CAC
000000010027e8f0 t _xenolift_fn_801F0D58
000000010027e9d0 t _xenolift_fn_801F0D68
000000010027ebd0 t _xenolift_fn_801F0E38
000000010027ed40 t _xenolift_fn_801F0E74
000000010027edc0 t _xenolift_fn_801F0E80
000000010027f060 t _xenolift_fn_801F0F34
000000010027f120 t _xenolift_fn_801F0F68
000000010027f230 t _xenolift_fn_801F0FA4
000000010027f400 t _xenolift_fn_801F0FDC
000000010027f450 t _xenolift_fn_801F0FEC
000000010027f4f0 t _xenolift_fn_801F0FF0
000000010027f570 t _xenolift_fn_801F112C
000000010027f5f0 t _xenolift_fn_801F113C
000000010027fc60 t _xenolift_fn_801F1228
000000010027fd90 t _xenolift_fn_801F1268
000000010027fe20 t _xenolift_fn_801F127C
000000010027fe50 t _xenolift_fn_801F1280
000000010027fed0 t _xenolift_fn_801F1284
0000000100280410 t _xenolift_fn_801F139C
0000000100280570 t _xenolift_fn_801F163C
00000001002805c0 t _xenolift_fn_801F1644
00000001002805f0 t _xenolift_fn_801F1650
0000000100280680 t _xenolift_fn_801F1738
0000000100280890 t _xenolift_fn_801F176C
0000000100280920 t _xenolift_fn_801F1794
0000000100280a20 t _xenolift_fn_801F17D8
0000000100280b30 t _xenolift_fn_801F1844
0000000100280c40 t _xenolift_fn_801F185C
0000000100280c70 t _xenolift_fn_801F1860
0000000100280ca0 t _xenolift_fn_801F1864
0000000100281030 t _xenolift_fn_801F195C
0000000100281210 t _xenolift_fn_801F19A8
0000000100281240 t _xenolift_fn_801F1A3C
00000001002813e0 t _xenolift_fn_801F1A58
0000000100281400 t _xenolift_fn_801F1A5C
0000000100281670 t _xenolift_fn_801F1BA4
00000001002816a0 t _xenolift_fn_801F1D64
00000001002817c0 t _xenolift_fn_801F1DB4
0000000100281870 t _xenolift_fn_801F1E48
0000000100281c40 t _xenolift_fn_801F2008
0000000100281d40 t _xenolift_fn_801F205C
0000000100281d60 t _xenolift_fn_801F2060
0000000100281fc0 t _xenolift_fn_801F2114
0000000100282150 t _xenolift_fn_801F21B4
0000000100282180 t _xenolift_fn_801F23BC
00000001002822b0 t _xenolift_fn_801F23DC
0000000100282390 t _xenolift_fn_801F23FC
00000001002826c0 t _xenolift_fn_801F24F4
0000000100282750 t _xenolift_fn_801F2514
0000000100282810 t _xenolift_fn_801F25DC
0000000100282980 t _xenolift_fn_801F25E4
0000000100282a70 t _xenolift_fn_801F25E8
0000000100282b50 t _xenolift_fn_801F26A4
0000000100282ba0 t _xenolift_fn_801F2760
0000000100282d10 t _xenolift_fn_801F2864
0000000100283010 t _xenolift_fn_801F28F8
0000000100283040 t _xenolift_fn_801F2900
00000001002831f0 t _xenolift_fn_801F294C
0000000100283240 t _xenolift_fn_801F295C
00000001002832c0 t _xenolift_fn_801F2960
0000000100283330 t _xenolift_fn_801F298C
00000001002833d0 t _xenolift_fn_801F29AC
00000001002833f0 t _xenolift_fn_801F29B0
0000000100283590 t _xenolift_fn_801F2A08
00000001002836a0 t _xenolift_fn_801F2A18
0000000100283790 t _xenolift_fn_801F2A2C
00000001002837c0 t _xenolift_fn_801F2A70
0000000100283880 t _xenolift_fn_801F2AC0
0000000100283910 t _xenolift_fn_801F2B84
00000001002839d0 t _xenolift_fn_801F2E74
0000000100283b20 t _xenolift_fn_801F2F04
0000000100283c60 t _xenolift_fn_801F2F20
0000000100283d10 t _xenolift_fn_801F3000
0000000100283f30 t _xenolift_fn_801F3058
0000000100283fc0 t _xenolift_fn_801F3078
00000001002842b0 t _xenolift_fn_801F30E0
00000001002842e0 t _xenolift_fn_801F31B8
00000001002846c0 t _xenolift_fn_801F32A8
0000000100284910 t _xenolift_fn_801F3354
0000000100284a70 t _xenolift_fn_801F337C
0000000100284ac0 t _xenolift_fn_801F33D0
0000000100284d00 t _xenolift_fn_801F342C
0000000100284da0 t _xenolift_fn_801F3440
0000000100284e20 t _xenolift_fn_801F34E8
0000000100284e40 t _xenolift_fn_801F34EC
0000000100285020 t _xenolift_fn_801F3698
0000000100285080 t _xenolift_fn_801F36B4
00000001002850e0 t _xenolift_fn_801F36B8
0000000100285130 t _xenolift_fn_801F372C
0000000100285170 t _xenolift_fn_801F3838
00000001002851f0 t _xenolift_fn_801F3934
0000000100285600 t _xenolift_fn_801F39DC
0000000100285750 t _xenolift_fn_801F39FC
0000000100285770 t _xenolift_fn_801F3A00
0000000100285910 t _xenolift_fn_801F3A24
00000001002859b0 t _xenolift_fn_801F3A80
0000000100285bc0 t _xenolift_fn_801F3B00
0000000100285c20 t _xenolift_fn_801F3BD0
0000000100285d90 t _xenolift_fn_801F3C04
0000000100285df0 t _xenolift_fn_801F3C08
0000000100285e30 t _xenolift_fn_801F3C40
0000000100285fd0 t _xenolift_fn_801F3D38
00000001002861a0 t _xenolift_fn_801F3E00
0000000100286290 t _xenolift_fn_801F3E18
0000000100286350 t _xenolift_fn_801F3E24
00000001002863a0 t _xenolift_fn_801F3E2C
0000000100286490 t _xenolift_fn_801F3EA4
0000000100286500 t _LWL
0000000100286540 t _SWL
00000001002865a0 t _SWR
0000000100286600 t _LWR
0000000100286640 T _xenolift_receipt
0000000100286700 t _xl_format
0000000100286c80 T _xenolift_ovl_snapshot
0000000100286cf0 T _xenolift_blank_page_guard
0000000100286f00 T _xenolift_mem_read32
000000010028a000 T _xenolift_stage2_blank_guard
000000010028a0d0 T _xenolift_phys
000000010028a110 T _xenolift_io_fault
000000010028c410 t _r861_out
000000010028c6e0 T _xenolift_mem_read16
000000010028d550 t _xenolift_kick
000000010028e4f0 t _cd_restore_pend
000000010028e580 t _r1179_forge_blocked
000000010028e5d0 T _xenolift_mem_write32
000000010028e800 t _cd_data_load
000000010028eb50 t _cd_force_deliver_int1
000000010028f040 t _gpu_screen_receipts
00000001002916b0 t _r1177_door_stop
0000000100291750 t _io_special_read
0000000100293cd0 t _io_log
0000000100293ee0 T ___stack_chk_fail
0000000100295530 t _xenolift_sighex
0000000100295620 t _xenolift_sigdec
00000001002956f0 t _xenolift_libcd_save
0000000100295740 t _xenolift_arch_save
0000000100295790 t _xenolift_cdwait_save
00000001002957e0 t _xenolift_libcd_reapply
0000000100295960 t _xenolift_arch_reapply
0000000100295c50 t _xenolift_cdwait_reapply
0000000100296080 T _xenolift_park_tick
00000001002969a0 T _xenolift_spuerr_stub
00000001002969b0 T _xenolift_mem_read8
0000000100297540 T _xenolift_bodycam
0000000100298220 t _xenolift_mem_write32_inner
000000010029a080 T _xenolift_mem_write16
000000010029a860 T _xenolift_mem_write8
000000010029b2c0 t _r1172_guest_stop
000000010029b700 T _xenolift_cop0_exception
000000010029b900 t _gpu_dump_capture
000000010029ba80 t _dump_state
000000010029be00 T _exit
000000010029caa0 T _xenolift_disc_mount
000000010029cc60 t _disc_read_lba
000000010029cde0 T _xenolift_drawprim_cam
000000010029d040 T _xenolift_freelist_head_heal
000000010029d0b0 T _xenolift_cdcb_slot
000000010029d120 T _xenolift_bios_gate
000000010029ec20 t _iso_resolve
000000010029f030 t _bios_inspect
000000010029f200 t _disc_file_read
000000010029f330 t _evt_open
000000010029f400 t _evt_deliver_class
000000010029f5d0 T _xenolift_trace
00000001002b9fa0 t _xenolift_psyqptr_heal
00000001002ba410 T _xenolift_trap_hook
00000001002ba680 T _xenolift_boot_trace
00000001002ba7d0 t _gpu_snapshot
00000001002ba930 t _xenolift_lzss_hle
00000001002bab00 t _xenolift_fault_gate
00000001002bae40 t _pad_fill
00000001002bb0f0 t _xenolift_ovl_dump
00000001002bb1d0 t _r1137_cb_restore
00000001002bb450 t _xenolift_field_expand_all
00000001002bc080 t _vb_topup_60hz
00000001002bc1b0 t _cd_pending_stamp
00000001002bc210 t _xenolift_coord_text_poisoned
00000001002bc2b0 T _xenolift_syscall
00000001002bc320 T _xenolift_break
00000001002bc600 t _halt_report
00000001002bcf20 T _xenolift_cop_stub
00000001002bd2e0 T _xenolift_unknown
00000001002c0e60 T _fprintf
00000001002c0fd0 T _vfprintf
00000001002c10d0 T _printf
00000001002c1230 T _snprintf
00000001002c1350 T _vsnprintf
00000001002c1410 T _sprintf
00000001002c14b0 t _xl_sprintf_hold
00000001002c15f0 T _vsprintf
00000001002c1610 t _xenolift_exitdiag_clean
00000001002c1d10 T _main
00000001002c1e80 t _xenolift_install_kit_handler
00000001002c2290 t _xenolift_sigdiag
00000001002c2a70 t _xl_main_thread
00000001002c2ad0 t _xenolift_real_main
00000001002c35d0 t _dump_driver_state
00000001002c36b0 t _io_special_write
00000001002c6720 t _gpu_gp0
00000001002c6980 t _r1172_raw_window
00000001002c6a30 t _xenolift_exitdiag
00000001002c8360 t _xenolift_exitdiag_sig
00000001002ca490 t _xenolift_sig_receipt
00000001002ca810 t _segv_handler
00000001002cc2b0 t _on_alarm_ctx
00000001002d3800 t _on_alarm_plain
00000001002d3810 t _crash_puts
00000001002d3860 t _crash_puth
00000001002d3990 t _crash_dump_mem
00000001002d3e80 t _xenolift_walkcell_save
00000001002d3f10 t _xenolift_walkcell_reapply
00000001002d4840 t _r825_frz_watch
00000001002d5d00 T _gpu_cls_report
00000001002d5eb0 t _hle_out
00000001002d6600 T _gpu_init
00000001002d66f0 T _gpu_gp0_write
00000001002d6950 t _exec_env_cmd
00000001002d6a10 t _get_cmd_word_count
00000001002d6ab0 t _exec_cmd_buf
00000001002d7f40 T _gpu_gp1_write
00000001002d8120 T _gpu_vram_snapshot
00000001002d8150 T _gpu_display_area
00000001002d81a0 T _gpu_get_status
00000001002d81b0 T _gpu_get_read_latch
00000001002d81c0 T _gpu_vram_peek
00000001002d81f0 T _gpu_vram_poke
00000001002d8220 t _rasterize_triangle
00000001002d8a50 T _hle_gte_reset
00000001002d8ad0 T _hle_gte_read_data
00000001002d8d40 T _hle_gte_write_data
00000001002d8f70 T _hle_gte_read_ctrl
00000001002d9130 T _hle_gte_write_ctrl
00000001002d92e0 T _hle_gte_disasm
00000001002d9300 T _hle_gte_execute
00000001002db6b0 t _execute_rtps_vertex
00000001002dbb70 T _hle_spu_decode_adpcm_block
00000001002dbd00 T _hle_spu_reset
00000001002dbd90 t _hle_out
00000001002dc4e0 T _hle_spu_port_write
00000001002dcef0 T _hle_spu_port_read
00000001002dd250 T _hle_spu_dma_write
00000001002dd3f0 T _hle_spu_generate
00000001002dde10 T _hle_spu_wav_dump
00000001002ddf30 T _hle_mdec_set_ram
00000001002ddf40 T _hle_mdec_reset
00000001002de0b0 t _hle_out
00000001002de800 T _hle_mdec_get_status
00000001002de8c0 T _hle_mdec_is_busy
00000001002de8d0 T _hle_mdec_port_write
00000001002df170 T _hle_mdec_port_read
00000001002df270 T _hle_mdec_dma0_in
00000001002df300 T _hle_mdec_dma1_out
00000001002df3c0 t _rl_decode_block
00000001002dfb40 T _hle_memcard_calc_sector_checksum
00000001002dfbd0 T _hle_memcard_format
00000001002e0b50 t _hle_out
00000001002e12a0 T _hle_memcard_reset
00000001002e12f0 T _hle_pad_set_buttons
00000001002e1300 T _hle_memcard_get_sector
00000001002e1330 T _hle_memcard_load
00000001002e13d0 T _hle_memcard_save
00000001002e1450 T _hle_memcard_write_file
00000001002e1950 T _hle_sio_port_write
00000001002e2970 T _hle_sio_port_read
00000001002e29d0 T _hle_sio_reg_read32
00000001002e2a90 T _hle_sio_reg_write32
00000001002e2b33 T _abort
00000001002e2eb0 t _xenolift_real_main.cold.1
00000001002e40e0 s _xenolift_io_fault._ffg
00000001002e4198 s _xenolift_disc_mount.sync
00000001002e41b0 s _xenolift_trace.shifts
