                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __dyld_get_image_header
                 U __dyld_get_image_name
                 U __dyld_get_image_vmaddr_slide
                 U __exit
                 U __tlv_bootstrap
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001003c0880 b _xenolift_trace.r1305n
00000001003c0890 b _xenolift_trace.r1305_sec
00000001003c1090 b _xenolift_trace.sdw_14463
00000001003c1098 b _xenolift_trace.r474_last
00000001003c10a0 b _xenolift_trace.r474_n
00000001003c10a8 b _xenolift_trace.sg_last
00000001003c10b0 b _xenolift_trace.sg_arms
00000001003c10b4 b _xenolift_trace.sg_init
00000001003c10b8 b _xenolift_trace.sd_last
00000001003c10c0 b _xenolift_trace.sd_n
00000001003c10c4 b _xenolift_trace.sd_first_n
00000001003c10c8 b _xenolift_trace.sd_init
00000001003c10c9 b _g_pend_level
00000001003c10d0 b _g_pend_set_t
00000001003c10d8 b _g_pend_site
00000001003c10d9 b _g_pend_cmd
00000001003c10dc b _g_pend_lba
00000001003c10e0 b _g_pend_pumps
00000001003c10e4 b _g_pend_clears
00000001003c10e8 b _xenolift_trace.r468_last_chg
00000001003c10f0 b _xenolift_trace.r468_last_cnt
00000001003c10f4 b _xenolift_trace.r468_fires
00000001003c10f8 b _xenolift_trace.r465_last_del
00000001003c1100 b _xenolift_trace.r465_last_cnt
00000001003c1104 b _xenolift_trace.r465_fires
00000001003c1108 b _xenolift_trace.r694x_n
00000001003c110c b _xenolift_trace.r694x_p
00000001003c1110 b _xenolift_trace.r871n
00000001003c1114 b _xenolift_trace.task_log_n
00000001003c1118 b _xenolift_trace.prev_fdf8
00000001003c111c b _xenolift_trace.rst_n
00000001003c1120 b _xenolift_trace.r1184_base
00000001003c1124 b _xenolift_trace.r1184_armed
00000001003c1128 b _xenolift_trace.r1184_held
00000001003c112c b _xenolift_trace.rsn_done
00000001003c1130 b _xenolift_trace.pa_n
00000001003c1134 b _xenolift_trace.cb_n
00000001003c1138 b _xenolift_trace.r827n
00000001003c113c b _xenolift_trace.r828_done
00000001003c1140 b _g_gpu_prims
00000001003c1144 b _g_gpu_last_prim
00000001003c1148 b _g_gpu_last_tag
00000001003c1150 b _g_gpu_words
00000001003c1158 b _xenolift_trace.hi_n
00000001003c115c b _xenolift_trace.ha_n
00000001003c1160 b _xenolift_trace.di_n
00000001003c1164 b _xenolift_trace.r966_n
00000001003c1168 b _xenolift_trace.r978_n
00000001003c116c b _xenolift_trace.r976n
00000001003c1170 b _xenolift_trace.r975n
00000001003c1174 b _xenolift_trace.r974n
00000001003c1178 b _xenolift_trace.r1089_n
00000001003c117c b _xenolift_trace.r972n
00000001003c1180 b _xenolift_trace.r1087_n
00000001003c1184 b _xenolift_trace.r1088_n
00000001003c1188 b _xenolift_trace.r970n
00000001003c118c b _xenolift_trace.r968n
00000001003c1190 b _xenolift_trace.dr_n
00000001003c1194 b _g_r1239_init_pending
00000001003c1198 b _g_r1239_init_sp
00000001003c119c b _xenolift_trace.iw_n
00000001003c11a0 b _xenolift_trace.r1325_n
00000001003c11a4 b _xenolift_trace.wc_n
00000001003c11a8 b _fin_r20_saved
00000001003c11ac b _xenolift_trace.st_prev
00000001003c11ae b _xenolift_trace.sb_prev
00000001003c11b0 b _xenolift_trace.st_n
00000001003c11c0 b _xenolift_trace.hc_prev
00000001003c13a0 b _xenolift_trace.hc_seen
00000001003c1580 b _xenolift_trace.hc_n
00000001003c1754 b _lzss_exit_target
00000001003c1758 b _xenolift_trace.s_r691
00000001003c175c b _r691_native_dst
00000001003c1760 b _xenolift_trace.r1420_n
00000001003c1764 b _xenolift_trace.s_dech_n
00000001003c1768 b _lzss_hle_src_saved
00000001003c176c b _xenolift_trace.lz_n
00000001003c1770 b _xenolift_trace.f1169_n
00000001003c1778 b _xenolift_trace.f1169_prev
00000001003c1780 b _lzss_heal_n
00000001003c1784 b _xenolift_trace.r418_n
00000001003c1788 b _xenolift_trace.r686g_gar_n
00000001003c178c b _xenolift_trace.lc46_n
00000001003c1790 b _xenolift_trace.r1124_n
00000001003c1794 b _xenolift_trace.r1121_n
00000001003c1798 b _xenolift_trace.rel_n
00000001003c179c b _xenolift_trace.lw_prev
00000001003c17a0 b _xenolift_trace.lw_seen
00000001003c17a4 b _xenolift_trace.lw_n
00000001003c17a8 b _xenolift_trace.r1415_n
00000001003c17ac b _xenolift_trace.r1415_stride
00000001003c17b0 b _xenolift_trace.r1415_seen
00000001003c17c0 b _xenolift_trace.r1417_prev
00000001003c17f0 b _xenolift_trace.r1417_seen
00000001003c17f4 b _xenolift_trace.r1417_n
00000001003c17f8 b _xenolift_trace.r1419_done
00000001003c17fc b _g_region1047_exec
00000001003c1800 b _xenolift_trace.cc47_n
00000001003c1810 b _xenolift_trace.cw_prev
00000001003c1820 b _xenolift_trace.cw_seen
00000001003c1824 b _xenolift_trace.cw_n
00000001003c1828 b _xenolift_trace.r1413_n
00000001003c182c b _xenolift_trace.r843s_done
00000001003c1830 b _xenolift_trace.uw_n
00000001003c1840 b _xenolift_trace.r1159_prev
00000001003c1870 b _xenolift_trace.r1159_init
00000001003c1874 b _xenolift_trace.r1159_n
00000001003c1878 b _xenolift_trace.si_n
00000001003c187c b _xenolift_trace.lc_n29
00000001003c1880 b _xenolift_trace.ar_n30
00000001003c1884 b _xenolift_trace.ai_n31
00000001003c1888 b _xenolift_trace.lnk_n
00000001003c188c b _xenolift_trace.ma_n42
00000001003c1890 b _xenolift_trace.as8_n
00000001003c1894 b _xenolift_trace.ct_n
00000001003c1898 b _xenolift_trace.pt_n
00000001003c189c b _xenolift_trace.r1077_n
00000001003c18a0 b _xenolift_trace.pi_n
00000001003c18a4 b _xenolift_trace.sb_n
00000001003c18a8 b _xenolift_trace.sh_n
00000001003c18ac b _xenolift_trace.g2_n
00000001003c18b0 b _xenolift_trace.tc_n
00000001003c18b4 b _xenolift_trace.ma_n
00000001003c18b8 b _xenolift_trace.ca_n
00000001003c18bc b _xenolift_trace.a1n
00000001003c18c0 b _g_region1049_exec
00000001003c18c4 b _xenolift_trace.cf49_n
00000001003c18c8 b _g_region_targets_hit
00000001003c18cc b _xenolift_trace.mh_n
00000001003c18d0 b _xenolift_trace.ce_n
00000001003c18e0 b _xenolift_trace.mc_prev.0
00000001003c18f0 b _xenolift_trace.mc_prev.1
00000001003c18f8 b _xenolift_trace.mc_prev.2
00000001003c1900 b _xenolift_trace.mc_prev.3
00000001003c1910 b _xenolift_trace.mc_prev.4
00000001003c1920 b _xenolift_trace.mc_seen.0
00000001003c1930 b _xenolift_trace.mc_seen.1
00000001003c1938 b _xenolift_trace.mc_seen.2
00000001003c1940 b _xenolift_trace.mc_seen.3
00000001003c1950 b _xenolift_trace.mc_seen.4
00000001003c1960 b _xenolift_trace.mc_n.0
00000001003c1970 b _xenolift_trace.mc_n.1
00000001003c1978 b _xenolift_trace.mc_n.2
00000001003c1980 b _xenolift_trace.mc_n.3
00000001003c1990 b _xenolift_trace.mc_n.4
00000001003c19a0 b _xenolift_trace.ar_prev.0
00000001003c19b0 b _xenolift_trace.ar_prev.1
00000001003c19b8 b _xenolift_trace.ar_prev.2
00000001003c19c0 b _xenolift_trace.ar_prev.3
00000001003c19d0 b _xenolift_trace.ar_prev.4
00000001003c19e0 b _xenolift_trace.ar_prev.5
00000001003c19e8 b _xenolift_trace.ar_prev.6
00000001003c19f0 b _xenolift_trace.ar_prev.7
00000001003c1a00 b _xenolift_trace.ar_seen.0
00000001003c1a10 b _xenolift_trace.ar_seen.1
00000001003c1a18 b _xenolift_trace.ar_seen.2
00000001003c1a20 b _xenolift_trace.ar_seen.3
00000001003c1a30 b _xenolift_trace.ar_seen.4
00000001003c1a40 b _xenolift_trace.ar_seen.5
00000001003c1a48 b _xenolift_trace.ar_seen.6
00000001003c1a50 b _xenolift_trace.ar_seen.7
00000001003c1a60 b _xenolift_trace.ar_n.0
00000001003c1a70 b _xenolift_trace.ar_n.1
00000001003c1a78 b _xenolift_trace.ar_n.2
00000001003c1a80 b _xenolift_trace.ar_n.3
00000001003c1a90 b _xenolift_trace.ar_n.4
00000001003c1aa0 b _xenolift_trace.ar_n.5
00000001003c1aa8 b _xenolift_trace.ar_n.6
00000001003c1ab0 b _xenolift_trace.ar_n.7
00000001003c1ab4 b _xenolift_trace.r1064_n
00000001003c1ab8 b _xenolift_trace.r1067_n
00000001003c1abc b _xenolift_trace.r1065_n
00000001003c1ac0 b _xenolift_trace.r1062_n
00000001003c1ac4 b _xenolift_trace.zrfD2A_fires
00000001003c1ac8 b _xenolift_trace.ab_n
00000001003c1ad0 b _xenolift_trace.r1257_prev.0
00000001003c1ae0 b _xenolift_trace.r1257_prev.1
00000001003c1ae8 b _xenolift_trace.r1257_prev.2
00000001003c1af0 b _xenolift_trace.r1257_prev.3
00000001003c1b00 b _xenolift_trace.r1257_seen.0
00000001003c1b10 b _xenolift_trace.r1257_seen.1
00000001003c1b18 b _xenolift_trace.r1257_seen.2
00000001003c1b20 b _xenolift_trace.r1257_seen.3
00000001003c1b24 b _xenolift_trace.r1257_n
00000001003c1b28 b _xenolift_trace.sg_n
00000001003c1b2c b _xenolift_trace.task_n
00000001003c1b30 b _xenolift_trace.dp_heal_n
00000001003c1b34 b _xenolift_trace.pad_settle_calls
00000001003c1b38 b _g_pad_phase
00000001003c1b3c b _xenolift_trace.ic_prev
00000001003c1b40 b _xenolift_trace.ic_n
00000001003c1b44 b _xenolift_trace.scan_n
00000001003c1b48 b _xenolift_trace.r416_n
00000001003c1b4c b _xenolift_trace.dec_in_n
00000001003c1b50 b _xenolift_trace.r1118_n
00000001003c1b54 b _xenolift_trace.mv_n
00000001003c1b58 b _xenolift_trace.r676_cam
00000001003c1b60 b _s_ovl_dest
00000001003c1c60 b _xenolift_trace.tblheal_n
00000001003c1c64 b _xenolift_trace.wds_n
00000001003c1c68 b _xenolift_trace.r491_heal_n
00000001003c1c70 b _xenolift_trace.hb
00000001003c2470 b _xenolift_trace.sec
00000001003c2c70 b _xenolift_trace.fe34ul
00000001003c2c74 b _xenolift_trace.r1367_n
00000001003c2c78 b _xenolift_trace.r554n
00000001003c2c7c b _xenolift_trace.stp_n
00000001003c2c80 b _xenolift_trace.fldcb_n
00000001003c2c84 b _xenolift_trace.churn
00000001003c2c88 b _xenolift_trace.sb7_total
00000001003c2c8c b _xenolift_trace.sb6_total
00000001003c2c90 b _g_press_state
00000001003c2c94 b _g_skip_polls
00000001003c2c98 b _g_readbutton_holds
00000001003c2c9c b _xenolift_trace.r726n
00000001003c2ca0 b _xenolift_trace.r710n
00000001003c2ca4 b _xenolift_trace.r821n
00000001003c2ca8 b _xenolift_trace.r849n
00000001003c2cac b _xenolift_trace.r852n
00000001003c2cb0 b _xenolift_trace.r852g
00000001003c2cb4 b _xenolift_trace.r704n
00000001003c2cb8 b _xenolift_trace.r640n
00000001003c2cbc b _xenolift_trace.c3n
00000001003c2cc0 b _xenolift_trace.r636set
00000001003c2fe0 b _xenolift_trace.r636n
00000001003c2fe8 b _xenolift_trace.r636last
00000001003c2ff0 b _xenolift_trace.r636prints
00000001003c2ff4 b _g_menu_seen
00000001003c2ff8 b _g_menu_press_state
00000001003c2ffc b _g_menu_callcount
00000001003c3000 b _g_menu_callset
00000001003c3200 b _xenolift_trace.sio_prints
00000001003c3204 b _g_menu_frames
00000001003c3208 b _g_sio_acc_menu
00000001003c3210 b _xenolift_trace.census_prints
00000001003c3214 b _xenolift_trace.r802_holds
00000001003c3218 b _xenolift_trace.bodylive_n
00000001003c321c b _xenolift_trace.blk_n
00000001003c3220 b _xenolift_trace.frd_logged
00000001003c3224 b _xenolift_trace.minput_n
00000001003c3228 b _xenolift_trace.wipe_n
00000001003c322c b _xenolift_trace.b94_n
00000001003c3230 b _xenolift_trace.abrt_n
00000001003c3234 b _xenolift_trace.abrt_n.696
00000001003c3238 b _xenolift_trace.sfree_n
00000001003c323c b _xenolift_trace.last_arg
00000001003c3240 b _xenolift_trace.same_arg
00000001003c3244 b _xenolift_trace.fe20_osc
00000001003c3248 b _xenolift_trace.batfin_done
00000001003c324c b _xenolift_trace.st_fab
00000001003c3250 b _g_mod6_live
00000001003c3260 b _xenolift_trace.mlog.0
00000001003c3270 b _xenolift_trace.mlog.1
00000001003c3278 b _xenolift_trace.mlog.2
00000001003c3280 b _xenolift_trace.mlog.3
00000001003c3290 b _xenolift_trace.mlog.4
00000001003c32a0 b _xenolift_trace.mlog.5
00000001003c32a8 b _xenolift_trace.mlog.6
00000001003c32b0 b _xenolift_trace.mlog.7
00000001003c32c0 b _xenolift_trace.pcount
00000001003c32ec b _xenolift_trace.mv_n.758
00000001003c32f0 b _xenolift_trace.mv_last
00000001003c32f4 b _xenolift_trace.mv_same
00000001003c32f8 b _xenolift_trace.mv_seen_active
00000001003c32fc b _mv_pass_now
00000001003c3300 b _xenolift_trace.fs_n
00000001003c3304 b _xenolift_trace.sdw_18730
00000001003c3308 b _xenolift_trace.r1419r_wn
00000001003c330c b _xenolift_trace.r1419r_fires
00000001003c3310 b _xenolift_trace.r1419s_wn
00000001003c3314 b _xenolift_trace.r1419s_fires
00000001003c3318 b _xenolift_trace.r1419u_wn
00000001003c331c b _xenolift_trace.r1419u_fires
00000001003c3320 b _xenolift_trace.r1419w_wn
00000001003c3324 b _xenolift_trace.r1419w_fires
00000001003c3328 b _xenolift_trace.r1376_seq
00000001003c332c b _xenolift_trace.r1376_watch
00000001003c3330 b _xenolift_trace.r1376_wn
00000001003c3334 b _xenolift_trace.r1376_n
00000001003c3338 b _cd_pend_ans_n
00000001003c3339 b _cd_pend_ans_cmd
00000001003c333c b _xenolift_trace.mk_n
00000001003c3340 b _xenolift_trace.ws_n
00000001003c3344 b _g_mv_poll_n
00000001003c3348 b _xenolift_trace.mv_conv_logged
00000001003c334c b _xenolift_trace.mv_conv_busy
00000001003c3350 b _xenolift_trace.r845_reforces
00000001003c3354 b _xenolift_trace.r845c_n
00000001003c3358 b _xenolift_trace.r812_stamps
00000001003c335c b _xenolift_trace.pad809_pressed
00000001003c3360 b _xenolift_trace.pad809_presses
00000001003c3364 b _xenolift_trace.pad809_owned
00000001003c3368 b _pad809_cur_posture
00000001003c336c b _mv_last_cd_pass
00000001003c3370 b _xenolift_trace.mvstuck_noted
00000001003c3374 b _xenolift_trace.arc_cb_n
00000001003c3378 b _xenolift_trace.cbr_n
00000001003c337c b _xenolift_trace.adv_n
00000001003c3380 b _xenolift_trace.ffs_n
00000001003c3384 b _xenolift_trace.fs_n.811
00000001003c3388 b _xenolift_trace.mb_n
00000001003c338c b _xenolift_trace.bc_n
00000001003c3390 b _xenolift_trace.fc_n
00000001003c3394 b _xenolift_trace.fo_n
00000001003c3398 b _xenolift_kick2_lba
00000001003c339c b _xenolift_kick2_len
00000001003c33a0 b _xenolift_kick2_armed
00000001003c33a4 b _xenolift_kick2_ticks
00000001003c33a8 b _xenolift_trace.d2
00000001003c33ac b _xenolift_trace.r675r
00000001003c33b0 b _xenolift_trace.exit_n
00000001003c33b4 b _xenolift_trace.fix_n
00000001003c33b8 b _xenolift_trace.take_n
00000001003c33bc b _xenolift_trace.r912_n
00000001003c33c0 b _xenolift_trace.r913_n
00000001003c33c4 b _xenolift_trace.r1244_n
00000001003c33c8 b _xenolift_trace.r912_h
00000001003c33cc b _xenolift_trace.r911_n
00000001003c33d0 b _xenolift_trace.coal_n
00000001003c33d4 b _xenolift_trace.walk_n
00000001003c33d8 b _xenolift_trace.r884_dumped
00000001003c33dc b _xenolift_trace.bm_n
00000001003c33e0 b _xenolift_trace.ovl_region_entry
00000001003c33f0 b _xenolift_trace.obuf
00000001003e43f0 b _xenolift_trace._ovc_n
00000001003e43f4 b _xenolift_trace.in_n
00000001003e43f8 b _xenolift_trace.r979_adv_n
00000001003e43fc b _xenolift_trace.c2n
00000001003e4400 b _xenolift_trace.hp_n
00000001003e4404 b _xenolift_trace.ff2_n
00000001003e4408 b _xenolift_trace.r1420a_fires
00000001003e440c b _xenolift_trace.r1440a_stuck
00000001003e4410 b _xenolift_trace.ch_n
00000001003e4414 b _xenolift_trace.pr_n
00000001003e4418 b _xenolift_trace.mt_n
00000001003e441c b _xenolift_trace.gt_n
00000001003e4420 b _xenolift_trace.r661cb
00000001003e4424 b _xenolift_trace.r762n
00000001003e4428 b _xenolift_trace.r661lp
00000001003e442c b _xenolift_trace.r670d
00000001003e4430 b _xenolift_trace.r674n
00000001003e4434 b _xenolift_trace.r690w
00000001003e4438 b _xenolift_trace.r698_n
00000001003e443c b _xenolift_trace.r670x
00000001003e4440 b _xenolift_trace.ph_n
00000001003e4444 b _xenolift_trace.r657n
00000001003e4448 b _xenolift_trace.r660n
00000001003e444c b _xenolift_trace.dumped
00000001003e4450 b _xenolift_trace.clock_ticks
00000001003e4454 b _xenolift_trace.snap.0
00000001003e4455 b _xenolift_trace.snap.1
00000001003e4456 b _xenolift_trace.snap.2
00000001003e4457 b _xenolift_trace.snap.3
00000001003e4458 b _xenolift_trace.snap.4
00000001003e4459 b _xenolift_trace.snap.5
00000001003e445a b _xenolift_trace.snap.6
00000001003e445b b _xenolift_trace.snap.7
00000001003e445c b _xenolift_trace.snap.8
00000001003e445d b _xenolift_trace.snap9.0
00000001003e445e b _xenolift_trace.snap9.1
00000001003e4460 b _xenolift_trace.snapR.0
00000001003e4470 b _xenolift_trace.snapR.1
00000001003e4478 b _xenolift_trace.snapR.2
00000001003e4480 b _xenolift_trace.snapR.3
00000001003e4490 b _xenolift_trace.snapF
00000001003e44a0 b _xenolift_trace.fw_n
00000001003e44b0 b _xenolift_trace.armedF
00000001003e44c0 b _xenolift_trace.legitF
00000001003e44d0 b _xenolift_trace.fguard_n
00000001003e44e0 b _xenolift_trace.ps7
00000001003e4ce0 b _xenolift_trace.deferred_logs
00000001003e4ce4 b _xenolift_trace.sdw_20590
00000001003e4ce8 b _xenolift_trace.cd_tick_busy
00000001003e4cec b _xenolift_trace.r1179_n
00000001003e4cf0 b _xenolift_trace.r722a_stuck
00000001003e4cf4 b _xenolift_trace.r722c_stuck
00000001003e4cf8 b _xenolift_trace.r725a_n
00000001003e4cfc b _xenolift_trace.r727a_n
00000001003e4d00 b _xenolift_trace.r1405_n
00000001003e4d04 b _xenolift_trace.r1459w_polls
00000001003e4d08 b _xenolift_trace.r1459w_fires
00000001003e4d0c b _xenolift_trace.r764a_n
00000001003e4d10 b _xenolift_trace.r774a_stuck
00000001003e4d14 b _xenolift_trace.r774a_prev_seek
00000001003e4d18 b _xenolift_trace.r1411_n
00000001003e4d1c b _xenolift_trace.r1365_n
00000001003e4d20 b _xenolift_trace.r1369_n
00000001003e4d24 b _cd_index
00000001003e4d28 b _xenolift_trace.fdt_n
00000001003e4d30 b _xenolift_trace.ctx_seen
00000001003e4d50 b _xenolift_trace.ctx_n
00000001003e4d54 b _xenolift_trace.zrfD2S_fires
00000001003e4d58 b _xenolift_trace.fld2sig_n
00000001003e4d5c b _xenolift_trace.fld2a_n
00000001003e4d60 b _xenolift_trace.fld2b_n
00000001003e4d68 b _xenolift_trace.frz2_last_chg
00000001003e4d70 b _xenolift_trace.frz2_last_cnt
00000001003e4d74 b _xenolift_trace.frz2_n
00000001003e4d78 b _xenolift_trace.fdc_n
00000001003e4d7c b _xenolift_trace.r1380_n
00000001003e4d80 b _xenolift_trace.stale_seen
00000001003e4d84 b _xenolift_trace.zrf_for
00000001003e4d88 b _xenolift_trace.zrf_armed
00000001003e4d8c b _xenolift_trace.zrf_win_served
00000001003e4d90 b _cd_data
00000001003e55a0 b _xenolift_trace.zm_served
00000001003e55a4 b _xenolift_trace.zm_log
00000001003e55a8 b _xenolift_trace.zg_log
00000001003e55ac b _xenolift_trace.l0_dumped
00000001003e55b0 b _xenolift_trace.zrf0_armed
00000001003e55b4 b _xenolift_trace.zrf0_fires
00000001003e55b8 b _xenolift_trace.zrfF2_armed
00000001003e55bc b _xenolift_trace.zrfF2_fires
00000001003e55c0 b _xenolift_trace.zrfS_armed
00000001003e55c4 b _xenolift_trace.zrfS_fires
00000001003e55c8 b _xenolift_trace.sdw_21162
00000001003e55cc b _xenolift_trace.zrfY_armed
00000001003e55d0 b _xenolift_trace.zrfY_fires
00000001003e55d4 b _cd_x_live
00000001003e55d8 b _cd_x_len
00000001003e55dc b _cd_x_dest
00000001003e55e0 b _cd_x_lba
00000001003e55e4 b _cd_x_seq
00000001003e55e8 b _cd_x_gst
00000001003e55ec b _cd_x_arm_t
00000001003e55f0 b _xenolift_trace.sdw_21209
00000001003e55f4 b _xenolift_trace.fdk_n
00000001003e55f8 b _xenolift_trace.r1368_n
00000001003e55fc b _xenolift_trace.r1361_n
00000001003e5600 b _xenolift_trace.r1358h_n
00000001003e5604 b _xenolift_trace.r1182_n
00000001003e5608 b _xenolift_trace.r1182s_n
00000001003e560c b _xenolift_trace.r1210_n
00000001003e5610 b _xenolift_trace.r1406_n
00000001003e5614 b _xenolift_trace.r1461s_stuck
00000001003e5618 b _xenolift_trace.r1461s_seen
00000001003e561c b _xenolift_trace.r1461s_decl
00000001003e5620 b _xenolift_trace.r1461s_dc
00000001003e5624 b _xenolift_trace.r1464a_stuck
00000001003e5628 b _xenolift_trace.r1464a_seen
00000001003e562c b _xenolift_trace.r1464a_decl
00000001003e5630 b _xenolift_trace.r1464a_dc
00000001003e5634 b _xenolift_trace.r1462d_stuck
00000001003e5638 b _xenolift_trace.r1462d_decl
00000001003e563c b _xenolift_trace.r1462d_dc
00000001003e5640 b _xenolift_trace.r1412a_n
00000001003e5644 b _xenolift_trace.r1407_n
00000001003e5648 b _xenolift_trace.r1407_p
00000001003e564c b _xenolift_trace.r1407c_n
00000001003e5650 b _xenolift_trace.r1407c_p
00000001003e5654 b _xenolift_trace.r1407d_n
00000001003e5658 b _xenolift_trace.r1407d_p
00000001003e565c b _xenolift_trace.r1407d_dc
00000001003e5660 b _xenolift_trace.r1407d_dt
00000001003e5668 b _xenolift_trace.r1407b_n
00000001003e566c b _xenolift_trace.r1407b_p
00000001003e5670 b _xenolift_trace.sdw_21506
00000001003e5674 b _xenolift_trace.archx_n
00000001003e5678 b _g_trace_lines
00000001003e5680 b _xenolift_trace.per
00000001003f7f60 b _xenolift_syscall.seen.0
00000001003f7f64 b _xenolift_syscall.seen.1
00000001003f7f68 b _xenolift_break.r1135_fam
00000001003f7f6c b _xenolift_break.r1129_n
00000001003f7f70 b _xenolift_break.r1135_n
00000001003f7f74 b _xenolift_break.r1127_n
00000001003f7f80 b _xenolift_cop_stub.logged
00000001003f8080 b _xenolift_cop_stub.logged.1069
00000001003f8180 b _xenolift_cop_stub.seen
00000001003f8188 b _xenolift_cop_stub.logged.1076
00000001003f818c b _xl_gte_cmds
00000001003f8190 b _trap_n
00000001003f8194 b _bs_n
00000001003f8198 b _xenolift_boot_trace.r1288_n
00000001003f81a0 b _xenolift_boot_trace.fld_marked
00000001003f81a4 b _xenolift_unknown.r1072_n
00000001003f81a8 b _xenolift_unknown.r1058_n
00000001003f81ac b _xenolift_unknown.r1090_n
00000001003f81b0 b _xenolift_unknown.mm_n
00000001003f81b4 b _spw_total
00000001003f81b8 b _xenolift_unknown.r932_dumps
00000001003f81bc b _xenolift_unknown.r729n
00000001003f81c0 b _xenolift_unknown.s_f2n
00000001003f81c4 b _xenolift_unknown.r788_done
00000001003f81c8 b _xenolift_unknown.r680_n
00000001003f81cc b _g_park_stage
00000001003f81d0 b _g_r800_idle_done
00000001003f81d4 b _xenolift_unknown.r807_recoveries
00000001003f81d8 b _exit.r718_n
00000001003f81dc b _exit.r719_in
00000001003f81e0 b _g_r720_armed
00000001003f81e4 b _exit.r725_n
00000001003f81e8 b _g_r720_reboot
00000001003f81f0 b _g_r720_jb
00000001003f8284 b _exit.r846_convs
00000001003f8288 b _g_r1393_ref_loaded
00000001003f8290 b _g_r1393_ref
0000000100419290 b _r1394_dispatch_guard.gn
0000000100419294 b _r1394_dispatch_guard.r731a_n
0000000100419298 b _r680j_wr
000000010041929c b _r680j_seq
00000001004192a0 b _r680j_pc
0000000100419320 b _r680j_tg
00000001004193a0 b _g_r1394_hi
00000001004193a4 b _g_r1394_lo
00000001004193a8 b _g_r861_n
00000001004193ac b _g_r977_in
00000001004193b0 b _r861_out.r1287_cnt
000000010041a3b0 b _r861_out.r1287_noted
000000010041a5b0 b _r861_out.r971_bytes
000000010041a5b8 b _r861_out.r971_noted
000000010041a5bc b _r1238_band_bulk.bn
000000010041a5c0 b _r1238_band_bulk.ct
000000010041a5c4 b _r1179_forge_n
000000010041a5c8 b _cd_data_load.r1431a_n
000000010041a5cc b _cd_data_load.ra_skip_n
000000010041a5d0 b _cd_data_load.r1299_n
000000010041a5d4 b _xenolift_stream_next
000000010041a5d8 b _cd_data_load.r607_n
000000010041a5dc b _cd_data_load.ssrv_n
000000010041a5e0 b _gpu_screen_receipts.r1228_n
000000010041a5e4 b _gpu_screen_receipts.s_r692_n
000000010041a5e8 b _gpu_screen_receipts.s_r693_last
000000010041a5f0 b _xl_gpu_writes
000000010041a5f4 b _gpu_blit_total
000000010041a5f8 b _gpu_gp0_other
000000010041a5fc b _gpu_dma2_starts
000000010041a600 b _fld_data_sig.in_sig
000000010041a604 b _g_poll_istat
000000010041a608 b _g_poll_imask
000000010041a60c b _gpu_read_latch
000000010041a610 b _g_poll_gpu
000000010041a614 b _io_special_read.gpu_reads
000000010041a618 b _g_joy_rx_idx
000000010041a61c b _io_special_read.sp_rdn
000000010041a620 b _g_poll_sio
000000010041a624 b _g_poll_t2
000000010041a628 b _g_tick
000000010041a630 b _io_special_read.r1226_last
000000010041a638 b _io_special_read.rd_ticks
000000010041a63c b _io_special_read.rd_fired
000000010041a640 b _io_special_read.s7_ticks
000000010041a644 b _io_special_read.s7_fired
000000010041a648 b _io_special_read.s7x_ticks
000000010041a64c b _io_special_read.s7x_armed
000000010041a64d b _io_special_read.s7x_fired
000000010041a650 b _io_special_read.fr_ticks
000000010041a654 b _io_special_read.fr_fires
000000010041a658 b _io_special_read.fr_last_fe04
000000010041a65c b _io_special_read.seeded
000000010041a65d b _g_fld_stream
000000010041a65e b _g_fld_consume_pending
000000010041a660 b _fld_seen
000000010041a664 b _cd_read_impl.fpm_seen
000000010041a668 b _cd_read_impl.sp1245_n
000000010041a66c b _cd_read_impl.sp1245_p
000000010041a670 b _cd_read_impl.r1449_polls
000000010041a674 b _cd_read_impl.r1449_fires
000000010041a678 b _cd_read_impl.r1459v_polls
000000010041a67c b _cd_read_impl.r1459v_fires
000000010041a680 b _cd_read_impl.r1459x_polls
000000010041a684 b _cd_read_impl.r1459x_fires
000000010041a688 b _cd_read_impl.r1467a_polls
000000010041a68c b _cd_read_impl.r1467a_fires
000000010041a690 b _cd_read_impl.r1464c_polls
000000010041a694 b _cd_read_impl.r1464c_fires
000000010041a698 b _cd_read_impl.r1452_polls
000000010041a69c b _cd_read_impl.r1452_fires
