                 U ___bzero
                 U ___memcpy_chk
                 U ___stderrp
                 U ___stdoutp
                 U __exit
                 U _alarm
                 U _atexit
                 U _backtrace
                 U _backtrace_symbols
                 U _backtrace_symbols_fd
                 U _clock_gettime
                 U _close
                 U _cos
                 U _dladdr
                 U _fclose
                 U _fflush
                 U _fgets
                 U _fopen
                 U _fputc
                 U _fread
                 U _free
                 U _fscanf
                 U _fseek
                 U _ftell
                 U _fwrite
                 U _getenv
                 U _longjmp
                 U _malloc
                 U _memcmp
                 U _memcpy
                 U _memset
                 U _open
                 U _perror
                 U _pthread_attr_init
                 U _pthread_attr_setstacksize
                 U _pthread_create
                 U _pthread_detach
                 U _pthread_equal
                 U _pthread_join
                 U _pthread_self
                 U _pthread_sigmask
                 U _rename
                 U _setjmp
                 U _sigaction
                 U _sigaltstack
                 U _signal
                 U _sleep
                 U _sscanf
                 U _strcmp
                 U _strlen
                 U _strncpy
                 U _time
                 U _usleep
                 U _write
00000001001e9280 t _xenolift_fn_801EAB2C
00000001001e92e0 t _xenolift_fn_801EAB94
00000001001e9640 t _xenolift_fn_801EAC28
00000001001e98d0 t _xenolift_fn_801EAE6C
00000001001e9b60 t _xenolift_fn_801EAF24
00000001001e9dd0 t _xenolift_fn_801EAF90
00000001001e9e00 t _xenolift_fn_801EAF98
00000001001e9f40 t _xenolift_fn_801EB060
00000001001ea4c0 t _xenolift_fn_801EB1C8
00000001001ea5e0 t _xenolift_fn_801EB2D8
00000001001ea630 t _xenolift_fn_801EB2E4
00000001001ea780 t _xenolift_fn_801EB438
00000001001ea7f0 t _xenolift_fn_801EB44C
00000001001ea810 t _xenolift_fn_801EB450
00000001001ea980 t _xenolift_fn_801EB480
00000001001ea9a0 t _xenolift_fn_801EB484
00000001001eaa40 t _xenolift_fn_801EB4B0
00000001001eab80 t _xenolift_fn_801EB4FC
00000001001eabc0 t _xenolift_fn_801EB504
00000001001eace0 t _xenolift_fn_801EB518
00000001001ead30 t _xenolift_fn_801EB520
00000001001ead60 t _xenolift_fn_801EB540
00000001001eae50 t _xenolift_fn_801EB588
00000001001eb020 t _xenolift_fn_801EB604
00000001001eb0b0 t _xenolift_fn_801EB73C
00000001001eb0e0 t _xenolift_fn_801EB790
00000001001eb120 t _xenolift_fn_801EB860
00000001001eb190 t _xenolift_fn_801EB878
00000001001eb2d0 t _xenolift_fn_801EB8D4
00000001001eb3d0 t _xenolift_fn_801EB998
00000001001eb460 t _xenolift_fn_801EB9B4
00000001001eb520 t _xenolift_fn_801EB9D8
00000001001eb570 t _xenolift_fn_801EBA18
00000001001eb610 t _xenolift_fn_801EBA44
00000001001eb6e0 t _xenolift_fn_801EBA68
00000001001eb7d0 t _xenolift_fn_801EBA84
00000001001eb930 t _xenolift_fn_801EBB00
00000001001eba60 t _xenolift_fn_801EBB5C
00000001001ebaa0 t _xenolift_fn_801EBB7C
00000001001ebc00 t _xenolift_fn_801EBBD8
00000001001ebc20 t _xenolift_fn_801EBBDC
00000001001ebca0 t _xenolift_fn_801EBBFC
00000001001ebeb0 t _xenolift_fn_801EBC7C
00000001001ebf30 t _xenolift_fn_801EBC94
00000001001ebfe0 t _xenolift_fn_801EBD28
00000001001ec1c0 t _xenolift_fn_801EBD94
00000001001ec2e0 t _xenolift_fn_801EBDD4
00000001001ec3a0 t _xenolift_fn_801EBE30
00000001001ec3d0 t _xenolift_fn_801EBEB4
00000001001ec420 t _xenolift_fn_801EBF40
00000001001ec580 t _xenolift_fn_801EBF78
00000001001ec600 t _xenolift_fn_801EBF88
00000001001ec640 t _xenolift_fn_801EC008
00000001001ec7b0 t _xenolift_fn_801EC054
00000001001ec8a0 t _xenolift_fn_801EC064
00000001001ec920 t _xenolift_fn_801EC068
00000001001ec990 t _xenolift_fn_801EC06C
00000001001ec9f0 t _xenolift_fn_801EC070
00000001001eca30 t _xenolift_fn_801EC0A0
00000001001ecb50 t _xenolift_fn_801EC0EC
00000001001ecc70 t _xenolift_fn_801EC13C
00000001001ecd10 t _xenolift_fn_801EC144
00000001001ece20 t _xenolift_fn_801EC15C
00000001001ece90 t _xenolift_fn_801EC16C
00000001001eced0 t _xenolift_fn_801EC170
00000001001ed170 t _xenolift_fn_801EC20C
00000001001ed1f0 t _xenolift_fn_801EC254
00000001001ed360 t _xenolift_fn_801EC380
00000001001ed700 t _xenolift_fn_801EC494
00000001001ed7f0 t _xenolift_fn_801EC4A8
00000001001ed850 t _xenolift_fn_801EC4C4
00000001001ed8c0 t _xenolift_fn_801EC4D8
00000001001ed990 t _xenolift_fn_801EC4F8
00000001001edab0 t _xenolift_fn_801EC600
00000001001edb70 t _xenolift_fn_801EC634
00000001001edc10 t _xenolift_fn_801EC650
00000001001edc40 t _xenolift_fn_801EC724
00000001001edcf0 t _xenolift_fn_801EC734
00000001001edd70 t _xenolift_fn_801EC7B8
00000001001ede60 t _xenolift_fn_801EC7D0
00000001001edea0 t _xenolift_fn_801EC830
00000001001edf60 t _xenolift_fn_801EC844
00000001001edfd0 t _xenolift_fn_801EC85C
00000001001ee050 t _xenolift_fn_801EC8E4
00000001001ee1a0 t _xenolift_fn_801EC9F4
00000001001ee2c0 t _xenolift_fn_801ECA88
00000001001ee2f0 t _xenolift_fn_801ECAF4
00000001001ee350 t _xenolift_fn_801ECB0C
00000001001ee4c0 t _xenolift_fn_801ECB54
00000001001ee650 t _xenolift_fn_801ECCDC
00000001001ee680 t _xenolift_fn_801ECD28
00000001001ee830 t _xenolift_fn_801ECDE0
00000001001ee8c0 t _xenolift_fn_801ECF60
00000001001eea30 t _xenolift_fn_801ECFC0
00000001001eeb30 t _xenolift_fn_801ECFEC
00000001001eeb60 t _xenolift_fn_801ED09C
00000001001eecb0 t _xenolift_fn_801ED0FC
00000001001eed40 t _xenolift_fn_801ED1F0
00000001001eede0 t _xenolift_fn_801ED214
00000001001eee00 t _xenolift_fn_801ED218
00000001001eeea0 t _xenolift_fn_801ED2B4
00000001001eeec0 t _xenolift_fn_801ED2B8
00000001001eefb0 t _xenolift_fn_801ED2CC
00000001001eefe0 t _xenolift_fn_801ED2F8
00000001001ef080 t _xenolift_fn_801ED30C
00000001001ef2c0 t _xenolift_fn_801ED3D8
00000001001ef630 t _xenolift_fn_801ED4A8
00000001001ef670 t _xenolift_fn_801ED4B0
00000001001ef750 t _xenolift_fn_801ED4D8
00000001001ef790 t _xenolift_fn_801ED4E0
00000001001ef900 t _xenolift_fn_801ED544
00000001001ef950 t _xenolift_fn_801ED548
00000001001ef990 t _xenolift_fn_801ED558
00000001001ef9d0 t _xenolift_fn_801ED7A4
00000001001efa90 t _xenolift_fn_801ED938
00000001001efad0 t _xenolift_fn_801EDA14
00000001001efb30 t _xenolift_fn_801EDB0C
00000001001efbc0 t _xenolift_fn_801EDBEC
00000001001efc50 t _xenolift_fn_801EDC18
00000001001efde0 t _xenolift_fn_801EDCF4
00000001001efea0 t _xenolift_fn_801EDD6C
00000001001eff30 t _xenolift_fn_801EE010
00000001001f0050 t _xenolift_fn_801EE040
00000001001f0100 t _xenolift_fn_801EE060
00000001001f01d0 t _xenolift_fn_801EE080
00000001001f0240 t _xenolift_fn_801EE09C
00000001001f03e0 t _xenolift_fn_801EE214
00000001001f04c0 t _xenolift_fn_801EE25C
00000001001f05f0 t _xenolift_fn_801EE290
00000001001f0640 t _xenolift_fn_801EE29C
00000001001f0780 t _xenolift_fn_801EE474
00000001001f0b30 t _xenolift_fn_801EE524
00000001001f0cd0 t _xenolift_fn_801EE5F8
00000001001f0dd0 t _xenolift_fn_801EE63C
00000001001f0e00 t _xenolift_fn_801EE7CC
00000001001f0e20 t _xenolift_fn_801EE7D0
00000001001f0fb0 t _xenolift_fn_801EE834
00000001001f0fe0 t _xenolift_fn_801EE914
00000001001f10a0 t _xenolift_fn_801EEC30
00000001001f1130 t _xenolift_fn_801EEC54
00000001001f11e0 t _xenolift_fn_801EEE00
00000001001f1310 t _xenolift_fn_801EEE38
00000001001f1570 t _xenolift_fn_801EEEF4
00000001001f1750 t _xenolift_fn_801EF0A0
00000001001f18f0 t _xenolift_fn_801EF0E4
00000001001f1930 t _xenolift_fn_801EF100
00000001001f1990 t _xenolift_fn_801EF140
00000001001f19b0 t _xenolift_fn_801EF144
00000001001f1ba0 t _xenolift_fn_801EF1D0
00000001001f1d80 t _xenolift_fn_801EF2C0
00000001001f1e20 t _xenolift_fn_801EF2CC
00000001001f1e90 t _xenolift_fn_801EF410
00000001001f1fa0 t _xenolift_fn_801EF450
00000001001f1ff0 t _xenolift_fn_801EF460
00000001001f22b0 t _xenolift_fn_801EF518
00000001001f2330 t _xenolift_fn_801EF524
00000001001f2360 t _xenolift_fn_801EF554
00000001001f23a0 t _xenolift_fn_801EF560
00000001001f2610 t _xenolift_fn_801EF5E4
00000001001f2640 t _xenolift_fn_801EF680
00000001001f26e0 t _xenolift_fn_801EF6C8
00000001001f2790 t _xenolift_fn_801EF6D4
00000001001f27f0 t _xenolift_fn_801EF6E0
00000001001f2900 t _xenolift_fn_801EF708
00000001001f2990 t _xenolift_fn_801EF780
00000001001f29d0 t _xenolift_fn_801EF784
00000001001f2a00 t _xenolift_fn_801EF788
00000001001f2b00 t _xenolift_fn_801EF850
00000001001f2ba0 t _xenolift_fn_801EF93C
00000001001f2c30 t _xenolift_fn_801EFA80
00000001001f2cf0 t _xenolift_fn_801EFAA8
00000001001f2e10 t _xenolift_fn_801EFB3C
00000001001f2e30 t _xenolift_fn_801EFB40
00000001001f2ff0 t _xenolift_fn_801EFB94
00000001001f3050 t _xenolift_fn_801EFC24
00000001001f3100 t _xenolift_fn_801EFDC8
00000001001f3170 t _xenolift_fn_801EFE68
00000001001f3240 t _xenolift_fn_801EFEB0
00000001001f33d0 t _xenolift_fn_801EFF0C
00000001001f3760 t _xenolift_fn_801EFFF4
00000001001f37e0 t _xenolift_fn_801EFFF8
00000001001f3850 t _xenolift_fn_801F0000
00000001001f3890 t _xenolift_fn_801F0004
00000001001f3930 t _xenolift_fn_801F0018
00000001001f3960 t _xenolift_fn_801F0020
00000001001f3a10 t _xenolift_fn_801F0034
00000001001f3a60 t _xenolift_fn_801F0040
00000001001f3c10 t _xenolift_fn_801F0098
00000001001f3cb0 t _xenolift_fn_801F009C
00000001001f3d30 t _xenolift_fn_801F0200
00000001001f3db0 t _xenolift_fn_801F0240
00000001001f3e40 t _xenolift_fn_801F04C4
00000001001f3f20 t _xenolift_fn_801F04F0
00000001001f3f70 t _xenolift_fn_801F04F8
00000001001f4150 t _xenolift_fn_801F05E4
00000001001f41e0 t _xenolift_fn_801F06E8
00000001001f4370 t _xenolift_fn_801F083C
00000001001f46c0 t _xenolift_fn_801F08CC
00000001001f4730 t _xenolift_fn_801F08D0
00000001001f47a0 t _xenolift_fn_801F08D4
00000001001f4800 t _xenolift_fn_801F08D8
00000001001f4840 t _xenolift_fn_801F0990
00000001001f4860 t _xenolift_fn_801F0994
00000001001f4960 t _xenolift_fn_801F09DC
00000001001f4a10 t _xenolift_fn_801F0A3C
00000001001f4ae0 t _xenolift_fn_801F0A88
00000001001f4b60 t _xenolift_fn_801F0A98
00000001001f4bb0 t _xenolift_fn_801F0AAC
00000001001f4d40 t _xenolift_fn_801F0B00
00000001001f4e20 t _xenolift_fn_801F0CAC
00000001001f4f10 t _xenolift_fn_801F0D58
00000001001f4ff0 t _xenolift_fn_801F0D68
00000001001f51d0 t _xenolift_fn_801F0E38
00000001001f5340 t _xenolift_fn_801F0E74
00000001001f53c0 t _xenolift_fn_801F0E80
00000001001f5660 t _xenolift_fn_801F0F34
00000001001f5720 t _xenolift_fn_801F0F68
00000001001f5830 t _xenolift_fn_801F0FA4
00000001001f5a10 t _xenolift_fn_801F0FDC
00000001001f5ae0 t _xenolift_fn_801F0FF8
00000001001f5b50 t _xenolift_fn_801F0FFC
00000001001f5bb0 t _xenolift_fn_801F112C
00000001001f5c30 t _xenolift_fn_801F113C
00000001001f60c0 t _xenolift_fn_801F1228
00000001001f6260 t _xenolift_fn_801F1268
00000001001f6350 t _xenolift_fn_801F127C
00000001001f63f0 t _xenolift_fn_801F1280
00000001001f6470 t _xenolift_fn_801F1284
00000001001f64e0 t _xenolift_fn_801F139C
00000001001f65c0 t _xenolift_fn_801F14EC
00000001001f6740 t _xenolift_fn_801F163C
00000001001f6790 t _xenolift_fn_801F1644
00000001001f67c0 t _xenolift_fn_801F1650
00000001001f6870 t _xenolift_fn_801F1738
00000001001f6a10 t _xenolift_fn_801F176C
00000001001f6aa0 t _xenolift_fn_801F177C
00000001001f6b00 t _xenolift_fn_801F1794
00000001001f6c00 t _xenolift_fn_801F17D8
00000001001f6cb0 t _xenolift_fn_801F1844
00000001001f6d60 t _xenolift_fn_801F185C
00000001001f6d90 t _xenolift_fn_801F1860
00000001001f6dc0 t _xenolift_fn_801F1864
00000001001f70a0 t _xenolift_fn_801F195C
00000001001f7280 t _xenolift_fn_801F19A8
00000001001f72b0 t _xenolift_fn_801F1A3C
00000001001f73e0 t _xenolift_fn_801F1A58
00000001001f7400 t _xenolift_fn_801F1A5C
00000001001f7610 t _xenolift_fn_801F1AF4
00000001001f7780 t _xenolift_fn_801F1BA4
00000001001f77b0 t _xenolift_fn_801F1C14
00000001001f77e0 t _xenolift_fn_801F1D64
00000001001f7900 t _xenolift_fn_801F1DB4
00000001001f79b0 t _xenolift_fn_801F1E48
00000001001f7d20 t _xenolift_fn_801F2008
00000001001f7da0 t _xenolift_fn_801F205C
00000001001f7dc0 t _xenolift_fn_801F2060
00000001001f7f80 t _xenolift_fn_801F2114
00000001001f8060 t _xenolift_fn_801F21B4
00000001001f8100 t _xenolift_fn_801F23BC
00000001001f81a0 t _xenolift_fn_801F23DC
00000001001f8280 t _xenolift_fn_801F23FC
00000001001f8480 t _xenolift_fn_801F2484
00000001001f85b0 t _xenolift_fn_801F24F4
00000001001f8640 t _xenolift_fn_801F2514
00000001001f8700 t _xenolift_fn_801F25DC
00000001001f8810 t _xenolift_fn_801F25E4
00000001001f88a0 t _xenolift_fn_801F25E8
00000001001f8910 t _xenolift_fn_801F26A4
00000001001f8960 t _xenolift_fn_801F2700
00000001001f8a30 t _xenolift_fn_801F2758
00000001001f8a60 t _xenolift_fn_801F2760
00000001001f8bd0 t _xenolift_fn_801F2864
00000001001f8e30 t _xenolift_fn_801F28F8
00000001001f8e60 t _xenolift_fn_801F2900
00000001001f8f70 t _xenolift_fn_801F294C
00000001001f9020 t _xenolift_fn_801F295C
00000001001f90a0 t _xenolift_fn_801F298C
00000001001f9140 t _xenolift_fn_801F29AC
00000001001f9160 t _xenolift_fn_801F29B0
00000001001f9320 t _xenolift_fn_801F2A08
00000001001f93d0 t _xenolift_fn_801F2A18
00000001001f9490 t _xenolift_fn_801F2A2C
00000001001f94c0 t _xenolift_fn_801F2A70
00000001001f9580 t _xenolift_fn_801F2AC0
00000001001f9610 t _xenolift_fn_801F2B84
00000001001f96d0 t _xenolift_fn_801F2E74
00000001001f97b0 t _xenolift_fn_801F2F04
00000001001f9850 t _xenolift_fn_801F3000
00000001001f9a00 t _xenolift_fn_801F3058
00000001001f9a90 t _xenolift_fn_801F3078
00000001001f9d80 t _xenolift_fn_801F30E0
00000001001f9db0 t _xenolift_fn_801F31B8
00000001001f9e30 t _xenolift_fn_801F31E0
00000001001fa0c0 t _xenolift_fn_801F32A8
00000001001fa310 t _xenolift_fn_801F3354
00000001001fa390 t _xenolift_fn_801F337C
00000001001fa3e0 t _xenolift_fn_801F33D0
00000001001fa530 t _xenolift_fn_801F3404
00000001001fa570 t _xenolift_fn_801F3410
00000001001fa690 t _xenolift_fn_801F342C
00000001001fa730 t _xenolift_fn_801F3440
00000001001fa7b0 t _xenolift_fn_801F34EC
00000001001fa930 t _xenolift_fn_801F3678
00000001001fa9f0 t _xenolift_fn_801F3698
00000001001faa80 t _xenolift_fn_801F36B4
00000001001faae0 t _xenolift_fn_801F36B8
00000001001fab30 t _xenolift_fn_801F372C
00000001001fab70 t _xenolift_fn_801F381C
00000001001fabb0 t _xenolift_fn_801F3824
00000001001fac60 t _xenolift_fn_801F3838
00000001001face0 t _xenolift_fn_801F3934
00000001001faf10 t _xenolift_fn_801F39AC
00000001001fafa0 t _xenolift_fn_801F39DC
00000001001fb080 t _xenolift_fn_801F39FC
00000001001fb0a0 t _xenolift_fn_801F3A00
00000001001fb1a0 t _xenolift_fn_801F3A24
00000001001fb1d0 t _xenolift_fn_801F3A80
00000001001fb3e0 t _xenolift_fn_801F3B00
00000001001fb440 t _xenolift_fn_801F3B8C
00000001001fb4c0 t _xenolift_fn_801F3BD0
00000001001fb5d0 t _xenolift_fn_801F3C04
00000001001fb630 t _xenolift_fn_801F3C08
00000001001fb670 t _xenolift_fn_801F3C40
00000001001fb7b0 t _xenolift_fn_801F3CA0
00000001001fba50 t _xenolift_fn_801F3D38
00000001001fbb80 t _xenolift_fn_801F3DA8
00000001001fbbe0 t _xenolift_fn_801F3E00
00000001001fbcd0 t _xenolift_fn_801F3E18
00000001001fbd90 t _xenolift_fn_801F3E24
00000001001fbde0 t _xenolift_fn_801F3E2C
00000001001fbed0 t _xenolift_fn_801F3E7C
00000001001fbfc0 t _xenolift_fn_801F3EA4
00000001001fc040 t _xenolift_fn_801F3EA8
00000001001fc0b0 t _LWL
00000001001fc0f0 t _SWL
00000001001fc150 t _SWR
00000001001fc1b0 t _LWR
00000001001fc1f0 T _xenolift_receipt
00000001001fc2b0 t _xl_format
00000001001fc830 T _xenolift_ovl_snapshot
00000001001fc8a0 T _xenolift_blank_page_guard
00000001001fc920 T _xenolift_mem_read32
00000001001fd350 T _xenolift_stage2_blank_guard
00000001001fd420 T _xenolift_phys
00000001001fd460 T _xenolift_io_fault
00000001001ff760 T _xenolift_mem_read16
00000001002003f0 t _r861_out
0000000100200540 t _r1177_door_stop
00000001002005e0 t _io_special_read
0000000100202150 t _io_log
0000000100202360 T ___stack_chk_fail
00000001002039b0 t _xenolift_sighex
0000000100203aa0 t _xenolift_sigdec
0000000100203b70 t _xenolift_libcd_save
0000000100203bc0 t _xenolift_arch_save
0000000100203c10 t _xenolift_cdwait_save
0000000100203c60 T _xenolift_mem_write32
00000001002053d0 t _xenolift_libcd_reapply
0000000100205460 t _xenolift_arch_reapply
0000000100205540 t _xenolift_cdwait_reapply
00000001002055f0 T _xenolift_park_tick
0000000100205f10 t _xenolift_kick
0000000100206df0 T _xenolift_spuerr_stub
0000000100206e00 t _cd_restore_pend
0000000100206e60 t _r1179_forge_blocked
0000000100206eb0 T _xenolift_mem_read8
0000000100207940 T _xenolift_bodycam
0000000100208620 t _io_special_write
000000010020a7a0 T _xenolift_mem_write16
000000010020abf0 T _xenolift_mem_write8
000000010020afc0 t _r1172_guest_stop
000000010020b400 T _xenolift_cop0_exception
000000010020b440 t _gpu_dump_capture
000000010020b5c0 t _dump_state
000000010020b940 T _exit
000000010020bf70 T _xenolift_disc_mount
000000010020c180 T _xenolift_drawprim_cam
000000010020c3e0 T _xenolift_freelist_head_heal
000000010020c450 T _xenolift_cdcb_slot
000000010020c4c0 T _xenolift_bios_gate
000000010020df70 t _iso_resolve
000000010020e460 t _bios_inspect
000000010020e630 t _disc_file_read
000000010020e7b0 t _evt_open
000000010020e880 t _evt_deliver_class
000000010020ea20 T _xenolift_trace
00000001002246c0 t _cd_data_load
0000000100224950 t _cd_force_deliver_int1
0000000100224e60 t _xenolift_psyqptr_heal
0000000100225030 T _xenolift_trap_hook
00000001002252a0 T _xenolift_boot_trace
00000001002253f0 t _gpu_snapshot
0000000100227b70 t _xenolift_lzss_hle
0000000100227d40 t _xenolift_fault_gate
0000000100228080 t _pad_fill
0000000100228330 t _xenolift_ovl_dump
0000000100228410 t _r1137_cb_restore
00000001002284b0 t _xenolift_field_expand_all
0000000100229670 t _cd_pending_stamp
00000001002296d0 T _xenolift_syscall
0000000100229740 T _xenolift_break
0000000100229a20 t _halt_report
000000010022a350 T _xenolift_cop_stub
000000010022a710 T _xenolift_unknown
000000010022e2c0 T _fprintf
000000010022e430 T _vfprintf
000000010022e530 T _printf
000000010022e690 T _snprintf
000000010022e7b0 T _vsnprintf
000000010022e870 T _sprintf
000000010022e910 t _xl_sprintf_hold
000000010022ea50 T _vsprintf
000000010022ea70 t _xenolift_exitdiag_clean
000000010022ef70 T _main
000000010022f0f0 t _xenolift_exitdiag_sig
0000000100230f30 t _xenolift_sigdiag
0000000100231710 t _xl_main_thread
0000000100231730 t _xenolift_real_main
0000000100231fd0 t _dump_driver_state
00000001002320b0 t _gpu_gp0
00000001002322b0 t _r1172_raw_window
0000000100232360 t _xenolift_exitdiag
0000000100233c90 t _xenolift_sig_receipt
0000000100234010 t _segv_handler
0000000100235a50 t _on_alarm
000000010023acc0 t _crash_puts
000000010023ad10 t _crash_puth
000000010023ae40 t _crash_dump_mem
000000010023b330 t _xenolift_walkcell_save
000000010023b3c0 t _xenolift_walkcell_reapply
000000010023b940 t _r825_frz_watch
000000010023c610 T _gpu_cls_report
000000010023c7c0 t _hle_out
000000010023cf10 T _gpu_init
000000010023d000 T _gpu_gp0_write
000000010023d260 t _exec_env_cmd
000000010023d320 t _get_cmd_word_count
000000010023d3c0 t _exec_cmd_buf
000000010023e850 T _gpu_gp1_write
000000010023ea30 T _gpu_vram_snapshot
000000010023ea60 T _gpu_display_area
000000010023eab0 T _gpu_get_status
000000010023eac0 T _gpu_get_read_latch
000000010023ead0 T _gpu_vram_peek
000000010023eb00 T _gpu_vram_poke
000000010023eb30 t _rasterize_triangle
000000010023f360 T _hle_gte_reset
000000010023f3e0 T _hle_gte_read_data
000000010023f650 T _hle_gte_write_data
000000010023f880 T _hle_gte_read_ctrl
000000010023fa40 T _hle_gte_write_ctrl
000000010023fbf0 T _hle_gte_disasm
000000010023fc10 T _hle_gte_execute
0000000100241fc0 t _execute_rtps_vertex
0000000100242480 T _hle_spu_decode_adpcm_block
0000000100242610 T _hle_spu_reset
00000001002426a0 t _hle_out
0000000100242df0 T _hle_spu_port_write
0000000100243800 T _hle_spu_port_read
0000000100243b60 T _hle_spu_dma_write
0000000100243d00 T _hle_spu_generate
0000000100244720 T _hle_spu_wav_dump
0000000100244840 T _hle_mdec_set_ram
0000000100244850 T _hle_mdec_reset
00000001002449c0 t _hle_out
0000000100245110 T _hle_mdec_get_status
00000001002451d0 T _hle_mdec_is_busy
00000001002451e0 T _hle_mdec_port_write
0000000100245a80 T _hle_mdec_port_read
0000000100245b80 T _hle_mdec_dma0_in
0000000100245c10 T _hle_mdec_dma1_out
0000000100245cd0 t _rl_decode_block
0000000100246450 T _hle_memcard_calc_sector_checksum
00000001002464e0 T _hle_memcard_format
0000000100247460 t _hle_out
0000000100247bb0 T _hle_memcard_reset
0000000100247c00 T _hle_pad_set_buttons
0000000100247c10 T _hle_memcard_get_sector
0000000100247c40 T _hle_memcard_load
0000000100247ce0 T _hle_memcard_save
0000000100247d60 T _hle_memcard_write_file
0000000100248260 T _hle_sio_port_write
0000000100249280 T _hle_sio_port_read
00000001002492e0 T _hle_sio_reg_read32
00000001002493a0 T _hle_sio_reg_write32
0000000100249443 T _abort
0000000100249760 t _xenolift_real_main.cold.1
000000010024aa10 s _xenolift_io_fault._ffg
000000010024aac8 s _xenolift_disc_mount.sync
000000010024aae0 s _xenolift_trace.shifts
000000010024ab00 s _xenolift_trace.hc_addr
000000010024acc0 s _r861_out.r971_msg
000000010024ad3e s _io_special_read.joy_resp_hdr
000000010024ad42 s _gpu_gp1.hres
000000010024ad50 s _segv_handler._ff
000000010024ade0 s _on_alarm.r801_lba
000000010024ae20 s _on_alarm.r801_sz
000000010024ae60 s _on_alarm.r663_full
000000010024af20 s _gpu_gp1_write.hres
000000010024af60 s _reltable.hle_gte_disasm
000000010024b060 s _unr_table
000000010024b1c0 s _K0
000000010024b1e0 s _K1
000000010024b200 s _ADSR_ATTACK_STEP
000000010024b360 s _DEFAULT_QUANT_TABLE
000000010024b3a0 s _DEFAULT_SCALE_TABLE
000000010024c350 s ___stack_chk_fail._h1
000000010024c36a s ___stack_chk_fail._h3
000000010025cee0 s _xl_format.hxl
0000000100261702 s _xenolift_exitdiag.lv
0000000100262a80 s _segv_handler._hd
0000000100262a91 s _segv_handler._dd
0000000100262ab0 s _segv_handler._h3
0000000100262ace s _segv_handler._h4
0000000100262ad6 s _segv_handler._h5
0000000100262ae0 s _segv_handler._h6
0000000100262b30 s _segv_handler._h2
0000000100262f10 s _crash_puth.hx
00000001002675d0 s _xl_format.hxU
00000001002675f0 s _xl_format.hxl
0000000100267820 s _xl_format.hxU
0000000100267840 s _xl_format.hxl
00000001002679c0 s _xl_format.hxU
00000001002679e0 s _xl_format.hxl
0000000100267b40 s _xl_format.hxU
0000000100267b60 s _xl_format.hxl
000000010026b1d0 S _gpu_vram
000000010026b1e0 s _xenolift_trace.pv
000000010026b290 s _xenolift_cop_stub.kind
000000010026b2d0 s _xenolift_cop_stub.cmds
000000010026b4d0 s _A_names
000000010026b8e0 s _B_names
000000010026bbd0 s _C_names
000000010026bcb0 s _segv_handler.lab
000000010026bcf0 s _xenolift_field_expand_all.files
000000010026c000 D _g_walk_last_t
000000010026c008 D _cd_motor_on
000000010026c00c D _r805_mirror
000000010026c010 D _g_exit_why
000000010026c018 d _xenolift_park_tick.f15_lba
000000010026c01c d _xenolift_mem_read16.spin_conv_budget
000000010026c020 d _xenolift_mem_read8.spin_conv_budget
000000010026c024 D _xenolift_last_good_sp
000000010026c028 d _xenolift_trace.sg_prev_fdf8
000000010026c02c d _xenolift_trace.sd_prev_fdf8
000000010026c030 d _xenolift_trace.finfree_n
000000010026c034 d _xenolift_trace.ftab_budget
000000010026c038 d _xenolift_trace.ftab_neigh
000000010026c03c d _xenolift_trace.b
000000010026c040 d _xenolift_trace.b2
000000010026c044 d _xenolift_trace.fvp
000000010026c048 d _xenolift_trace.emit
000000010026c04c d _xenolift_trace.d37
000000010026c050 d _xenolift_trace.arms
000000010026c054 d _xenolift_trace.scn
000000010026c058 d _xenolift_trace.dln
000000010026c05c d _xenolift_trace.sm10n
000000010026c060 d _xenolift_trace.sb28
000000010026c064 d _xenolift_trace.sbec
000000010026c068 d _xenolift_trace.sb7
000000010026c06c d _xenolift_trace.sb6
000000010026c070 d _xenolift_trace.hrc
000000010026c074 d _xenolift_trace.szsr
000000010026c078 d _xenolift_trace.sbfc
000000010026c07c d _xenolift_trace.fmount_epoch
000000010026c080 d _xenolift_trace.fsk_budget
000000010026c084 d _xenolift_trace.frd_budget
000000010026c088 d _xenolift_trace.fs_budget
000000010026c08c d _xenolift_trace.last_948c
000000010026c090 d _xenolift_trace.last_f2d8
000000010026c094 d _xenolift_trace.rcb_n
000000010026c098 d _xenolift_trace.smfc_n
000000010026c09c d _xenolift_trace.sb12
000000010026c0a0 d _xenolift_trace.sb8
000000010026c0a4 d _xenolift_trace.sb18
000000010026c0a8 d _xenolift_trace.sb_un
000000010026c0ac d _xenolift_trace.sb_fb
000000010026c0b0 d _xenolift_trace.sb32
000000010026c0b4 d _xenolift_trace.sub_n
000000010026c0b8 d _xenolift_trace.newmod_n
000000010026c0bc d _xenolift_trace.cfgptr_n
000000010026c0c0 d _xenolift_trace.mvfin_n
000000010026c0c4 d _xenolift_trace.sbfb
000000010026c0c8 d _xenolift_trace.b.599
000000010026c0cc d _xenolift_trace.b.602
000000010026c0d0 d _xenolift_trace.b.604
000000010026c0d4 d _xenolift_trace.b.632
000000010026c0d8 d _xenolift_trace.cntdn_prev
000000010026c0dc d _xenolift_trace.mv_conv_budget
000000010026c0e0 d _xenolift_trace.b.666
000000010026c0e4 d _xenolift_trace.b.668
000000010026c0e8 d _xenolift_trace.b.670
000000010026c0ec d _xenolift_trace.b.672
000000010026c0f0 d _xenolift_trace.b.686
